('hlavní'# 93),jídlo,('bylo'# 235)
('bylo'# 33),jídlo,('jsme'# 83)
('dobré'# 31),jídlo,('jsem'# 55)
('obsluha'# 29),jídlo,('opravdu'# 18)
('jsme'# 22),jídlo,('nebylo'# 14)
('výborné'# 20),jídlo,('výborné#'# 12)
('velmi'# 20),jídlo,('dobré#'# 10)
('druhé'# 15),jídlo,('velmi'# 10)
('obsluha#'# 15),jídlo,('vynikající'# 9)
('jedno'# 14),jídlo,('vynikající#'# 8)
('chutné'# 14),jídlo,('výborné'# 7)
('příjemná'# 13),jídlo,('není'# 7)
('jsem'# 13),jídlo,('samotné'# 6)
('čekání'# 11),jídlo,('chutné#'# 6)
('opravdu'# 11),jídlo,('nemělo'# 6)
('skvělé'# 9),jídlo,('krásně'# 5)
('tohle'# 9),jídlo,('skvělé#'# 5)
('festivalu'# 9),jídlo,('rozhodně'# 5)
('další'# 9),jídlo,('bohužel'# 5)
('objednané'# 9),jídlo,('byla'# 5)
('vynikající'# 8),jídlo,('dobré'# 5)
('rámci'# 8),jídlo,('čekali'# 5)
('příjemná#'# 8),jídlo,('celkem'# 5)
('říct#'# 8),jídlo,('mají'# 5)
('celkově'# 7),jídlo,('steak'# 4)
('pití'# 7),jídlo,('nemá'# 4)
('moje'# 7),jídlo,('patří'# 3)
('je'# 6),jídlo,('vždy'# 3)
('takové'# 6),jídlo,('super'# 3)
('restaurace'# 6),jídlo,('chutná'# 3)
('dostali'# 6),jídlo,('vypadalo'# 3)
('byla'# 6),jídlo,('opět'# 3)
('naprosto'# 6),jídlo,('potom'# 3)
('celé'# 5),jídlo,('trochu'# 3)
('dali'# 5),jídlo,('nezklamalo'# 3)
('restauraci'# 5),jídlo,('naprosto'# 3)
('milá#'# 5),jídlo,('výborně'# 3)
('super#'# 5),jídlo,('stojí'# 3)
('nicméně'# 5),jídlo,('průměrné#'# 3)
('dobře'# 5),jídlo,('bývá'# 3)
('velice'# 5),jídlo,('hodnotit'# 3)
('vždy'# 5),jídlo,('připravené'# 3)
('normální'# 5),jídlo,('dost'# 3)
('většinou'# 5),jídlo,('skvěle'# 3)
('rozhodně'# 5),jídlo,('nadprůměrně'# 3)
('které'# 5),jídlo,('průměrné'# 3)
('ovšem'# 4),jídlo,('spíše'# 3)
('ceny'# 4),jídlo,('poměrně'# 3)
('příjemné#'# 4),jídlo,('tady'# 2)
('prostředí'# 4),jídlo,('neurazí#'# 2)
('naprostá'# 4),jídlo,('kuřecí'# 2)
('donesli'# 4),jídlo,('velice'# 2)
('studené'# 4),jídlo,('šahám'# 2)
('prostředí#'# 4),jídlo,('lepší'# 2)
('pivo'# 4),jídlo,('celkově'# 2)
('hodnotit'# 4),jídlo,('teda'# 2)
('ochotná'# 4),jídlo,('předčilo'# 2)
('špatné'# 3),jídlo,('pouze'# 2)
('nijak'# 3),jídlo,('trvá'# 2)
('fakt#'# 3),jídlo,('normální'# 2)
('trochu'# 3),jídlo,('včetně'# 2)
('doporučit.'# 3),jídlo,('počkat'# 2)
('kuchař'# 3),jídlo,('formou'# 2)
('hlavně'# 3),jídlo,('připraví'# 2)
('pořádku#'# 3),jídlo,('nese'# 2)
('kvalitní'# 3),jídlo,('pečené'# 2)
('připravené'# 3),jídlo,('nikterak'# 2)
('příjemná.'# 3),jídlo,('zatím'# 2)
('dlouho'# 3),jídlo,('díky'# 2)
('objednali'# 3),jídlo,('stálo'# 2)
('samotné'# 3),jídlo,('tentokrát'# 2)
('každé'# 3),jídlo,('dostanete'# 2)
('výborná#'# 3),jídlo,('mohu'# 2)
('příjemné'# 3),jídlo,('nepřinesli'# 2)
('chuťově'# 3),jídlo,('fakt'# 2)
('menu'# 3),jídlo,('(byl'# 2)
('víno'# 3),jídlo,('obecně'# 2)
('dobré#'# 3),jídlo,('naprostá'# 2)
('jednoduché'# 3),jídlo,('dobrý#'# 2)
('bohužel'# 3),jídlo,('připravováno'# 2)
('první'# 3),jídlo,('hotovo'# 2)
('restaurace#'# 3),jídlo,('ještě'# 2)
('výborné#'# 3),jídlo,('chuťově'# 2)
('pěkné#'# 3),jídlo,('chicken'# 2)
('určitě'# 3),jídlo,('průměr#'# 2)
('podobné'# 3),jídlo,('nejprve'# 2)
('budeme'# 3),jídlo,('podprůměrné#'# 2)
('docela'# 3),jídlo,('číšník'# 2)
('ostatní'# 3),jídlo,('ovšem'# 2)
('fakt'# 3),jídlo,('docela'# 2)
('několikrát'# 3),jídlo,('dobře'# 2)
('čekali'# 3),jídlo,('perfektní#'# 2)
('albánské'# 3),jídlo,('měli'# 2)
('poměrně'# 3),jídlo,('které'# 2)
('úžasné#'# 2),jídlo,('přinesli'# 2)
('kuchyně'# 2),jídlo,('slušné#'# 2)
('každý'# 2),jídlo,('výtečné#'# 2)
('mi'# 2),jídlo,('pití'# 2)
('tím#'# 2),jídlo,('super#'# 2)
('plno#'# 2),jídlo,('objevovat#'# 1)
('vybrali'# 2),jídlo,('došlo#'# 1)
('chicken'# 2),jídlo,('byli'# 1)
('rozporuplný'# 2),jídlo,('můžete'# 1)
('vstřícná'# 2),jídlo,('baví'# 1)
('druhý'# 2),jídlo,('hodinu'# 1)
('nebyly'# 2),jídlo,('může'# 1)
('musel'# 2),jídlo,('rozhlíželi#'# 1)
('neoslní#'# 2),jídlo,('čerstvé'# 1)
('hospůdka#'# 2),jídlo,('dělají'# 1)
('kteří'# 2),jídlo,('marinovaná'# 1)
('super'# 2),jídlo,('takové'# 1)
('vysoce'# 2),jídlo,('zde?'# 1)
('špenátem'# 2),jídlo,('toho'# 1)
('tam'# 2),jídlo,('zajdeme'# 1)
('vařil'# 2),jídlo,('kdysi'# 1)
('křen#'# 2),jídlo,('(vepřová'# 1)
('profesionální#'# 2),jídlo,('vyměnit'# 1)
('jinak'# 2),jídlo,('čekalo#'# 1)
('úplně'# 2),jídlo,('připravovalo'# 1)
('zcela'# 2),jídlo,('hrůza'# 1)
('způsobem'# 2),jídlo,('počínaje'# 1)
('-'# 2),jídlo,('nedodělané#'# 1)
('vcelku'# 2),jídlo,('bohužel.první'# 1)
('minut'# 2),jídlo,('servírují'# 1)
('objednal'# 2),jídlo,('výtečné.objednali'# 1)
('nikdy'# 2),jídlo,('špatné#kombinace'# 1)
('mého'# 2),jídlo,('nějak'# 1)
('názoru'# 2),jídlo,('(vyzkoušeli'# 1)
('všechno'# 2),jídlo,('dáváme'# 1)
('pohotová'# 2),jídlo,('kančí'# 1)
('rád#'# 2),jídlo,('donesl'# 1)
('brně'# 2),jídlo,('buă„âź'# 1)
('bude'# 2),jídlo,('candáta'# 1)
('špatný'# 2),jídlo,('nebyo'# 1)
('zatím'# 2),jídlo,('dostačující'# 1)
('uznat#'# 2),jídlo,('solidní'# 1)
('mile'# 2),jídlo,('výborné:'# 1)
('nabídka#'# 2),jídlo,('standart'# 1)
('rádi'# 2),jídlo,('nechutnal#'# 1)
('usměvavá.'# 2),jídlo,('zabité'# 1)
('pouze'# 2),jídlo,('čekali#'# 1)
('nechutnalo.'# 2),jídlo,('ochutnáno'# 1)
('čekaní'# 2),jídlo,('stylem'# 1)
('milá.'# 2),jídlo,('špatné#'# 1)
('steak#'# 2),jídlo,('otloukl'# 1)
('dřevěných'# 2),jídlo,('neodpovídalo'# 1)
('přijde'# 2),jídlo,('snědla#'# 1)
('dobrý'# 2),jídlo,('vrátili.já'# 1)
('velké#'# 2),jídlo,('zaplatili'# 1)
('ochotná#'# 2),jídlo,('dovykládat'# 1)
('lepší'# 2),jídlo,('salát'# 1)
('nemohu'# 2),jídlo,('mnohokrát#'# 1)
('upravené'# 2),jídlo,('množstvím'# 1)
('nejlepší'# 2),jídlo,('hotové'# 1)
('obecně'# 2),jídlo,('vege'# 1)
('cena'# 2),jídlo,('nevracím'# 1)
('jídlo#'# 2),jídlo,('rozvozem#'# 1)
('případě'# 2),jídlo,('donesla'# 1)
('stejně'# 2),jídlo,('vrátily'# 1)
('příjemné.'# 2),jídlo,('vepřová'# 1)
('výbornou'# 2),jídlo,('(druhý'# 1)
('říci#'# 2),jídlo,('!!!hodnotím'# 1)
('polévku#'# 2),jídlo,('syté!'# 1)
('stejné'# 2),jídlo,('chutnalo#'# 1)
('doporučuji#'# 2),jídlo,('snaží'# 1)
('ještě'# 2),jídlo,('doporučuji.příjemné'# 1)
('máme'# 2),jídlo,(':-)navšťevuji'# 1)
('perfektní'# 2),jídlo,('vynikající.do'# 1)
('lepší.'# 2),jídlo,('snažší'# 1)
('stále'# 2),jídlo,('přineseno'# 1)
('hotové'# 2),jídlo,('chválili).velmi'# 1)
('pohled'# 2),jídlo,('zeleninový'# 1)
('spíš'# 2),jídlo,('vepřoví'# 1)
('špatně'# 2),jídlo,('spolu'# 1)
('špenátem.'# 2),jídlo,('grilovaný'# 1)
('smažené'# 2),jídlo,('originální'# 1)
('dnes'# 2),jídlo,('přivezli'# 1)
('dobrá'# 2),jídlo,('nezajímavé#'# 1)
('lístek#'# 2),jídlo,('servíroval'# 1)
('vybrané'# 2),jídlo,('zalévá#'# 1)
('každopádně'# 2),jídlo,('nechutnalo#'# 1)
('skvělé#'# 2),jídlo,(':-)dala'# 1)
('posezení'# 2),jídlo,('radši'# 1)
('fajn#'# 2),jídlo,('(penné'# 1)
('objednat'# 2),jídlo,('též(jako'# 1)
('mají'# 2),jídlo,('donesou#'# 1)
('moc#'# 2),jídlo,('dalších'# 1)
('vyloženě'# 2),jídlo,('ă˘â€â“'# 1)
('atmosféra'# 2),jídlo,('nedával.když'# 1)
('dobrý#'# 2),jídlo,('svoji'# 1)
('zážitek#'# 2),jídlo,('dokáže'# 1)
('není'# 2),jídlo,('jíst'# 1)
('škoda#'# 2),jídlo,"(""'pečené""# 1)"
('téměř'# 2),jídlo,('přece'# 1)
('naštěstí'# 2),jídlo,('adekvátní#'# 1)
('okolí'# 2),jídlo,('zatavené'# 1)
('obyčejný'# 2),jídlo,('nejdříve'# 1)
('nijaké'# 2),jídlo,('nejedl'# 1)
('trošku'# 2),jídlo,('nejlépe'# 1)
('posezení#'# 2),jídlo,('vývarem#'# 1)
('opět'# 2),jídlo,('čkali'# 1)
('solidní'# 2),jídlo,('nevrátila'# 1)
('rychlá#'# 2),jídlo,('neslané#'# 1)
('jsou'# 2),jídlo,('pokaždé'# 1)
('předražené'# 2),jídlo,('počkáme'# 1)
('placení.'# 2),jídlo,('neurazí'# 1)
('navíc'# 2),jídlo,('řekla'# 1)
('spokojenost#'# 2),jídlo,('udělat'# 1)
('kdovíjak'# 1),jídlo,('perfektní'# 1)
('maximum'# 1),jídlo,('opice'# 1)
('vychutnal'# 1),jídlo,('naservírováno'# 1)
('radost'# 1),jídlo,('dlouho.líbí'# 1)
('kuřecím'# 1),jídlo,('vafle'# 1)
('butter'# 1),jídlo,('připravit'# 1)
('bramborem.'# 1),jídlo,('nestěžoval'# 1)
('pozitivní#'# 1),jídlo,('sestávající'# 1)
('výraznější'# 1),jídlo,('platíme'# 1)
('čerstvých'# 1),jídlo,('někdy'# 1)
('povyšují'# 1),jídlo,('steak#'# 1)
('nedělala.'# 1),jídlo,('přišlo'# 1)
('ubral'# 1),jídlo,('hodnotil'# 1)
('neskrývá'# 1),jídlo,('hodně'# 1)
('hodil)#'# 1),jídlo,('nechali'# 1)
('prosté'# 1),jídlo,('účtováno'# 1)
('nebude'# 1),jídlo,('samozřejmě'# 1)
('baví'# 1),jídlo,('přinesli#'# 1)
('zahraniční'# 1),jídlo,('(které'# 1)
('své'# 1),jídlo,('doporučuji'# 1)
('stolu'# 1),jídlo,('vymyslel.vynikajici'# 1)
('průměrně#'# 1),jídlo,('nedobré'# 1)
('nějakej'# 1),jídlo,('žádná'# 1)
('jazyk.'# 1),jídlo,('úplně'# 1)
('super.'# 1),jídlo,('hodnotím'# 1)
('krkolomně'# 1),jídlo,('nemám#'# 1)
('čekám'# 1),jídlo,('nepřivezou'# 1)
('pocit:'# 1),jídlo,('nevypadalo'# 1)
('nechutná.hlavní'# 1),jídlo,('začal'# 1)
('tomu#'# 1),jídlo,('odnést'# 1)
('měli'# 1),jídlo,('vynikající.vážení'# 1)
('nabídce'# 1),jídlo,('ucházející#'# 1)
('vmžiku'# 1),jídlo,('odnesl'# 1)
('mírné#'# 1),jídlo,('přinesl'# 1)
('kontakt#'# 1),jídlo,('nedá'# 1)
('okořeněné#'# 1),jídlo,('dali'# 1)
('nekřupala#'# 1),jídlo,('proplácelo#'# 1)
('vzhledově'# 1),jídlo,('spolustolovníka'# 1)
('táta.'# 1),jídlo,('cena'# 1)
('znechucený'# 1),jídlo,('připálené'# 1)
('sumárum'# 1),jídlo,('měla'# 1)
('neodpovídá.'# 1),jídlo,('vařené'# 1)
('minutách.'# 1),jídlo,('(degustační'# 1)
('představí'# 1),jídlo,('čekat'# 1)
('servírované'# 1),jídlo,('minimálně'# 1)
('tady'# 1),jídlo,('zapomněli'# 1)
('promění'# 1),jídlo,('výborne#'# 1)
('mnohdy'# 1),jídlo,('dělá#'# 1)
('objednáno'# 1),jídlo,('(fal'# 1)
('kupka'# 1),jídlo,('musel'# 1)
('neuvěřitelně'# 1),jídlo,('začali'# 1)
('zakouřeno#'# 1),jídlo,('označit'# 1)
('účet'# 1),jídlo,('(již'# 1)
('moderní.'# 1),jídlo,('(popřípadě'# 1)
('nečekali'# 1),jídlo,('těstovinové'# 1)
('pochutnali.'# 1),jídlo,('dokonalé'# 1)
('víno#'# 1),jídlo,('všichni'# 1)
('odběhla'# 1),jídlo,('tvoří'# 1)
('zklamán'# 1),jídlo,('značně'# 1)
('chutná.'# 1),jídlo,('(hermelín#'# 1)
('rozhovoru'# 1),jídlo,('doplněné'# 1)
('harmonogramu#'# 1),jídlo,('jsou'# 1)
('děkujemevynikající'# 1),jídlo,('spíš'# 1)
('hospoda#'# 1),jídlo,('(steaky)'# 1)
('cibulkou.'# 1),jídlo,('hodné'# 1)
('poprvé'# 1),jídlo,('protáhlo'# 1)
('nestíhají#'# 1),jídlo,('všechny'# 1)
('kapusta...'# 1),jídlo,('podruhé'# 1)
('5)'# 1),jídlo,('pochvaloval#'# 1)
('byli'# 1),jídlo,('hovězí'# 1)
('slevu'# 1),jídlo,('pravé'# 1)
('vrátíme#'# 1),jídlo,('přimhouří'# 1)
('jelikož'# 1),jídlo,('zaplatil'# 1)
('nepříjemná#'# 1),jídlo,('(pizza'# 1)
('hrozné.'# 1),jídlo,('pustili'# 1)
('nedala..'# 1),jídlo,('uvařeno'# 1)
('hodinu'# 1),jídlo,('grilovaná'# 1)
('poprosili'# 1),jídlo,('nedodělané-sirové!návštěva'# 1)
('obdrželi'# 1),jídlo,('upraveno'# 1)
('slaninou.'# 1),jídlo,('vracet#'# 1)
('pamatuju.'# 1),jídlo,('byly'# 1)
('nejsem'# 1),jídlo,('osolit#'# 1)
('neudělal....'# 1),jídlo,('hrozné'# 1)
('hodnotil'# 1),jídlo,('akorát'# 1)
('zážitek.'# 1),jídlo,('doplňují'# 1)
('klasické'# 1),jídlo,('uběhlo'# 1)
('prostonárodní'# 1),jídlo,('mile'# 1)
('mohl#'# 1),jídlo,('vrátíl'# 1)
('řekla'# 1),jídlo,('steaky'# 1)
('zdrclá#'# 1),jídlo,('(kotleta'# 1)
('mikrovlnku'# 1),jídlo,('pečeného'# 1)
('raději'# 1),jídlo,('otřesné#'# 1)
('někdy'# 1),jídlo,('těstoviny'# 1)
('klidně'# 1),jídlo,('standardní#'# 1)
('neschopnost'# 1),jídlo,('nepřeplácané'# 1)
('uvedu#'# 1),jídlo,('zhotoveno'# 1)
('vývarem#'# 1),jídlo,('(přímo'# 1)
('výborná'# 1),jídlo,('žebra#'# 1)
('malinami.'# 1),jídlo,('ryba'# 1)
('restauraci.'# 1),jídlo,('malej'# 1)
('pěknou'# 1),jídlo,('večera)'# 1)
('navštívili'# 1),jídlo,('adekvátní'# 1)
('kvalitně'# 1),jídlo,('(polévku'# 1)
('neochucené'# 1),jídlo,('krůtí'# 1)
('salsa'# 1),jídlo,('jedna'# 1)
('netaktním'# 1),jídlo,('respektující'# 1)
('mladší'# 1),jídlo,('pokud'# 1)
('číšník'# 1),jídlo,('vynikajicí'# 1)
('úsměvem.'# 1),jídlo,('neskutečně'# 1)
('dostal'# 1),jídlo,('dohromady-'# 1)
('dvojitá)#'# 1),jídlo,('téže.dali'# 1)
('hodnocením'# 1),jídlo,('carpacio#plněné'# 1)
('ohradil#'# 1),jídlo,('tataráček'# 1)
('bílé.'# 1),jídlo,('muset'# 1)
('sobotní'# 1),jídlo,('spaghetti'# 1)
('nadále'# 1),jídlo,('nebyla'# 1)
('hodně'# 1),jídlo,('příjemně'# 1)
('přiměřenou'# 1),jídlo,('nádherně'# 1)
('obyčejné.'# 1),jídlo,('rádi'# 1)
('oknu.'# 1),jídlo,('(těstoviny#'# 1)
('oříškem#'# 1),jídlo,('ochutnala'# 1)
('prohlíželo.'# 1),jídlo,('průměr:'# 1)
('ruce.'# 1),jídlo,('těšit.na'# 1)
('vysoká'# 1),jídlo,('žádné'# 1)
('ampiamente'# 1),jídlo,('nepřinášeli'# 1)
('skvělá'# 1),jídlo,('odmítli'# 1)
('minut)#'# 1),jídlo,('dáli'# 1)
('pochopit#'# 1),jídlo,('servírované'# 1)
('pořád'# 1),jídlo,('(smažené'# 1)
('přitom'# 1),jídlo,('mého'# 1)
('rodiči.'# 1),jídlo,('(nepřeceňuji'# 1)
('ostaní'# 1),jídlo,('(při'# 1)
('chvilku'# 1),jídlo,('přemaštěné#'# 1)
('odečíst'# 1),jídlo,('nepotřebovalo'# 1)
('můžu.'# 1),jídlo,('gnochi'# 1)
('preferencí'# 1),jídlo,('taková'# 1)
('snědl.'# 1),jídlo,('nosí'# 1)
('fajn'# 1),jídlo,('(kuřecí'# 1)
('pomohla'# 1),jídlo,('vychutnáte'# 1)
('vybrat'# 1),jídlo,('pod-průměr#'# 1)
('obsluze'# 1),jídlo,('podprůměrné'# 1)
('podotkl#'# 1),jídlo,('chutnalo'# 1)
('mísce'# 1),jídlo,('navíc'# 1)
('definitivně'# 1),jídlo,('pořádně'# 1)
('filo'# 1),jídlo,('spis'# 1)
('jste'# 1),jídlo,('téměř'# 1)
('snad'# 1),jídlo,('tradičně'# 1)
('našlo.'# 1),jídlo,('více'# 1)
('znovu'# 1),jídlo,('nemají'# 1)
('slibovali'# 1),jídlo,('doporučit'# 1)
('pomalá'# 1),jídlo,('též#'# 1)
('unikátní#'# 1),jídlo,('připravovali'# 1)
('vzít'# 1),jídlo,('nestačí.tenhle'# 1)
('obsluhy#'# 1),jídlo,('udělá'# 1)
('přišli.'# 1),jídlo,('chutově'# 1)
('batát.'# 1),jídlo,('vzala'# 1)
('chování.'# 1),jídlo,('také#'# 1)
('minutky'# 1),jídlo,('risotto'# 1)
('konečně'# 1),jídlo,('řecký'# 1)
('pipsu.'# 1),jídlo,('protožeje'# 1)
('nahřáté#'# 1),jídlo,('vychutnám!'# 1)
('hodiny#'# 1),jídlo,('vždycky'# 1)
('kterékoliv'# 1),jídlo,('dostali#'# 1)
('připravil'# 1),jídlo,('taktéž'# 1)
('slušný#'# 1),jídlo,('!!!!!'# 1)
('překvapeni#'# 1),jídlo,('nikdy'# 1)
('pivnice'# 1),jídlo,('nenadchne'# 1)
('útulný.výborné'# 1),jídlo,('rádoby'# 1)
('olivy'# 1),jídlo,('vychutnali'# 1)
('!?)hlavní'# 1),jídlo,('velké'# 1)
('spropitné#'# 1),jídlo,('vizuálně'# 1)
('zkazilo'# 1),jídlo,('(bez'# 1)
('salátem.'# 1),jídlo,('vzhledem'# 1)
('námi#'# 1),jídlo,('víceméně'# 1)
('zabírat'# 1),jídlo,('máte'# 1)
('nebudu!'# 1),jídlo,('nemastné'# 1)
('akorát'# 1),jídlo,('rozdělené'# 1)
('doplnil'# 1),jídlo,('úžasný#'# 1)
('hluboké'# 1),jídlo,('vynikající.musím'# 1)
('jogurtem.'# 1),jídlo,('samo'# 1)
('jíst'# 1),jídlo,('stydět'# 1)
('nedaloveškeré'# 1),jídlo,('zajímavé'# 1)
('donesené'# 1),jídlo,('určite'# 1)
('objednala'# 1),jídlo,('úžasné#'# 1)
('čistá.'# 1),jídlo,('vyrazit'# 1)
('tvářící...'# 1),jídlo,('přesolené#'# 1)
('italská'# 1),jídlo,('většinou'# 1)
('stručně:-'# 1),jídlo,('mělo'# 1)
('hamburger'# 1),jídlo,('nestálo'# 1)
('vše.'# 1),jídlo,('dělaj'# 1)
('později).'# 1),jídlo,('pěkně'# 1)
('shrnul.'# 1),jídlo,('kolegové'# 1)
('chřest'# 1),jídlo,('účtovali'# 1)
('nemáme'# 1),jídlo,('1+.nalákáni'# 1)
('pozorná#'# 1),jídlo,('(zajímavě'# 1)
('baby'# 1),jídlo,('klasický'# 1)
('spolehnout#'# 1),jídlo,('kuře'# 1)
('rámech#'# 1),jídlo,('ryby'# 1)
('stížnosti'# 1),jídlo,('vysoké#'# 1)
('(ostatní'# 1),jídlo,('určitě'# 1)
('nejhorší'# 1),jídlo,('(asi'# 1)
('slanějšíhlavní'# 1),jídlo,('mírně'# 1)
('rychlá'# 1),jídlo,('tvarohovými'# 1)
('klidu'# 1),jídlo,('stroganov#'# 1)
('vychutnat'# 1),jídlo,('jednu'# 1)
('příjemná'# 33),obsluha,('byla'# 219)
('velmi'# 30),obsluha,('příjemná#'# 48)
('jídlo'# 29),obsluha,('velmi'# 42)
('prostředí'# 23),obsluha,('příjemná'# 38)
('byla'# 22),obsluha,('milá#'# 29)
('bylo'# 22),obsluha,('velice'# 18)
('opravdu'# 19),obsluha,('rychlá'# 18)
('dobré#'# 15),obsluha,('milá'# 17)
('příjemné#'# 14),obsluha,('naprosto'# 12)
('naprosto'# 13),obsluha,('pozorná#'# 11)
('bohužel'# 12),obsluha,('opravdu'# 10)
('jídlo#'# 12),obsluha,('celkem'# 9)
('milá'# 11),obsluha,('rychlá#'# 8)
('nás'# 11),obsluha,('dobrá#'# 6)
('restaurace'# 11),obsluha,('trošku'# 6)
('navíc'# 10),obsluha,('donesla'# 6)
('prostředí#'# 10),obsluha,('odpovídá'# 5)
('velice'# 9),obsluha,('nebyla'# 5)
('dost'# 9),obsluha,('působí'# 5)
('ovšem'# 8),obsluha,('která'# 5)
('výborné#'# 8),obsluha,('pozorná'# 5)
('skvělá'# 8),obsluha,('perfektní#'# 5)
('příjemná#'# 8),obsluha,('normální#'# 5)
('atmosféra'# 8),obsluha,('prijemna'# 5)
('vynikající'# 7),obsluha,('trochu'# 5)
('docela'# 7),obsluha,('ochotná'# 5)
('profesionální'# 7),obsluha,('profesionální'# 4)
('pití'# 7),obsluha,('ochotná#'# 4)
('dobře'# 7),obsluha,('pomalá'# 4)
('ochotná'# 7),obsluha,('přinesla'# 4)
('jidlo'# 7),obsluha,('profesionální#'# 4)
('příjemné'# 6),obsluha,('vždy'# 4)
('dobré'# 6),obsluha,('skvělá#'# 4)
('mi'# 6),obsluha,('vcelku'# 4)
('výborné'# 6),obsluha,('prijemna#'# 4)
('trochu'# 6),obsluha,('skvela#'# 4)
('nikdy'# 5),obsluha,('snaživá#'# 4)
('usměvavá'# 5),obsluha,('docela'# 3)
('rychlá'# 5),obsluha,('vůbec'# 3)
('pánská'# 5),obsluha,('zeptala#'# 3)
('káva'# 5),obsluha,('slušná#'# 3)
('chutné#'# 5),obsluha,('téměř'# 3)
('průměr#'# 5),obsluha,('přišla'# 3)
('přišla'# 5),obsluha,('pohotově'# 3)
('jinak'# 5),obsluha,('pořád'# 3)
('vynikající#'# 5),obsluha,('ochotně'# 3)
