('hlavní'# 93),jídlo,('bylo'# 235)
('úplně'# 4),obsluha,('průměrná#'# 3)
('pěkné#'# 4),obsluha,('lehce'# 3)
('hodně'# 4),obsluha,('skvělá'# 3)
('nekuřácká.'# 4),obsluha,('bohužel'# 3)
('vůbec'# 4),obsluha,('fajn#'# 3)
('jsem'# 4),obsluha,('působila'# 3)
('příjemně'# 4),obsluha,('všimla'# 2)
('celkem'# 4),obsluha,('stíhá'# 2)
('je'# 4),obsluha,('nevtíravá'# 2)
('dobrá#'# 4),obsluha,('stíhala'# 2)
('víno'# 4),obsluha,('jsou'# 2)
('super'# 4),obsluha,('vynikající#'# 2)
('pokud'# 4),obsluha,('tvrdila#'# 2)
('kvalitní'# 4),obsluha,('otresna#'# 2)
('pivo'# 4),obsluha,('neví'# 2)
('restaurace#'# 4),obsluha,('nestíhala'# 2)
('interiér#'# 4),obsluha,('nechá'# 2)
('chutnalo'# 4),obsluha,('nápomocná'# 2)
('výborná#'# 3),obsluha,('mile'# 2)
('super#'# 3),obsluha,('neochotná'# 2)
('ještě'# 3),obsluha,('chovala'# 2)
('toho#'# 3),obsluha,('spletla'# 2)
('dobré.'# 3),obsluha,('kmitala#'# 2)
('zrovna'# 3),obsluha,('ještě'# 2)
('tady'# 3),obsluha,('většinou'# 2)
('jidlo#'# 3),obsluha,('dobrá'# 2)
('víno#'# 3),obsluha,('reagovala'# 2)
('jsou'# 3),obsluha,('svižná#'# 2)
('nijak'# 3),obsluha,('nahoře'# 2)
('nicméně'# 3),obsluha,('nevtíravá#'# 2)
('které'# 3),obsluha,('výborná#'# 2)
('vždy'# 3),obsluha,('doporučila'# 2)
('brně.'# 3),obsluha,('pomalá#'# 2)
('atmosféru'# 3),obsluha,('pomala#'# 2)
('chvíli'# 3),obsluha,('porad'# 2)
('nabídka'# 3),obsluha,('neprijemna'# 2)
('starobrno'# 3),obsluha,('mila#'# 2)
('spíše'# 3),obsluha,('evidentně'# 2)
('restaurace.'# 3),obsluha,('chodila'# 2)
('mile'# 3),obsluha,('poměrně'# 2)
('přijemná'# 3),obsluha,('ničím'# 2)
('žádné'# 3),obsluha,('bude'# 2)
('nebyla'# 3),obsluha,('zdvořilá#'# 2)
('příchodu'# 3),obsluha,('odnesla'# 2)
('akorát'# 3),obsluha,('pohotová#'# 2)
('jsme'# 3),obsluha,('neochotná#'# 2)
('moc.'# 3),obsluha,('usměvavá'# 2)
('brně'# 3),obsluha,('není'# 2)
('žádná'# 3),obsluha,('taktéž'# 2)
('slušné'# 3),obsluha,('mohla'# 2)
('vynikající.'# 3),obsluha,('nepříjemná'# 2)
('pouze'# 3),obsluha,('zvládala'# 2)
('kuchyně'# 3),obsluha,('fajn'# 2)
('posezení#'# 3),obsluha,('zmatená'# 2)
('vážně'# 3),obsluha,('také#'# 2)
('skvělé'# 3),obsluha,('pohotová'# 2)
('poslední'# 3),obsluha,('rychla#'# 2)
('chutné'# 3),obsluha,('restaurace'# 2)
('porce#'# 3),obsluha,('trvala'# 1)
('vždycky'# 3),obsluha,('kmitá#'# 1)
('snad'# 3),obsluha,('ujímá'# 1)
('bohuzel'# 3),obsluha,('téžděkujiitalský'# 1)
('milá#'# 2),obsluha,('došla'# 1)
('normální#'# 2),obsluha,('zapomněla'# 1)
('restaurant'# 2),obsluha,('perfektní.restaurace'# 1)
('ryze'# 2),obsluha,('kompenzuje'# 1)
('mužská'# 2),obsluha,('úžasná#'# 1)
('mě'# 2),obsluha,('(česká'# 1)
('standartní#'# 2),obsluha,('standartní#'# 1)
('prázdný'# 2),obsluha,('příjemné#'# 1)
('ho'# 2),obsluha,('rychlá.po'# 1)
('letní'# 2),obsluha,('hýří'# 1)
('jednočlenná'# 2),obsluha,('příjhemná#'# 1)
('určitě'# 2),obsluha,('pracuje'# 1)
('zvyknout.'# 2),obsluha,('vynechala'# 1)
('nekuřácké'# 2),obsluha,('namarkuje'# 1)
('příjemné.'# 2),obsluha,('vyzvala'# 1)
('svého'# 2),obsluha,('neví#'# 1)
('zahrádce.'# 2),obsluha,('uctivá'# 1)
('plně'# 2),obsluha,('(starsi'# 1)
('dobrý.'# 2),obsluha,('neustále'# 1)
('silné'# 2),obsluha,('uvolněná#'# 1)
('tím#'# 2),obsluha,('selhává'# 1)
('potom'# 2),obsluha,('snaživá.nelze'# 1)
('byly'# 2),obsluha,('opomněla'# 1)
('nové'# 2),obsluha,('vybídla'# 1)
('vám'# 2),obsluha,('vzhledem'# 1)
('naše'# 2),obsluha,('takto'# 1)
('celkový'# 2),obsluha,('stylově'# 1)
('steak'# 2),obsluha,('jedna'# 1)
('perfektní'# 2),obsluha,('kdyby'# 1)
('servis#'# 2),obsluha,('přidala'# 1)
('pořádku#'# 2),obsluha,('dosažitelnější'# 1)
('chuť'# 2),obsluha,('bezproblémová#pěkný'# 1)
('dětský'# 2),obsluha,('značně'# 1)
('jelikož'# 2),obsluha,('vysvětlila#že'# 1)
('jej'# 2),obsluha,('taky#'# 1)
('sebe.'# 2),obsluha,('propracovala'# 1)
('obsluha#'# 2),obsluha,('vpořádku#'# 1)
('průměrné'# 2),obsluha,('zvládá'# 1)
('skvělý'# 2),obsluha,('snažila#'# 1)
('free'# 2),obsluha,('příjemnými'# 1)
('není'# 2),obsluha,('nikde#'# 1)
('sníst'# 2),obsluha,('mluvila'# 1)
('večer'# 2),obsluha,('dobrá.příjemný'# 1)
('nepřeplácané#'# 2),obsluha,('toho'# 1)
('věcí'# 2),obsluha,('věnuje'# 1)
('chutné.'# 2),obsluha,('normální'# 1)
('fajn#'# 2),obsluha,('zaslechla#jelikož'# 1)
('špatné#'# 2),obsluha,('pokrčila'# 1)
('podtrženo#'# 2),obsluha,('znalá'# 1)
('vynikajicí'# 2),obsluha,('dobrá.indové'# 1)
('pěkná#'# 2),obsluha,('skvělá.vyrazili'# 1)
('plno#'# 2),obsluha,('ok.byli'# 1)
('lépe.'# 2),obsluha,('standardně'# 1)
('zaplněná#'# 2),obsluha,('nevzpamatuje#'# 1)
('opět'# 2),obsluha,('servírovala'# 1)
('doporučit.'# 2),obsluha,('dorazila'# 1)
('všimla'# 2),obsluha,('pozorná.prostředí'# 1)
('chutnalo#'# 2),obsluha,('měla'# 1)
('útulné#'# 2),obsluha,('katastrofa!'# 1)
('nebyl'# 2),obsluha,('změnit'# 1)
('problém#'# 2),obsluha,('skvělá.restaurace'# 1)
('úrovni#'# 2),obsluha,('sympatická#'# 1)
('starobrno#'# 2),obsluha,('(stanley)'# 1)
('bezchybná'# 2),obsluha,('potom'# 1)
('kč.'# 2),obsluha,('nasilne'# 1)
('limonáda'# 2),obsluha,('relativně'# 1)
('standardní'# 2),obsluha,('musí'# 1)
('moje'# 2),obsluha,('výborná.....zahrádka'# 1)
('skvěle#'# 2),obsluha,('tentokrát'# 1)
('poměrně'# 2),obsluha,('prokládající'# 1)
('buă„âź'# 2),obsluha,('příjemnáa'# 1)
('stranu'# 2),obsluha,('rekla'# 1)
('záchody'# 2),obsluha,('vrati'# 1)
('svižná'# 2),obsluha,('trpělivě'# 1)
('čistý'# 2),obsluha,('nepatřila'# 1)
('dobře.'# 2),obsluha,('sympatická.jen'# 1)
('omáčka.'# 2),obsluha,('nevšímá'# 1)
('jen'# 2),obsluha,('sympatická'# 1)
('interier#'# 2),obsluha,('uráčila'# 1)
('normální.'# 2),obsluha,('vynikajůca#'# 1)
('lépe'# 2),obsluha,('vynikající(ujala'# 1)
('minutach'# 2),obsluha,('atd.měly'# 1)
('skoro'# 2),obsluha,('byla#'# 1)
('kdyby'# 2),obsluha,('neprošla'# 1)
('vyborna#'# 2),obsluha,('příjemná.příjemná'# 1)
('tolik'# 2),obsluha,('svižná'# 1)
('prostredi#'# 2),obsluha,('zeptat'# 1)
('spokojeni#'# 2),obsluha,('vstřícná#'# 1)
('pizza#'# 2),obsluha,('mnohdy'# 1)
('nebyla.'# 2),obsluha,('dorazí'# 1)
('byli'# 2),obsluha,('aspon'# 1)
('jedno'# 2),obsluha,('totalne'# 1)
('měla'# 2),obsluha,('řekla#'# 1)
('přesto'# 2),obsluha,('sráží'# 1)
('krásně'# 2),obsluha,('upovídaná'# 1)
('hlavně'# 2),obsluha,('hbitě'# 1)
('chuti.'# 2),obsluha,('neformální#'# 1)
('nebylo'# 2),obsluha,('donese'# 1)
('skvěle'# 2),obsluha,('postavila'# 1)
('ceny#'# 2),obsluha,('dokázala'# 1)
('dost.'# 2),obsluha,('(zřejmě'# 1)
('návštěvy'# 2),obsluha,('zjevně'# 1)
('ideální'# 2),obsluha,('převzala'# 1)
('nevadilo.'# 2),obsluha,('stánku'# 1)
('schopná'# 2),obsluha,('perfektně'# 1)
('poté'# 2),obsluha,('děvčata#'# 1)
('cena'# 2),obsluha,('mladá#'# 1)
('sushi'# 2),obsluha,('věnovat'# 1)
('člověka'# 2),obsluha,('zapsala#'# 1)
('nechali'# 2),obsluha,('příjemnější#'# 1)
('prijemna'# 2),obsluha,('černošská#'# 1)
('závěr'# 2),obsluha,('uhoněná#'# 1)
('protivná'# 2),obsluha,('veselá'# 1)
('dobrá'# 2),obsluha,('neschopna#'# 1)
('smažený'# 2),obsluha,('profesionalni#'# 1)
('restauraci#'# 2),obsluha,('neni'# 1)
('restauraci.'# 2),obsluha,('(ong?)'# 1)
('standartní'# 2),obsluha,('mela'# 1)
('jakmile'# 2),obsluha,('neměly'# 1)
('nepříjemná'# 2),obsluha,('ovšem'# 1)
('pozdní'# 2),obsluha,('absolutně'# 1)
('pohodě.'# 2),obsluha,('bystrá'# 1)
('nehraje.'# 2),obsluha,('otřesná'# 1)
('ochotně'# 2),obsluha,('věkem'# 1)
('říct#'# 2),obsluha,('nezeptala#'# 1)
('prijemne'# 2),obsluha,('výborná.k'# 1)
('fantazie.'# 2),obsluha,('(příjemná#'# 1)
('všechno'# 2),obsluha,('usadila'# 1)
('rychla'# 2),obsluha,('(markétka?)#'# 1)
('nápoje'# 2),obsluha,('nevsimala'# 1)
('taky#'# 2),obsluha,('(pan'# 1)
('fakt'# 2),obsluha,('mluví'# 1)
('reklamaci'# 2),obsluha,('vánoční'# 1)
('profesionální#'# 1),obsluha,('klasicky'# 1)
('pozorná#'# 1),obsluha,('pomala'# 1)
('arogantný#'# 1),obsluha,('středeční'# 1)
('nabízí'# 1),obsluha,('perfektni#'# 1)
('vína#'# 1),obsluha,('nechala'# 1)
('nápadu.'# 1),obsluha,('ktera'# 1)
('moderní'# 1),obsluha,('vypadala'# 1)
('nejlepší'# 1),obsluha,('nabídne'# 1)
('designérský'# 1),obsluha,('chybu'# 1)
('kulečníkovou'# 1),obsluha,('chodí'# 1)
('příjemný#'# 1),obsluha,('průměrná#záleží'# 1)
('patro'# 1),obsluha,('mysli'# 1)
('rybářské'# 1),obsluha,('postara'# 1)
('patře'# 1),obsluha,('povětšinou'# 1)
('nepůsobí'# 1),obsluha,('obtěžuje'# 1)
('vhodnější'# 1),obsluha,('nezachrání'# 1)
('průměrným'# 1),obsluha,('vzdy'# 1)
('smíšená'# 1),obsluha,('arogantný#'# 1)
('úvod:'# 1),obsluha,('tradicne'# 1)
('tak#'# 1),obsluha,('pomalááááááááá#'# 1)
('variabilitou'# 1),obsluha,('(vrchní'# 1)
('hodiny.'# 1),obsluha,('pustí'# 1)
('nekoná.'# 1),obsluha,('?velmi'# 1)
('první'# 1),obsluha,('chtěla'# 1)
('celém'# 1),obsluha,('byli'# 1)
('modely'# 1),obsluha,('nebola'# 1)
('vody'# 1),obsluha,('bere'# 1)
('stůl'# 1),obsluha,('(jedna'# 1)
('slušně'# 1),obsluha,('zasluhujici'# 1)
('zdrojů'# 1),obsluha,('občas'# 1)
('plzen'# 1),obsluha,('dojem'# 1)
('přinesení'# 1),obsluha,('korektní#'# 1)
('speciality'# 1),obsluha,('příšerná#'# 1)
('všeho'# 1),obsluha,('špatná#'# 1)
('dobrého:'# 1),obsluha,('dnes'# 1)
('potřeba#'# 1),obsluha,('nepoděkuje#'# 1)
('zkažené'# 1),obsluha,('snaživá'# 1)
('mírně'# 1),obsluha,('velimi'# 1)
('stalo#'# 1),obsluha,('dotčená'# 1)
('nádherné#'# 1),obsluha,('profi#'# 1)
('kategorie'# 1),obsluha,('neskončila'# 1)
('okna.'# 1),obsluha,('myslím'# 1)
('žvýkačky.'# 1),obsluha,('přesná#'# 1)
('kouření.'# 1),obsluha,('protivná#'# 1)
('blokována'# 1),obsluha,('nestojí'# 1)
('svých'# 1),obsluha,('fyzicky'# 1)
('podstatě'# 1),obsluha,('decentní'# 1)
('namistrovaná'# 1),obsluha,('naše'# 1)
('vybavena'# 1),obsluha,('všímavá'# 1)
('portské'# 1),obsluha,('akční#'# 1)
(':-)prostředí'# 1),obsluha,('neutraldo'# 1)
('zeleniny#'# 1),obsluha,('obstojná'# 1)
('stěnu'# 1),obsluha,('všímavá#'# 1)
('schované'# 1),obsluha,('dokáže'# 1)
('nekuřácký.'# 1),obsluha,('(dva'# 1)
('oldies'# 1),obsluha,('(aspoň'# 1)
('makrela.'# 1),obsluha,('nezaučená#'# 1)
('chybičky.'# 1),obsluha,('tradičně'# 1)
('design'# 1),obsluha,('vesele'# 1)
('mělo'# 1),obsluha,('splete'# 1)
('upravený#'# 1),obsluha,('překvapila'# 1)
('scházíme'# 1),obsluha,('vzorná'# 1)
('postupně#'# 1),obsluha,('(radši'# 1)
('výhradně'# 1),obsluha,('přijmná#'# 1)
('hlučná.'# 1),obsluha,('(stále'# 1)
('výtvarná'# 1),obsluha,('pohotová.popravdě'# 1)
('stěn.'# 1),obsluha,('nemá'# 1)
('mrzí#'# 1),obsluha,('vázla.teă„âź'# 1)
('podávala'# 1),obsluha,('profesionálníostatní:'# 1)
('italské.'# 1),obsluha,('neprofesionální'# 1)
('obsáhlého'# 1),obsluha,('nabízí'# 1)
('rodinnou'# 1),obsluha,('(pán'# 1)
('nezapomněla#'# 1),obsluha,('profi'# 1)
('onde.'# 1),obsluha,('bleskově'# 1)
('dona'# 1),obsluha,('správně'# 1)
('sterilně.'# 1),obsluha,('snad'# 1)
('města'# 1),obsluha,('jeden'# 1)
('přijatelnou'# 1),obsluha,('vstřícná.pití'# 1)
('dětskými'# 1),obsluha,('zpočátku'# 1)
('skrytého'# 1),obsluha,('obsluhující'# 1)
('petrolejových'# 1),obsluha,('dala'# 1)
('dodán'# 1),obsluha,('informovala'# 1)
('cézar#'# 1),obsluha,('chaotická#'# 1)
('celá'# 1),obsluha,('výborná'# 1)
('nový'# 1),obsluha,('místo'# 1)
('talíře.'# 1),obsluha,('provedla'# 1)
('účtování'# 1),obsluha,('(pod)průměrná'# 1)
('rychlý'# 1),obsluha,('fantastická#'# 1)
('hrála'# 1),obsluha,('pochopila'# 1)
('kompletně'# 1),obsluha,('rychlá#pivo'# 1)
('výzdobu'# 1),obsluha,('hrozná#již'# 1)
('nefunkční'# 1),obsluha,('potřebovala'# 1)
('přijatelných'# 1),obsluha,('tady'# 1)
('absurdna.'# 1),obsluha,('komentovala'# 1)
('opěradlech.'# 1),obsluha,('chce'# 1)
('vůbec.'# 1),obsluha,('výjimečně'# 1)
(':-)'# 1),obsluha,('bavorské'# 1)
('gastronomických'# 1),obsluha,('příjemně'# 1)
('menu#'# 1),obsluha,('dotazem'# 1)
('poctivá.'# 1),obsluha,('plně'# 1)
('kuchyni.'# 1),obsluha,('optalal'# 1)
('minule.'# 1),obsluha,('normální.když'# 1)
('přívětivě'# 1),obsluha,('zklamala'# 1)
('zklamal'# 1),obsluha,('taková'# 1)
('anglicky'# 1),obsluha,('taktez'# 1)
('lososa.'# 1),obsluha,('mimořádně'# 1)
('odstrašujícím'# 1),obsluha,('ignorovala'# 1)
('vinná'# 1),obsluha,('neutrální'# 1)
('stropních'# 1),obsluha,('někdy'# 1)
('druhého'# 1),obsluha,('chtela'# 1)
('mola.'# 1),obsluha,('odpověděla'# 1)
('uvítala'# 1),obsluha,('valice'# 1)
('zamestnavateli-'# 1),obsluha,('osobně'# 1)
('dyska'# 1),obsluha,('milá.restaurace'# 1)
('pěší'# 1),obsluha,('odmítla'# 1)
('dlouhodobého'# 1),obsluha,('vynikajici#'# 1)
('mohutnými'# 1),obsluha,('prumerna#'# 1)
('hezké'# 1),obsluha,('připomínala'# 1)
('hodnotit'# 1),obsluha,('prvotřídní:'# 1)
('nadšená!!'# 1),obsluha,('ujala'# 1)
('přičemž'# 1),obsluha,('sdělit#'# 1)
('odpoledne#'# 1),obsluha,(':o)))'# 1)
('!!!!atmosféra'# 1),obsluha,('(lehce'# 1)
('báječná#'# 1),obsluha,('pozorna#'# 1)
('team'# 1),obsluha,('(nektera)'# 1)
('ohledu'# 1),obsluha,('snaziva'# 1)
('italských'# 1),obsluha,('nakonec'# 1)
('moderní#'# 1),obsluha,('neprofesionální#hodící'# 1)
('vodu'# 1),obsluha,('vzorná#'# 1)
('kovbojskou'# 1),obsluha,('jakoby'# 1)
('předchozí'# 1),obsluha,('podivná:'# 1)
('doporučila'# 1),obsluha,('začne'# 1)
('kterému'# 1),obsluha,('mne#'# 1)
('omáčkou'# 1),obsluha,('popletla'# 1)
('citronovým'# 1),obsluha,('zeptala'# 1)
('komorního'# 1),obsluha,('neřekne'# 1)
('zvolila'# 1),obsluha,('vstřícná'# 1)
('čepují'# 1),obsluha,('nedonese'# 1)
('skutečně'# 1),obsluha,('pozorna'# 1)
('celou'# 1),obsluha,('mírně'# 1)
('velký'# 1),obsluha,('nezeptala'# 1)
('sedícího'# 1),obsluha,('ptala'# 1)
('mých'# 1),obsluha,('přesně'# 1)
('citlivější'# 1),obsluha,('vynikající'# 1)
('jejich'# 1),obsluha,('amaterska'# 1)
('obsahu#'# 1),obsluha,('mila'# 1)
('být'# 1),obsluha,('prinese'# 1)
('pěkně#'# 1),obsluha,('nezabodovala#'# 1)
('kontinuálně'# 1),obsluha,('vytecna'# 1)
('první.'# 1),obsluha,('vlezlá#'# 1)
('servírovaní'# 1),obsluha,('(zapomněla'# 1)
('polévky#'# 1),obsluha,('presto'# 1)
('vstřícná'# 1),obsluha,('nepříjemná#'# 1)
('okénka#'# 1),obsluha,('zmatená#'# 1)
('trámoví#'# 1),obsluha,('většinu'# 1)
('konečně'# 1),obsluha,('stíhala.jídlo'# 1)
('20min).ovšem'# 1),obsluha,('příjemná..........oschlá'# 1)
('minule'# 1),obsluha,('bylaâ´jako'# 1)
('změnil#'# 1),obsluha,('pustila'# 1)
('resta'# 1),obsluha,('usluzne'# 1)
('minut#'# 1),obsluha,('privetiva'# 1)
('rezervace.'# 1),obsluha,('(barmanka#'# 1)
('rozmačkané'# 1),obsluha,('žádnej'# 1)
('brambory#nám'# 1),obsluha,('zapoměla'# 1)
('pořád'# 1),obsluha,('ok.po'# 1)
('opuštění'# 1),obsluha,('zvýšila'# 1)
('slušného'# 1),obsluha,('(dvě'# 1)
('budu'# 1),obsluha,('příjemná.musím'# 1)
('studené#'# 1),obsluha,('super#'# 1)
('květů'# 1),obsluha,('kvalitne'# 1)
('harmonickým'# 1),obsluha,('vsimava#'# 1)
('krásná'# 1),obsluha,('usmevava#'# 1)
('sklenice!'# 1),obsluha,('autentická'# 1)
('blesková'# 1),obsluha,('vyborna#'# 1)
('kuchařem#'# 1),obsluha,('kupodivu'# 1)
('jednoslečnová'# 1),obsluha,('dokonalá'# 1)
('skvělé#'# 1),obsluha,('fádní#'# 1)
('obsazena#'# 1),obsluha,('nedá'# 1)
('reprodukovaná'# 1),obsluha,('zvládla'# 1)
('80.let.'# 1),obsluha,('nereagovala'# 1)
('vybrat'# 1),obsluha,('úslužná#'# 1)
('umělecké'# 1),obsluha,('dřív#'# 1)
('zapomenut.'# 1),obsluha,('poradí'# 1)
('stolech.'# 1),obsluha,('příjemná.otevírací'# 1)
('minulých'# 1),obsluha,('ráda'# 1)
('hostech#'# 1),obsluha,('pozorností'# 1)
('kavárna'# 1),obsluha,('přiměřená#'# 1)
('chytrá'# 1),obsluha,('chvílemi'# 1)
('večera'# 1),obsluha,('nevymenila'# 1)
('příjemný.'# 1),obsluha,('upřímně'# 1)
('ok#'# 1),obsluha,('trosku'# 1)
('polední'# 1),obsluha,('otevřela'# 1)
('nepříjemná.'# 1),obsluha,('jinak'# 1)
('dojmu'# 1),obsluha,('voni'# 1)
('příští'# 1),obsluha,('(přestože'# 1)
('pamatuje.'# 1),obsluha,('neskutečná'# 1)
('máme'# 1),obsluha,('přýjemná...posezení'# 1)
('kterého'# 1),obsluha,('pravda'# 1)
('špatná'# 1),obsluha,('vysvětlí#'# 1)
('špatně'# 1),obsluha,('taktéž.nabídka'# 1)
('podniku'# 1),obsluha,('dolévala'# 1)
('místními'# 1),obsluha,('příjemná.chcete'# 1)
('duše#'# 1),obsluha,('vypadala#'# 1)
('vlastní'# 1),obsluha,('považovala'# 1)
('oběd.'# 1),obsluha,('otráveně'# 1)
('jiného.'# 1),obsluha,('nevtirava#'# 1)
('špinavé'# 1),obsluha,('vázne#'# 1)
('sklenici#'# 1),obsluha,('příjemná.mají'# 1)
('restaurace#což'# 1),obsluha,('profesionální.všem'# 1)
('nejspíše'# 1),obsluha,('katastrofálný!!!!'# 1)
('příjemná.'# 1),obsluha,('přátelská'# 1)
('tvrdé.'# 1),obsluha,('opět'# 1)
('koupaliště.'# 1),obsluha,('průměr.celkem'# 1)
('vlastního'# 1),obsluha,('rychla'# 1)
('rozebírat'# 1),obsluha,('spojená'# 1)
('název#'# 1),obsluha,('(objednávka'# 1)
('kuřecí#'# 1),obsluha,('vytvářela'# 1)
('stísněně.'# 1),obsluha,('ok.jidlo'# 1)
('prospělo.'# 1),obsluha,('stále'# 1)
('blízkaă˘â€âś.'# 1),obsluha,('vždycky'# 1)
('dvora#'# 1),obsluha,('celkově'# 1)
('dobu'# 1),obsluha,('čepuje'# 1)
('věci.'# 1),obsluha,('ztratila'# 1)
('doma'# 1),obsluha,('zlepšila'# 1)
('nějakou'# 1),obsluha,('pozor!'# 1)
('káva#'# 1),obsluha,('silně'# 1)
('odpoledne'# 1),obsluha,('zkušená#'# 1)
('celý'# 1),obsluha,('příjemná.staročeská'# 1)
('nevolala'# 1),obsluha,('vzbuzující'# 1)
('pochutnali'# 1),obsluha,('suchá'# 1)
('prostředí'# 24),restaurace,('byla'# 52)
('byla'# 23),restaurace,('jsem'# 32)
('interiér'# 22),restaurace,('jsme'# 29)
('návštěva'# 20),restaurace,('chodím'# 19)
