('hlavní'# 93),jídlo,('bylo'# 235)
('dojem'# 16),restaurace,('chodíme'# 13)
('obsluha'# 11),restaurace,('není'# 12)
('celá'# 11),restaurace,('plná#'# 8)
('příchodu'# 11),restaurace,('velmi'# 7)
('části'# 11),restaurace,('opravdu'# 6)
('opravdu'# 10),restaurace,('nebyla'# 6)
('jsme'# 8),restaurace,('nemá'# 6)
('velmi'# 8),restaurace,('jsou'# 5)
('vstupu'# 8),restaurace,('nabízí'# 5)
('hodnocení'# 7),restaurace,('ničím'# 5)
('dobrá'# 7),restaurace,('velice'# 5)
('je'# 7),restaurace,('docela'# 4)
('návštěvě'# 7),restaurace,('bude'# 4)
('otevřená'# 7),restaurace,('zcela'# 4)
('příjemná'# 7),restaurace,('poloprázdná'# 4)
('jídlo'# 6),restaurace,('vypadá'# 4)
('návštěvu'# 6),restaurace,('ovšem'# 3)
('atmosféra'# 6),restaurace,('působí'# 3)
('další'# 5),restaurace,('hotelu'# 3)
('část'# 5),restaurace,('zřejmě'# 3)
('výletní'# 5),restaurace,('nekuřácká#'# 3)
('velice'# 5),restaurace,('baroko'# 3)
('bude'# 5),restaurace,('budu'# 3)
('naprosto'# 5),restaurace,('rozhodně'# 3)
('první'# 5),restaurace,('spíš'# 3)
('skvělá'# 5),restaurace,('havana'# 3)
('hlavní'# 5),restaurace,('patří'# 3)
('jediná'# 5),restaurace,('plná'# 3)
('nové'# 5),restaurace,('která'# 3)
('dobré'# 4),restaurace,('mírně'# 2)
('celkový'# 4),restaurace,('chodim'# 2)
('rádi'# 4),restaurace,('snad'# 2)
('průměrná'# 4),restaurace,('opět'# 2)
('celkově'# 4),restaurace,('prázdná'# 2)
('přestože'# 4),restaurace,('teprve'# 2)
('vstup'# 4),restaurace,('plně'# 2)
('rozhodně'# 4),restaurace,('téměř'# 2)
('výborná'# 4),restaurace,('působil'# 2)
('italská'# 4),restaurace,('hodnotím'# 2)
('návštěvy'# 4),restaurace,('bylo'# 2)
('večer'# 4),restaurace,('nebyl'# 2)
('kdysi'# 4),restaurace,('nemůže'# 2)
('příjemné'# 4),restaurace,('leonessa'# 2)
('návštěvou'# 4),restaurace,('kaskáda'# 2)
('celé'# 4),restaurace,('kterou'# 2)
('indické'# 4),restaurace,('sunset'# 2)
('super'# 4),restaurace,('thalie'# 2)
('pěkná'# 4),restaurace,('nijak'# 2)
('nová'# 4),restaurace,('typu'# 2)
('lepší'# 4),restaurace,('goa#'# 2)
('typu'# 4),restaurace,('hodně'# 2)
('vlastní'# 3),restaurace,('stojí'# 2)
('koncept'# 3),restaurace,('obsluha'# 2)
('mě'# 3),restaurace,('zela'# 2)
('fakt#'# 3),restaurace,('trošku'# 2)
('výzdoba'# 3),restaurace,('prezentuje'# 2)
('ovšem'# 3),restaurace,('kvůli'# 2)
('mi'# 3),restaurace,('skoro'# 2)
('stránkách'# 3),restaurace,('špatně'# 2)
('prostory'# 3),restaurace,('porta'# 2)
('případě'# 3),restaurace,('stále'# 2)
('španělské'# 3),restaurace,('vypada'# 2)
('žádná'# 3),restaurace,('zaplněná'# 2)
('úroveň'# 3),restaurace,('chodime'# 2)
('personál'# 3),restaurace,('mohu'# 2)
('personálu'# 3),restaurace,('bývala'# 2)
('krásná'# 3),restaurace,('poloprázdná#'# 2)
('majitel'# 3),restaurace,('probíhala'# 2)
('jsem'# 3),restaurace,('africana'# 2)
('plné'# 3),restaurace,('urcite'# 2)
('pohled'# 3),restaurace,('havana#za'# 2)
('není'# 3),restaurace,('napomohlo'# 1)
('jelikož'# 3),restaurace,('montenegro'# 1)
('takové'# 3),restaurace,('chovat'# 1)
('zajímavá'# 3),restaurace,('nenajeden#'# 1)
('atmosféru'# 3),restaurace,('podobného'# 1)
('typ'# 3),restaurace,('odvolán'# 1)
('otevřené'# 3),restaurace,('vhodnou'# 1)
('hodnocením'# 3),restaurace,('pozitivní'# 1)
('normální'# 3),restaurace,('chodit'# 1)
('nejlepší'# 3),restaurace,('kupé'# 1)
('řecká'# 3),restaurace,('pojmenovaná'# 1)
('interier'# 3),restaurace,('zvané'# 1)
('celkové'# 3),restaurace,('gambrinus'# 1)
('dobra'# 3),restaurace,('monă˘me'# 1)
('jedina'# 3),restaurace,('nachází#'# 1)
('charakter'# 2),restaurace,('sherwood.čistá'# 1)
('dobré#'# 2),restaurace,('pravidelně'# 1)
('patří'# 2),restaurace,('bavorská'# 1)
('má'# 2),restaurace,('zase'# 1)
('dobré.'# 2),restaurace,('příjemné#'# 1)
('nějaké'# 2),restaurace,('specializuje'# 1)
('cela'# 2),restaurace,('těsně'# 1)
('hotelová'# 2),restaurace,('zašli'# 1)
('kterými'# 2),restaurace,('ještě'# 1)
('navíc'# 2),restaurace,('ukrytý'# 1)
('původní'# 2),restaurace,('union'# 1)
('rád#'# 2),restaurace,('espaňola'# 1)
('zařazení'# 2),restaurace,('funguje'# 1)
('italské'# 2),restaurace,('pěkná#'# 1)
('bývalá'# 2),restaurace,('(hodnotím'# 1)
('poledne'# 2),restaurace,('nekonečno'# 1)
('stránkou'# 2),restaurace,('naplnila'# 1)
('uvnitř'# 2),restaurace,('pojede'# 1)
('stůl#'# 2),restaurace,('chodívával'# 1)
('oběd#'# 2),restaurace,('pellegrini'# 1)
('kvůli'# 2),restaurace,('návštěva'# 1)
('člověk'# 2),restaurace,('něčím'# 1)
('prijemna'# 2),restaurace,('určitě'# 1)
('webových'# 2),restaurace,('absolutně'# 1)
('majitelům'# 2),restaurace,('racek'# 1)
('problémem'# 2),restaurace,('fajn#'# 1)
('kterou'# 2),restaurace,('skončila#'# 1)
('odchodu'# 2),restaurace,('prázdná#'# 1)
('příjemné#'# 2),restaurace,('nikdy'# 1)
('docela'# 2),restaurace,('zamerena'# 1)
('líbí'# 2),restaurace,('přestěhovaná'# 1)
('pondělí'# 2),restaurace,('pokud'# 1)
('jídelním'# 2),restaurace,('jakoby'# 1)
('stylové'# 2),restaurace,('honosí'# 1)
('tyhle'# 2),restaurace,('nezabránilo'# 1)
('názvu'# 2),restaurace,('butcher´s'# 1)
('vedení'# 2),restaurace,('paladeo'# 1)
('nekuřácké'# 2),restaurace,('víceméně'# 1)
('oblíbené'# 2),restaurace,('pořádat...polední'# 1)
('versus'# 2),restaurace,('bohužel'# 1)
('vzhled'# 2),restaurace,('stejného'# 1)
('tohoto'# 2),restaurace,('central'# 1)
('chápu#'# 2),restaurace,('nebudete'# 1)
('horní'# 2),restaurace,('zabita'# 1)
('stylová'# 2),restaurace,('body'# 1)
('vytknout#'# 2),restaurace,('těží'# 1)
('perfektní#'# 2),restaurace,('zaměřený'# 1)
('osobně'# 2),restaurace,('stolovat).od'# 1)
('indická'# 2),restaurace,('vybrána'# 1)
('prichodu'# 2),restaurace,('připrovnal'# 1)
('týče'# 2),restaurace,('dělá'# 1)
('navstevy'# 2),restaurace,('dojem#'# 1)
('kategorie'# 2),restaurace,('očekává'# 1)
('prázdné'# 2),restaurace,('potřebovala'# 1)
('škoda#'# 2),restaurace,('mezinárodního'# 1)
('bohužel'# 2),restaurace,('zavolala'# 1)
('pořádná'# 2),restaurace,('musel'# 1)
('vypadající'# 2),restaurace,('míří'# 1)
('nevím#'# 2),restaurace,('jistotou#'# 1)
('volba'# 2),restaurace,('nezávidím#'# 1)
('každé'# 2),restaurace,('přeci'# 1)
('styl'# 2),restaurace,('příjemně'# 1)
('pocit'# 2),restaurace,('tulip'# 1)
('večer#'# 2),restaurace,('nepatří'# 1)
('brněnská'# 2),restaurace,('každý'# 1)
('předražená'# 2),restaurace,('valoria'# 1)
('oblíbená'# 2),restaurace,('úplně'# 1)
('předtím'# 2),restaurace,('klimatizována#'# 1)
('hosty'# 2),restaurace,('trochu'# 1)
('recenze'# 2),restaurace,('slibovali'# 1)
('moderní'# 2),restaurace,('zavítala'# 1)
('určitě'# 2),restaurace,('mohly'# 1)
('jakoby'# 2),restaurace,('vydržela'# 1)
('vyhlášená'# 2),restaurace,('odpočinout#'# 1)
('štítu'# 2),restaurace,('objektivně'# 1)
('solidní'# 2),restaurace,('neodcházela'# 1)
('okolí'# 2),restaurace,('nejspíš'# 1)
('pěkně'# 2),restaurace,('nemůže.v'# 1)
('hezká'# 2),restaurace,('pomohl'# 1)
('bavorské'# 2),restaurace,('průměrně'# 1)
('kolektivu'# 2),restaurace,('velké'# 1)
('zadní'# 2),restaurace,('využívaná'# 1)
('výběrem'# 2),restaurace,('(pokud'# 1)
('prostredi'# 2),restaurace,('tolik'# 1)
('doporučit.'# 2),restaurace,('nefunguje'# 1)
('výběru'# 2),restaurace,('zlákat'# 1)
('útulná'# 2),restaurace,('samozrejme'# 1)
('čínské'# 2),restaurace,('propadák#'# 1)
('řešená'# 2),restaurace,('nebeský'# 1)
('všechny'# 2),restaurace,('obchodního'# 1)
('vybavení'# 2),restaurace,('zítra'# 1)
('nikdy'# 2),restaurace,('maximálně'# 1)
('provozováním'# 2),restaurace,('dokáže'# 1)
('takovéto'# 2),restaurace,('neměla'# 1)
('celemu'# 2),restaurace,('svýhledem'# 1)
('interiéru'# 2),restaurace,('zející'# 1)
('bezva'# 1),restaurace,('nedělá.zůčastnili'# 1)
('kavárenském'# 1),restaurace,('rubín#'# 1)
('předchůdkyně.návštěvou'# 1),restaurace,('mívám'# 1)
('návštěv'# 1),restaurace,('ukrytá'# 1)
('masa'# 1),restaurace,('chodíváme'# 1)
('sklepní'# 1),restaurace,('betlém'# 1)
('odcházet'# 1),restaurace,('vzbuzuje'# 1)
('přijdem'# 1),restaurace,('vzdy'# 1)
('skvělé'# 1),restaurace,('uctuje'# 1)
('společného'# 1),restaurace,('laguna#'# 1)
('barev#'# 1),restaurace,('rialto'# 1)
('zítra.'# 1),restaurace,('(včetně'# 1)
('celý'# 1),restaurace,('(jeden'# 1)
('nichž'# 1),restaurace,('svoje'# 1)
('výhrad.'# 1),restaurace,('vracet.dobrá'# 1)
('pozitivní'# 1),restaurace,('dostali'# 1)
('chodit'# 1),restaurace,('bývá'# 1)
('vrátíme.'# 1),restaurace,('nechodíme'# 1)
('vegetariánská'# 1),restaurace,('green'# 1)
('josef'# 1),restaurace,('(hotelu)'# 1)
('dětmi.'# 1),restaurace,('este'# 1)
('bodové'# 1),restaurace,('levna#'# 1)
('míň.bárka'# 1),restaurace,('ztratila'# 1)
('standartní#'# 1),restaurace,('držet#'# 1)
('super.zámecká'# 1),restaurace,('vracet'# 1)
('přízemí'# 1),restaurace,('natříská'# 1)
('hodnocené'# 1),restaurace,('zhorsila'# 1)
('parametry'# 1),restaurace,('vábně'# 1)
('uzavření'# 1),restaurace,('měla'# 1)
('být.'# 1),restaurace,('merci'# 1)
('nevyjde#'# 1),restaurace,('druhé'# 1)
('masa#'# 1),restaurace,('zjevně'# 1)
('nabídky'# 1),restaurace,('uvnitř'# 1)
('vstupem'# 1),restaurace,('profilujici'# 1)
('španělská'# 1),restaurace,('kaple'# 1)
('vietnamské'# 1),restaurace,('nabita.podvečerní'# 1)
('rádoby'# 1),restaurace,('zajímavá'# 1)
('medium'# 1),restaurace,('obsazené'# 1)
('prázdná#'# 1),restaurace,('zarizena'# 1)
('?prostředí'# 1),restaurace,('varna'# 1)
('klasické'# 1),restaurace,('chodí'# 1)
('plném'# 1),restaurace,('nadprůměrné#jde'# 1)
('obsazení'# 1),restaurace,('zaplní'# 1)
('nadarmo'# 1),restaurace,('nehraje'# 1)
('typická'# 1),restaurace,('bueno'# 1)
('vietnamská'# 1),restaurace,('narozdíl'# 1)
('roce'# 1),restaurace,('leporelo'# 1)
('chuťové'# 1),restaurace,('liduprázdná#'# 1)
('skvělé.steaková'# 1),restaurace,('takto'# 1)
('návštěvu.'# 1),restaurace,('začne'# 1)
('výrazně'# 1),restaurace,('popřemýšlí#'# 1)
('mnohé'# 1),restaurace,('spíše'# 1)
('staročeská'# 1),restaurace,('vybídla'# 1)
('tónování'# 1),restaurace,('moname'# 1)
('klikatých'# 1),restaurace,('budeme'# 1)
('parkování'# 1),restaurace,('plným'# 1)
('večer!do'# 1),restaurace,('napovídá)#'# 1)
('třetí'# 1),restaurace,('reduta#'# 1)
('obsazenosti'# 1),restaurace,('okamžitě'# 1)
('slabou'# 1),restaurace,('stejný.obsluha'# 1)
('polystyrenové'# 1),restaurace,('natřískaná'# 1)
('pěkné#'# 1),restaurace,('koishi'# 1)
('jim'# 1),restaurace,('uklidnujici.na'# 1)
('škoda.'# 1),restaurace,('mohla'# 1)
('večeři#tak'# 1),restaurace,('zlepšila#'# 1)
('době#kdy'# 1),restaurace,('doporucuji'# 1)
('ochladí'# 1),restaurace,('kuřácká#'# 1)
('využila'# 1),restaurace,('jsou#'# 1)
('prostřední'# 1),restaurace,('světa'# 1)
('nedoporučuji!poloha'# 1),restaurace,('bezva'# 1)
('obsazený'# 1),restaurace,('utratit'# 1)
('vrátímedo'# 1),restaurace,('e-mail#'# 1)
('ochotná.'# 1),restaurace,('normálně'# 1)
('rodinný'# 1),restaurace,('zavírala'# 1)
('lokaci'# 1),restaurace,('jiné#'# 1)
('nečekaná)'# 1),restaurace,('pěkné#'# 1)
('zaplněnost'# 1),restaurace,('pusobila'# 1)
('narozeniny.pravda#'# 1),restaurace,('účtuje'# 1)
('vecer'# 1),restaurace,('líta'# 1)
('večeři.'# 1),restaurace,('musi'# 1)
('profesionální.'# 1),restaurace,('vrstva'# 1)
('přemýšlím#'# 1),restaurace,('kde#'# 1)
('ještě'# 1),restaurace,('tady'# 1)
('důvodu'# 1),restaurace,('měkkou'# 1)
('vejde#'# 1),restaurace,('rád#'# 1)
('odpoledni'# 1),restaurace,('považuji'# 1)
('dvouchodove'# 1),restaurace,('další'# 1)
('hezky'# 1),restaurace,('(20minut'# 1)
('staronová'# 1),restaurace,('vcetne'# 1)
('dříve'# 1),restaurace,('přišel'# 1)
('restartem'# 1),restaurace,('mile'# 1)
('navstevou'# 1),restaurace,('týče#na'# 1)
('vede!zajímavý'# 1),restaurace,('účtují'# 1)
('název'# 1),restaurace,('unešen'# 1)
('hospody'# 1),restaurace,('očividně'# 1)
('naposledy).'# 1),restaurace,('obohatila'# 1)
('západ'# 1),restaurace,('útulná#'# 1)
('nekuřáky.'# 1),restaurace,('vešel'# 1)
('jedno#'# 1),restaurace,('podkreslují'# 1)
('povětšinou'# 1),restaurace,('umístěné'# 1)
('plná'# 1),restaurace,('sushi'# 1)
('zážitek'# 1),restaurace,('tentokrát'# 1)
('dojmu'# 1),restaurace,('(11:15)'# 1)
('prostorové'# 1),restaurace,('nacházející'# 1)
('členění'# 1),restaurace,('přitáhne'# 1)
('hlavním'# 1),restaurace,('chování'# 1)
('velký'# 1),restaurace,('paladeo#'# 1)
('samotná'# 1),restaurace,('kompletně'# 1)
('úrovni.španělská'# 1),restaurace,('pizzaland#jsem'# 1)
('páteční'# 1),restaurace,('divá'# 1)
('zmínil'# 1),restaurace,('dlouho'# 1)
('stěnách.'# 1),restaurace,('učinilo'# 1)
('obrázek'# 1),restaurace,('zavírá#'# 1)
('12:00#'# 1),restaurace,('nabízející'# 1)
('staronové'# 1),restaurace,('chyběla.na'# 1)
('doporučuji'# 1),restaurace,('doslova'# 1)
('navštívit!!!!tato'# 1),restaurace,('čas#'# 1)
('netřeba'# 1),restaurace,('nejlepší'# 1)
('vchod'# 1),restaurace,('docházíme'# 1)
('vypadalo'# 1),restaurace,('zajdeme'# 1)
('ahoj!'# 1),restaurace,('výtopna'# 1)
('dominanta'# 1),restaurace,('naprosto'# 1)
('pomoci#'# 1),restaurace,('získává'# 1)
('paráda!poloha'# 1),restaurace,('dětskou'# 1)
('povděkem#'# 1),restaurace,('vyhlášená'# 1)
('upadající'# 1),restaurace,('neshledávám'# 1)
('později'# 1),restaurace,('avia'# 1)
('zjistili#'# 1),restaurace,('příjemná'# 1)
('rušen'# 1),restaurace,('neupouští'# 1)
('standard.'# 1),restaurace,('nikterak'# 1)
('voda#'# 1),restaurace,('znovu'# 1)
('dokonalá#'# 1),restaurace,('protě'# 1)
('výraznější#'# 1),restaurace,('kvalit'# 1)
('čase'# 1),restaurace,('gurmánským'# 1)
('přede'# 1),restaurace,('televizními'# 1)
('mnou#'# 1),restaurace,('nemusela'# 1)
('brzy'# 1),restaurace,('klidná#čistá#obsluha'# 1)
('rozdělení'# 1),restaurace,('vyšší'# 1)
('není.'# 1),restaurace,('pozval#'# 1)
('myslíte'# 1),restaurace,('vypadal'# 1)
('zahrádce'# 1),restaurace,('průměrná'# 1)
('skutečnost#'# 1),restaurace,('dobrou'# 1)
('ruch'# 1),restaurace,('nepovede!'# 1)
('nejsou'# 1),restaurace,('satyam'# 1)
('navštívení'# 1),restaurace,('začíná'# 1)
('udělala'# 1),restaurace,('vyuzivam'# 1)
('velkými'# 1),restaurace,('zjistila#'# 1)
('klady'# 1),restaurace,('nebude'# 1)
('množství'# 1),restaurace,('tohoto'# 1)
('návštěv)interiér'# 1),restaurace,('zrejme'# 1)
('návštěvěpoloha'# 1),restaurace,('.příště'# 1)
('poměry'# 1),restaurace,('poměrně'# 1)
('výhrad'# 1),restaurace,('nejbližší'# 1)
('prostor'# 1),restaurace,('uprostřed'# 1)
('vedeni'# 1),restaurace,('pochopitelné:-)příjemná'# 1)
('většina'# 1),restaurace,('stane'# 1)
('nedaleké'# 1),restaurace,('polo-prázdná#'# 1)
('štrůdlů.ta'# 1),restaurace,('existuji:-)'# 1)
('příkazy'# 1),restaurace,('otáleli#'# 1)
('majitelů'# 1),restaurace,('asia'# 1)
('těší#'# 1),restaurace,('svědčí'# 1)
('vskutku'# 1),restaurace,('nehodí#'# 1)
('ustálila#'# 1),restaurace,('jídelní'# 1)
('včerejší'# 1),restaurace,('zavítali'# 1)
('navštěva'# 1),restaurace,('oblibena'# 1)
('nicmoc#'# 1),restaurace,('obsazena'# 1)
('znát#'# 1),restaurace,('hodil'# 1)
('meničko'# 1),restaurace,('nepřesvědčila'# 1)
('shrnula:'# 1),restaurace,('nedoporučila.měl'# 1)
('milá'# 1),restaurace,('prodělala'# 1)
('obsluha#'# 1),restaurace,('boulevard#'# 1)
('ruské'# 1),restaurace,('stala'# 1)
('dál....tato'# 1),restaurace,('čekal#'# 1)
('odešel'# 1),restaurace,('snaží'# 1)
('každá'# 1),restaurace,('nenechte'# 1)
('nabídka'# 1),restaurace,('vyprazdnila#'# 1)
('jsem#'# 1),restaurace,('ktera'# 1)
('5/5!tato'# 1),restaurace,('zdála'# 1)
(':-)prostředí'# 1),restaurace,('havana).na'# 1)
('týdne'# 1),restaurace,('namířeno'# 1)
('vyrytého'# 1),restaurace,('neni'# 1)
('mohla'# 1),restaurace,('svatební'# 1)
('chodili'# 1),restaurace,('leží'# 1)
('kterého'# 1),restaurace,('snaží#'# 1)
('přijme'# 1),restaurace,('postupně'# 1)
('objednávku#'# 1),restaurace,('najímá'# 1)
('duvod'# 1),restaurace,('stejně'# 1)
('poloprazdne'# 1),restaurace,('jidlo'# 1)
('čekat#'# 1),restaurace,('byly'# 1)
('přitom'# 1),restaurace,('rapidně'# 1)
('zavítám'# 1),restaurace,('kousek'# 1)
('nebyla.návštěva'# 1),restaurace,('musím'# 1)
('mnohem'# 1),restaurace,('popravčým'# 1)
('kvalitnější'# 1),restaurace,('nepůjdu'# 1)
('nemuseli#'# 1),restaurace,('dobré'# 1)
('nejhorší'# 1),restaurace,('dávné'# 1)
('neodejdete'# 1),restaurace,('skvělá#obsluha'# 1)
('masové'# 1),restaurace,('zamilovaly!!doporučujeme'# 1)
('hodinách#'# 1),restaurace,('rozporuplné'# 1)
('ačkoliv'# 1),restaurace,('malinko'# 1)
('zavítámedo'# 1),restaurace,('nemuze#'# 1)
('posoudit#'# 1),restaurace,('menici'# 1)
('jaká'# 1),restaurace,('chodívám'# 1)
('nechala'# 1),restaurace,('poblíž'# 1)
('poznat#'# 1),restaurace,('existuje'# 1)
('chapu#'# 1),restaurace,('nezabívá'# 1)
('jidle)#'# 1),restaurace,('nevyvolala.jídlo'# 1)
('bezchybná'# 1),restaurace,('budete'# 1)
('strany'# 1),restaurace,('obecně.každopádně'# 1)
('nastavené'# 1),restaurace,('(kdysi'# 1)
('tváře'# 1),restaurace,('zastrčená#'# 1)
('zážitková'# 1),restaurace,('dobré#'# 1)
('vydrzlému'# 1),restaurace,('dominuje'# 1)
('udělali.'# 1),restaurace,('vévodí'# 1)
('dost#'# 1),restaurace,('nova#'# 1)
('klasická'# 1),restaurace,('obyčejný'# 1)
('typů'# 1),restaurace,('nižší'# 1)
('umístění'# 1),restaurace,('maharani'# 1)
('nás'# 1),restaurace,('ovlivněni'# 1)
('vegetariánské'# 1),restaurace,('versus'# 1)
('12:20.'# 1),restaurace,('bída..změnili'# 1)
('opakuji#'# 1),restaurace,('doposud'# 1)
('vánocemi'# 1),restaurace,('hledala'# 1)
('doporučujidoopravdy'# 1),restaurace,('chodil'# 1)
