-1,('obsluha'# 7),jídlo,('potom'# 2)
-1,('jedno'# 4),jídlo,('přinesli'# 2)
-1,('moje'# 3),jídlo,('vypadalo'# 1)
-1,('hlavní'# 2),jídlo,('vyměnit'# 1)
-1,('restauraci'# 2),jídlo,('čekalo#'# 1)
-1,('vysoce'# 2),jídlo,('připravovalo'# 1)
-1,('čekání'# 2),jídlo,('bohužel'# 1)
-1,('pouze'# 2),jídlo,('stylem'# 1)
-1,('celkově'# 2),jídlo,('špatné#'# 1)
-1,('druhé'# 2),jídlo,('dovykládat'# 1)
-1,('říct#'# 2),jídlo,('nezajímavé#'# 1)
-1,('zážitek#'# 2),jídlo,('nejdříve'# 1)
-1,('předražené'# 2),jídlo,('neslané#'# 1)
-1,('neuvěřitelně'# 1),jídlo,('nedobré'# 1)
-1,('zakouřeno#'# 1),jídlo,('dost'# 1)
-1,('kteří'# 1),jídlo,('žádná'# 1)
-1,('odběhla'# 1),jídlo,('ucházející#'# 1)
-1,('zklamán'# 1),jídlo,('samotné'# 1)
-1,('hrozné.'# 1),jídlo,('nepřinesli'# 1)
-1,('nedala..'# 1),jídlo,('proplácelo#'# 1)
-1,('hodinu'# 1),jídlo,('čekali'# 1)
-1,('poprosili'# 1),jídlo,('hodné'# 1)
-1,('obdrželi'# 1),jídlo,('nese'# 1)
-1,('další'# 1),jídlo,('nedodělané-sirové!návštěva'# 1)
-1,('oknu.'# 1),jídlo,('podprůměrné#'# 1)
-1,('donesli'# 1),jídlo,('stálo'# 1)
-1,('restaurace'# 1),jídlo,('vrátíl'# 1)
-1,('vzít'# 1),jídlo,('otřesné#'# 1)
-1,('hodiny#'# 1),jídlo,('žebra#'# 1)
-1,('tvářící...'# 1),jídlo,('malej'# 1)
-1,('milá.'# 1),jídlo,('výborné'# 1)
-1,('každý'# 1),jídlo,('spaghetti'# 1)
-1,('poznatky:-'# 1),jídlo,('průměrné#'# 1)
-1,('jídlo#'# 1),jídlo,('(při'# 1)
-1,('nicméně'# 1),jídlo,('nosí'# 1)
-1,('většinou'# 1),jídlo,('podprůměrné'# 1)
-1,('vždy'# 1),jídlo,('navíc'# 1)
-1,('menu'# 1),jídlo,('spíše'# 1)
-1,('velkým'# 1),jídlo,('více'# 1)
-1,('potenciálem#'# 1),jídlo,('velmi'# 1)
-1,('čtvrt'# 1),jídlo,('nemá'# 1)
-1,('popsat'# 1),jídlo,('nemastné'# 1)
-1,('rozhodně'# 1),jídlo,('super#'# 1)
-1,('piva'# 1),jídlo,('samo'# 1)
-1,('tohle'# 1),jídlo,('přesolené#'# 1)
-1,('arogantný#'# 1),jídlo,('jednu'# 1)
1,('hlavní'# 65),jídlo,('výborné#'# 10)
1,('dobré'# 28),jídlo,('vynikající'# 8)
1,('velmi'# 18),jídlo,('dobré#'# 7)
1,('obsluha'# 18),jídlo,('velmi'# 7)
1,('výborné'# 15),jídlo,('výborné'# 6)
1,('obsluha#'# 14),jídlo,('vynikající#'# 6)
1,('chutné'# 14),jídlo,('chutné#'# 6)
1,('příjemná'# 12),jídlo,('skvělé#'# 5)
1,('vynikající'# 8),jídlo,('rozhodně'# 4)
1,('skvělé'# 8),jídlo,('krásně'# 4)
1,('festivalu'# 7),jídlo,('vždy'# 3)
1,('druhé'# 6),jídlo,('nezklamalo'# 3)
1,('rámci'# 6),jídlo,('výborně'# 3)
1,('příjemná#'# 6),jídlo,('stojí'# 3)
1,('naprosto'# 6),jídlo,('připravené'# 3)
1,('tohle'# 5),jídlo,('samotné'# 3)
1,('dobře'# 5),jídlo,('dobré'# 3)
1,('jedno'# 5),jídlo,('nemá'# 3)
1,('čekání'# 4),jídlo,('nemělo'# 3)
1,('nicméně'# 4),jídlo,('skvěle'# 3)
1,('pití'# 4),jídlo,('steak'# 2)
1,('velice'# 4),jídlo,('velice'# 2)
1,('milá#'# 4),jídlo,('super'# 2)
1,('vždy'# 4),jídlo,('lepší'# 2)
1,('říct#'# 4),jídlo,('předčilo'# 2)
1,('hodnotit'# 4),jídlo,('včetně'# 2)
1,('většinou'# 4),jídlo,('vypadalo'# 2)
1,('další'# 4),jídlo,('formou'# 2)
1,('ochotná'# 4),jídlo,('zatím'# 2)
1,('ovšem'# 3),jídlo,('průměrné#'# 2)
1,('trochu'# 3),jídlo,('hodnotit'# 2)
1,('doporučit.'# 3),jídlo,('čekali'# 2)
1,('příjemné#'# 3),jídlo,('dostanete'# 2)
1,('prostředí'# 3),jídlo,('připravováno'# 2)
1,('hlavně'# 3),jídlo,('chuťově'# 2)
1,('celkově'# 3),jídlo,('chicken'# 2)
1,('připravené'# 3),jídlo,('nadprůměrně'# 2)
1,('příjemná.'# 3),jídlo,('bývá'# 2)
1,('restauraci'# 3),jídlo,('perfektní#'# 2)
1,('moje'# 3),jídlo,('poměrně'# 2)
1,('příjemné'# 3),jídlo,('výtečné#'# 2)
1,('chuťově'# 3),jídlo,('pití'# 2)
1,('prostředí#'# 3),jídlo,('objevovat#'# 1)
1,('restaurace#'# 3),jídlo,('můžete'# 1)
1,('výborné#'# 3),jídlo,('kuřecí'# 1)
1,('objednané'# 3),jídlo,('baví'# 1)
1,('super#'# 3),jídlo,('patří'# 1)
1,('naprostá'# 3),jídlo,('šahám'# 1)
1,('pivo'# 3),jídlo,('rozhlíželi#'# 1)
1,('restaurace'# 3),jídlo,('čerstvé'# 1)
1,('úžasné#'# 2),jídlo,('dělají'# 1)
1,('kuchyně'# 2),jídlo,('zajdeme'# 1)
1,('špatné'# 2),jídlo,('(vepřová'# 1)
1,('plno#'# 2),jídlo,('počínaje'# 1)
1,('vybrali'# 2),jídlo,('trvá'# 1)
1,('vstřícná'# 2),jídlo,('(vyzkoušeli'# 1)
1,('ceny'# 2),jídlo,('dáváme'# 1)
1,('takové'# 2),jídlo,('kančí'# 1)
1,('hospůdka#'# 2),jídlo,('trochu'# 1)
1,('super'# 2),jídlo,('buă„âź'# 1)
1,('špenátem'# 2),jídlo,('solidní'# 1)
1,('křen#'# 2),jídlo,('výborné:'# 1)
1,('profesionální#'# 2),jídlo,('počkat'# 1)
1,('výborné.'# 2),jídlo,('zaplatili'# 1)
1,('vcelku'# 2),jídlo,('salát'# 1)
1,('dlouho'# 2),jídlo,('mnohokrát#'# 1)
1,('pohotová'# 2),jídlo,('množstvím'# 1)
1,('zatím'# 2),jídlo,('hotové'# 1)
1,('mile'# 2),jídlo,('vepřová'# 1)
1,('studené'# 2),jídlo,('(druhý'# 1)
1,('nabídka#'# 2),jídlo,('!!!hodnotím'# 1)
1,('usměvavá.'# 2),jídlo,('snaží'# 1)
1,('každé'# 2),jídlo,(':-)navšťevuji'# 1)
1,('dobrý'# 2),jídlo,('pečené'# 1)
1,('ochotná#'# 2),jídlo,('zeleninový'# 1)
1,('lepší'# 2),jídlo,('vepřoví'# 1)
1,('nemohu'# 2),jídlo,('spolu'# 1)
1,('výborná#'# 2),jídlo,('bohužel'# 1)
1,('stejně'# 2),jídlo,('originální'# 1)
1,('příjemné.'# 2),jídlo,('přivezli'# 1)
1,('dobré#'# 2),jídlo,('nikterak'# 1)
1,('polévku#'# 2),jídlo,(':-)dala'# 1)
1,('perfektní'# 2),jídlo,('(penné'# 1)
1,('lepší.'# 2),jídlo,('též(jako'# 1)
1,('dobrá'# 2),jídlo,('svoji'# 1)
1,('každopádně'# 2),jídlo,('dokáže'# 1)
1,('rozhodně'# 2),jídlo,('zatavené'# 1)
1,('skvělé#'# 2),jídlo,('stálo'# 1)
1,('posezení'# 2),jídlo,('chutná'# 1)
1,('pěkné#'# 2),jídlo,('nejlépe'# 1)
1,('atmosféra'# 2),jídlo,('nevrátila'# 1)
1,('normální'# 2),jídlo,('pokaždé'# 1)
1,('dobrý#'# 2),jídlo,('počkáme'# 1)
1,('určitě'# 2),jídlo,('řekla'# 1)
1,('opět'# 2),jídlo,('perfektní'# 1)
1,('solidní'# 2),jídlo,('opice'# 1)
1,('několikrát'# 2),jídlo,('naservírováno'# 1)
1,('poměrně'# 2),jídlo,('vafle'# 1)
1,('spokojenost#'# 2),jídlo,('fakt'# 1)
1,('kdovíjak'# 1),jídlo,('(byl'# 1)
1,('maximum'# 1),jídlo,('naprostá'# 1)
1,('vychutnal'# 1),jídlo,('steak#'# 1)
1,('radost'# 1),jídlo,('hodnotil'# 1)
1,('kuřecím'# 1),jídlo,('hodně'# 1)
1,('butter'# 1),jídlo,('nechali'# 1)
1,('každý'# 1),jídlo,('účtováno'# 1)
1,('bramborem.'# 1),jídlo,('samozřejmě'# 1)
1,('pozitivní#'# 1),jídlo,('doporučuji'# 1)
1,('čerstvých'# 1),jídlo,('úplně'# 1)
1,('povyšují'# 1),jídlo,('hodnotím'# 1)
1,('nedělala.'# 1),jídlo,('ještě'# 1)
1,('ubral'# 1),jídlo,('spolustolovníka'# 1)
1,('neskrývá'# 1),jídlo,('cena'# 1)
1,('hodil)#'# 1),jídlo,('vařené'# 1)
1,('nebude'# 1),jídlo,('(degustační'# 1)
1,('baví'# 1),jídlo,('zapomněli'# 1)
1,('zahraniční'# 1),jídlo,('celkově'# 1)
1,('stolu'# 1),jídlo,('výborne#'# 1)
1,('průměrně#'# 1),jídlo,('(fal'# 1)
1,('nějakej'# 1),jídlo,('musel'# 1)
1,('super.'# 1),jídlo,('začali'# 1)
1,('krkolomně'# 1),jídlo,('(již'# 1)
1,('nechutná.hlavní'# 1),jídlo,('(popřípadě'# 1)
1,('tomu#'# 1),jídlo,('neurazí#'# 1)
1,('nabídce'# 1),jídlo,('těstovinové'# 1)
1,('vmžiku'# 1),jídlo,('dokonalé'# 1)
1,('mírné#'# 1),jídlo,('tvoří'# 1)
1,('kontakt#'# 1),jídlo,('(hermelín#'# 1)
1,('znechucený'# 1),jídlo,('naprosto'# 1)
1,('sumárum'# 1),jídlo,('protáhlo'# 1)
1,('neodpovídá.'# 1),jídlo,('dost'# 1)
1,('minutách.'# 1),jídlo,('podruhé'# 1)
1,('představí'# 1),jídlo,('pochvaloval#'# 1)
1,('servírované'# 1),jídlo,('hovězí'# 1)
1,('neoslní#'# 1),jídlo,('tentokrát'# 1)
1,('hotovku.'# 1),jídlo,('pravé'# 1)
1,('umí.'# 1),jídlo,('průměr#'# 1)
1,('účet'# 1),jídlo,('(pizza'# 1)
1,('moderní.'# 1),jídlo,('pustili'# 1)
1,('nečekali'# 1),jídlo,('nejprve'# 1)
1,('pochutnali.'# 1),jídlo,('připraví'# 1)
1,('víno#'# 1),jídlo,('uvařeno'# 1)
1,('chutná.'# 1),jídlo,('grilovaná'# 1)
1,('harmonogramu#'# 1),jídlo,('upraveno'# 1)
1,('děkujemevynikající'# 1),jídlo,('vracet#'# 1)
1,('hospoda#'# 1),jídlo,('akorát'# 1)
1,('cibulkou.'# 1),jídlo,('doplňují'# 1)
1,('vrátíme#'# 1),jídlo,('uběhlo'# 1)
1,('jelikož'# 1),jídlo,('mile'# 1)
1,('nepříjemná#'# 1),jídlo,('díky'# 1)
1,('zážitek.'# 1),jídlo,('podprůměrné#'# 1)
1,('vývarem#'# 1),jídlo,('číšník'# 1)
1,('výborná'# 1),jídlo,('steaky'# 1)
1,('malinami.'# 1),jídlo,('(kotleta'# 1)
1,('restauraci.'# 1),jídlo,('ovšem'# 1)
1,('navštívili'# 1),jídlo,('pečeného'# 1)
1,('kvalitně'# 1),jídlo,('těstoviny'# 1)
1,('salsa'# 1),jídlo,('standardní#'# 1)
1,('mladší'# 1),jídlo,('nepřeplácané'# 1)
1,('číšník'# 1),jídlo,('(přímo'# 1)
1,('úsměvem.'# 1),jídlo,('večera)'# 1)
1,('dostal'# 1),jídlo,('adekvátní'# 1)
1,('sobotní'# 1),jídlo,('jedna'# 1)
1,('hodně'# 1),jídlo,('respektující'# 1)
1,('přiměřenou'# 1),jídlo,('vynikajicí'# 1)
1,('prohlíželo.'# 1),jídlo,('dohromady-'# 1)
1,('královsky.'# 1),jídlo,('carpacio#plněné'# 1)
1,('ruce.'# 1),jídlo,('tataráček'# 1)
1,('vysoká'# 1),jídlo,('normální'# 1)
1,('skvělá'# 1),jídlo,('nádherně'# 1)
1,('minut)#'# 1),jídlo,('rádi'# 1)
1,('pořádku#'# 1),jídlo,('(těstoviny#'# 1)
1,('objednal'# 1),jídlo,('nepřinášeli'# 1)
1,('chvilku'# 1),jídlo,('(smažené'# 1)
1,('nikdy'# 1),jídlo,('mého'# 1)
1,('úplně'# 1),jídlo,('(nepřeceňuji'# 1)
1,('můžu.'# 1),jídlo,('nepotřebovalo'# 1)
1,('preferencí'# 1),jídlo,('gnochi'# 1)
1,('fajn'# 1),jídlo,('vychutnáte'# 1)
1,('pomohla'# 1),jídlo,('chutnalo'# 1)
1,('vybrat'# 1),jídlo,('tradičně'# 1)
1,('mísce'# 1),jídlo,('nemají'# 1)
1,('filo'# 1),jídlo,('hotovo'# 1)
1,('našlo.'# 1),jídlo,('chutově'# 1)
1,('unikátní#'# 1),jídlo,('vzala'# 1)
1,('rád#'# 1),jídlo,('také#'# 1)
1,('brně'# 1),jídlo,('risotto'# 1)
1,('pěkná.'# 1),jídlo,('řecký'# 1)
1,('přišli.'# 1),jídlo,('vychutnám!'# 1)
1,('minutky'# 1),jídlo,('vždycky'# 1)
1,('konečně'# 1),jídlo,('taktéž'# 1)
1,('pipsu.'# 1),jídlo,('!!!!!'# 1)
1,('kterékoliv'# 1),jídlo,('nikdy'# 1)
1,('uznat#'# 1),jídlo,('vychutnali'# 1)
1,('slušný#'# 1),jídlo,('velké'# 1)
1,('překvapeni#'# 1),jídlo,('vizuálně'# 1)
1,('útulný.výborné'# 1),jídlo,('vzhledem'# 1)
1,('olivy'# 1),jídlo,('rozdělené'# 1)
1,('!?)hlavní'# 1),jídlo,('úžasný#'# 1)
1,('samotné'# 1),jídlo,('super#'# 1)
1,('rychlí.'# 1),jídlo,('opět'# 1)
1,('zkazilo'# 1),jídlo,('stydět'# 1)
1,('salátem.'# 1),jídlo,('zajímavé'# 1)
1,('akorát'# 1),jídlo,('určite'# 1)
1,('doplnil'# 1),jídlo,('úžasné#'# 1)
1,('jogurtem.'# 1),jídlo,('nestálo'# 1)
1,('čistá.'# 1),jídlo,('dělaj'# 1)
1,('stručně:-'# 1),jídlo,('mohu'# 1)
1,('později).'# 1),jídlo,('pěkně'# 1)
1,('chřest'# 1),jídlo,('kolegové'# 1)
1,('nemáme'# 1),jídlo,('(zajímavě'# 1)
1,('pozorná#'# 1),jídlo,('klasický'# 1)
1,('baby'# 1),jídlo,('kuře'# 1)
1,('spolehnout#'# 1),jídlo,('ryby'# 1)
1,('stížnosti'# 1),jídlo,('dobře'# 1)
1,('(ostatní'# 1),jídlo,('(asi'# 1)
1,('slanějšíhlavní'# 1),jídlo,('spíše'# 1)
1,('rychlá'# 1),jídlo,('tvarohovými'# 1)
-1,('jídlo'# 7),obsluha,('pomalá'# 3)
-1,('bohužel'# 4),obsluha,('naprosto'# 2)
-1,('naprosto'# 4),obsluha,('hrozná#'# 2)
-1,('vůbec'# 3),obsluha,('tvrdila#'# 1)
-1,('navíc'# 2),obsluha,('značně'# 1)
-1,('průměrné'# 2),obsluha,('neochotná'# 1)
-1,('dobrá#'# 2),obsluha,('zaslechla#jelikož'# 1)
-1,('restaurace#'# 2),obsluha,('arogantní#'# 1)
-1,('člověka'# 2),obsluha,('neprošla'# 1)
-1,('dost'# 2),obsluha,('neschopna#'# 1)
-1,('arogantný#'# 1),obsluha,('otřesná'# 1)
-1,('hrozná#'# 1),obsluha,('evidentně'# 1)
-1,('silné'# 1),obsluha,('porad'# 1)
-1,('mola.'# 1),obsluha,('ktera'# 1)
-1,('nechutné.'# 1),obsluha,('vypadala'# 1)
-1,('minut#'# 1),obsluha,('obtěžuje'# 1)
-1,('jelikož'# 1),obsluha,('nezachrání'# 1)
-1,('špinavé'# 1),obsluha,('arogantný#'# 1)
-1,('sklenici#'# 1),obsluha,('pomalááááááááá#'# 1)
-1,('restaurace#což'# 1),obsluha,('bohužel'# 1)
-1,('nejspíše'# 1),obsluha,('špatná#'# 1)
-1,('sníst'# 1),obsluha,('protivná#'# 1)
-1,('nevolala'# 1),obsluha,('fyzicky'# 1)
-1,('snědl'# 1),obsluha,('naše'# 1)
-1,('zlepseni'# 1),obsluha,('všímavá#'# 1)
-1,('obsluhy!'# 1),obsluha,('dokáže'# 1)
-1,('fajn#'# 1),obsluha,('vesele'# 1)
-1,('špatné#'# 1),obsluha,('splete'# 1)
-1,('druhé'# 1),obsluha,('místo'# 1)
-1,('desertem)...'# 1),obsluha,('hrozná#již'# 1)
-1,('minut...'# 1),obsluha,('lehce'# 1)
-1,('standardní'# 1),obsluha,('ignorovala'# 1)
-1,('televizorů.'# 1),obsluha,('neprofesionální#hodící'# 1)
-1,('kuchař#ale'# 1),obsluha,('začne'# 1)
-1,('hranici'# 1),obsluha,('mírně'# 1)
-1,('pivo.'# 1),obsluha,('donesla'# 1)
-1,('muže'# 1),obsluha,('amaterska'# 1)
-1,('úžasná'# 1),obsluha,('(zapomněla'# 1)
-1,('atmosféra'# 1),obsluha,('nepříjemná#'# 1)
-1,('penize'# 1),obsluha,('příjemná#'# 1)
-1,('ponurá'# 1),obsluha,('neochotná#'# 1)
-1,('místnost#'# 1),obsluha,('chvílemi'# 1)
-1,('originálního.'# 1),obsluha,('zmatená'# 1)
-1,('květinou.-'# 1),obsluha,('nevymenila'# 1)
-1,('žádná'# 1),obsluha,('nepříjemná'# 1)
-1,('zbytek'# 1),obsluha,('voni'# 1)
-1,('jedno'# 1),obsluha,('neskutečná'# 1)
-1,('konzistence'# 1),obsluha,('otresna#'# 1)
-1,('vody:('# 1),obsluha,('vysvětlí#'# 1)
-1,('prostředí'# 1),obsluha,('pomala#'# 1)
-1,('velmi'# 1),obsluha,('zeptala#'# 1)
-1,('pozorna'# 1),obsluha,('katastrofálný!!!!'# 1)
-1,('tohle'# 1),obsluha,('prijemna'# 1)
-1,('hodně'# 1),obsluha,('čepuje'# 1)
1,('příjemná'# 29),obsluha,('velmi'# 39)
1,('velmi'# 24),obsluha,('příjemná#'# 37)
1,('prostředí'# 21),obsluha,('příjemná'# 30)
1,('jídlo'# 18),obsluha,('milá#'# 24)
1,('dobré#'# 11),obsluha,('rychlá'# 17)
1,('příjemné#'# 10),obsluha,('milá'# 14)
1,('milá'# 9),obsluha,('velice'# 13)
1,('vynikající.'# 9),obsluha,('pozorná#'# 11)
1,('jídlo#'# 9),obsluha,('naprosto'# 9)
1,('prostředí#'# 8),obsluha,('rychlá#'# 7)
1,('velice'# 8),obsluha,('dobrá#'# 6)
1,('vynikající'# 7),obsluha,('pozorná'# 5)
1,('navíc'# 7),obsluha,('ochotná'# 5)
1,('výborné#'# 7),obsluha,('profesionální'# 4)
1,('skvělá'# 7),obsluha,('profesionální#'# 4)
1,('příjemná#'# 7),obsluha,('perfektní#'# 4)
1,('příjemné'# 6),obsluha,('trochu'# 4)
1,('bohužel'# 6),obsluha,('ochotná#'# 3)
1,('profesionální'# 6),obsluha,('téměř'# 3)
1,('dobré'# 6),obsluha,('trošku'# 3)
1,('dobře'# 6),obsluha,('pohotově'# 3)
1,('atmosféra'# 6),obsluha,('přinesla'# 3)
1,('výborné'# 6),obsluha,('vždy'# 3)
1,('restaurace'# 6),obsluha,('skvělá#'# 3)
1,('trochu'# 6),obsluha,('skvělá'# 3)
1,('ochotná'# 5),obsluha,('vcelku'# 3)
1,('naprosto'# 5),obsluha,('fajn#'# 3)
1,('dobré.'# 4),obsluha,('snaživá#'# 3)
1,('výborné.'# 4),obsluha,('stíhala'# 2)
1,('chutné#'# 4),obsluha,('nápomocná'# 2)
1,('usměvavá'# 4),obsluha,('kmitala#'# 2)
1,('interiér#'# 4),obsluha,('ochotně'# 2)
1,('vynikající#'# 4),obsluha,('ještě'# 2)
1,('jidlo'# 4),obsluha,('dobrá'# 2)
1,('průměr#'# 4),obsluha,('svižná#'# 2)
1,('výborná#'# 3),obsluha,('nevtíravá#'# 2)
1,('super#'# 3),obsluha,('výborná#'# 2)
1,('rychlá'# 3),obsluha,('doporučila'# 2)
1,('pánská'# 3),obsluha,('slušná#'# 2)
1,('hodně'# 3),obsluha,('prijemna'# 2)
1,('nekuřácká.'# 3),obsluha,('působila'# 2)
1,('víno#'# 3),obsluha,('usměvavá'# 2)
1,('příjemně'# 3),obsluha,('taktéž'# 2)
1,('fajn.'# 3),obsluha,('prijemna#'# 2)
1,('nijak'# 3),obsluha,('zvládala'# 2)
1,('super'# 3),obsluha,('restaurace'# 2)
1,('brně.'# 3),obsluha,('kmitá#'# 1)
1,('chutné.'# 3),obsluha,('ujímá'# 1)
1,('dost'# 3),obsluha,('téžděkujitriniti'# 1)
1,('pivo'# 3),obsluha,('zapomněla'# 1)
1,('restaurace.'# 3),obsluha,('úžasná#'# 1)
1,('mile'# 3),obsluha,('standartní#'# 1)
1,('přijemná'# 3),obsluha,('zeptala#'# 1)
1,('žádné'# 3),obsluha,('příjhemná#'# 1)
1,('nikdy'# 3),obsluha,('pracuje'# 1)
1,('akorát'# 3),obsluha,('vyzvala'# 1)
1,('pití'# 3),obsluha,('vynikající#'# 1)
1,('pouze'# 3),obsluha,('uctivá'# 1)
1,('posezení#'# 3),obsluha,('neví'# 1)
1,('chutné'# 3),obsluha,('neustále'# 1)
1,('porce#'# 3),obsluha,('uvolněná#'# 1)
1,('fakt'# 3),obsluha,('vybídla'# 1)
1,('vždycky'# 3),obsluha,('vzhledem'# 1)
1,('chutnalo'# 3),obsluha,('takto'# 1)
1,('restaurant'# 2),obsluha,('stylově'# 1)
1,('ryze'# 2),obsluha,('jedna'# 1)
1,('mužská'# 2),obsluha,('kdyby'# 1)
1,('standartní#'# 2),obsluha,('přidala'# 1)
1,('ovšem'# 2),obsluha,('bezproblémová#pěkný'# 1)
1,('příjemné.'# 2),obsluha,('nestíhala'# 1)
1,('svého'# 2),obsluha,('zvládá'# 1)
1,('plně'# 2),obsluha,('příjemnými'# 1)
1,('potom'# 2),obsluha,('mluvila'# 1)
1,('nové'# 2),obsluha,('věnuje'# 1)
1,('naše'# 2),obsluha,('mile'# 1)
1,('celkový'# 2),obsluha,('znalá'# 1)
1,('káva'# 2),obsluha,('standardně'# 1)
1,('servis#'# 2),obsluha,('nevzpamatuje#'# 1)
1,('pořádku#'# 2),obsluha,('chovala'# 1)
1,('dětský'# 2),obsluha,('sympatická#'# 1)
1,('dobrá#'# 2),obsluha,('(stanley)'# 1)
1,('sebe.'# 2),obsluha,('musí'# 1)
1,('obsluha#'# 2),obsluha,('tentokrát'# 1)
1,('skvělý'# 2),obsluha,('příjemnábyl'# 1)
1,('free'# 2),obsluha,('trpělivě'# 1)
1,('nepřeplácané#'# 2),obsluha,('většinou'# 1)
1,('nabídka'# 2),obsluha,('sympatická'# 1)
1,('vynikajicí'# 2),obsluha,('vynikající(ujala'# 1)
