1,1.0,úžasný
1,1.0,kavárna
1,1.0,příjemný
1,1.0,personál
1,1.0,velice
1,1.0,malý
1,1.0,ovšem
1,1.0,nádherný
1,1.0,prostředí
1,1.0,velký
1,1.0,výběr
1,1.0,káva
1,1.0,případ
1,1.0,vědět
1,1.0,rada
1,1.0,personál
1,1.0,ochotně
1,1.0,poradit
1,1.0,doporučit
1,1.0,daný
1,1.0,druh
1,1.0,káva
1,1.0,typ
1,1.0,nápoj
1,1.0,chtít
1,1.0,pít
1,1.0,objednat
1,1.0,klasický
1,1.0,French
1,1.0,pressa
1,1.0,káva
1,1.0,dle
1,1.0,doporučení
1,1.0,kubánský
1,1.0,vynikající
1,1.0,rozlévaný
1,1.0,víno
1,1.0,chutný
1,1.0,červené
1,1.0,dostat
1,1.0,studený
1,1.0,bohužel
1,1.0,káva
1,1.0,moct
1,1.0,dát
1,1.0,palačinka
1,1.0,slaný
1,1.0,sladký
1,1.0,toust
1,1.0,oliva
1,1.0,jiný
1,1.0,pochutina
1,1.0,toust
1,1.0,opavdo
1,1.0,výborná
1,1.0,palačinka
1,1.0,jeden
1,1.0,vynikající
1,1.0,kavárna
1,1.0,Brno
1,1.0,upozorňovat
1,1.0,cukrárna
1,1.0,kavárna
1,1.0,ůžasný
1,1.0,kavárna
1,1.0,příjemný
1,1.0,personál
1,1.0,velice
1,1.0,malý
1,1.0,ovšem
1,1.0,nádherný
1,1.0,prostředí
1,1.0,velký
1,1.0,výběr
1,1.0,káva
1,1.0,případ
1,1.0,vědět
1,1.0,rada
1,1.0,personál
1,1.0,ochotně
1,1.0,poradit
1,1.0,doporučit
1,1.0,daný
1,1.0,druh
1,1.0,káva
1,1.0,typ
1,1.0,nápoj
1,1.0,chtít
1,1.0,pít
1,1.0,objednat
1,1.0,klasický
1,1.0,French
1,1.0,pressa
1,1.0,káva
1,1.0,dle
1,1.0,doporučení
1,1.0,kubánský
1,1.0,vynikající
1,1.0,rozlévaný
1,1.0,víno
1,1.0,chutný
1,1.0,červené
1,1.0,dostat
1,1.0,studený
1,1.0,bohužel
1,1.0,káva
1,1.0,moct
1,1.0,dát
1,1.0,palačinka
1,1.0,slaný
2,0.0,prostředí
2,0.0,velice
2,0.0,příjemný
2,0.0,klidný
2,0.0,vhodný
2,0.0,romantický
2,0.0,večeře
2,0.0,dva
2,0.0,posezení
2,0.0,přítel
2,0.0,čepovat
2,0.0,pivo
2,0.0,Plzeň
2,0.0,obsluha
2,0.0,velice
2,0.0,milý
2,0.0,pohotový
2,0.0,rozlévaný
2,0.0,víno
2,0.0,láhev
2,0.0,vybrat
2,0.0,Chardonna
2,0.0,velice
2,0.0,chutný
2,0.0,láhev
2,0.0,otevřený
2,0.0,dlouho
2,0.0,opravdu
2,0.0,dobrý
2,0.0,víno
2,0.0,předkrm
2,0.0,Bruschettum
2,0.0,pomodora
2,0.0,výrazný
2,0.0,chuť
2,0.0,bazalka
2,0.0,vyvážený
2,0.0,jídlo
2,0.0,krásně
2,0.0,fresh
2,0.0,Maželka
2,0.0,dát
2,0.0,spaghetti
2,0.0,carbonara
2,0.0,bohužel
2,0.0,vůbec
2,0.0,líbit
2,0.0,rukola
2,0.0,přece
2,0.0,špagety
2,0.0,patřit
2,0.0,vypadat
2,0.0,hrozně
2,0.0,chuťově
2,0.0,úplně
2,0.0,špatná
2,0.0,moc
2,0.0,pancetta
2,0.0,hlavně
2,0.0,úplně
2,0.0,suchý
2,0.0,omáčka
2,0.0,kuchař
2,0.0,moc
2,0.0,povést
2,0.0,jídlo
2,0.0,tagliatellit
2,0.0,grilovaný
2,0.0,losos
2,0.0,smetana
2,0.0,česnek
2,0.0,parmazán
2,0.0,chuťově
2,0.0,dobré
2,0.0,dost
2,0.0,rukola
2,0.0,úplně
2,0.0,vadit
2,0.0,losos
2,0.0,přijít
2,0.0,grilovaný
2,0.0,pouze
2,0.0,restovaný
2,0.0,pánev
2,0.0,hlavně
2,0.0,kost
2,0.0,naštěstí
2,0.0,pouze
2,0.0,dva
2,0.0,drobný
2,0.0,manželka
2,0.0,objednat
2,0.0,ještě
2,0.0,čokoládový
2,0.0,fondán
2,0.0,chuťově
2,0.0,vynikající
2,0.0,bohužel
2,0.0,ještě
2,0.0,jeden
2,0.0,výtka
2,0.0,prosit
3,1.0,doporučení
3,1.0,vyzkoušet
3,1.0,denní
3,1.0,menu
3,1.0,cenově
3,1.0,výše
3,1.0,bývat
3,1.0,obvyklý
3,1.0,zkušenost
3,1.0,muset
3,1.0,uznat
3,1.0,stát
3,1.0,zato
3,1.0,úvod
3,1.0,domácí
3,1.0,pečivo
3,1.0,šlehaný
3,1.0,sádlo
3,1.0,následovat
3,1.0,amuse
3,1.0,bouche
3,1.0,malý
3,1.0,miska
3,1.0,asijský
3,1.0,kokosový
3,1.0,polévka
3,1.0,krutonek
3,1.0,pečený
3,1.0,vepřový
3,1.0,kůže
3,1.0,obvyklý
3,1.0,velmi
3,1.0,chutný
3,1.0,lahodný
3,1.0,krémový
3,1.0,polévka
3,1.0,konfitovaný
3,1.0,česnek
3,1.0,následující
3,1.0,chod
3,1.0,odlišovat
3,1.0,volit
3,1.0,filet
3,1.0,pstruh
3,1.0,čočka
3,1.0,belug
3,1.0,manželka
3,1.0,pečený
3,1.0,vepřový
3,1.0,žebro
3,1.0,bramborovo-řepný
3,1.0,nok
3,1.0,závěr
3,1.0,čokoládový
3,1.0,dort
3,1.0,zmrzlina
3,1.0,espreso
3,1.0,pití
3,1.0,voda
3,1.0,speciální
3,1.0,ležák
3,1.0,vařený
3,1.0,restaurace
3,1.0,dokonalý
3,1.0,příprava
3,1.0,servírování
3,1.0,pokrm
3,1.0,pozorný
3,1.0,znalý
3,1.0,obsluha
3,1.0,doporučení
3,1.0,vyzkoušet
3,1.0,denní
3,1.0,menu
3,1.0,cenově
3,1.0,výše
3,1.0,bývat
3,1.0,obvyklý
3,1.0,zkušenost
3,1.0,muset
3,1.0,uznat
3,1.0,stát
3,1.0,zato
3,1.0,úvod
3,1.0,domácí
3,1.0,pečivo
3,1.0,šlehaný
3,1.0,sádlo
3,1.0,následovat
3,1.0,amuse
3,1.0,bouche
3,1.0,malý
3,1.0,miska
3,1.0,asijský
3,1.0,kokosový
3,1.0,polévka
3,1.0,krutonek
3,1.0,pečený
3,1.0,vepřový
3,1.0,kůže
3,1.0,obvyklý
3,1.0,velmi
3,1.0,chutný
3,1.0,lahodný
3,1.0,krémový
3,1.0,polévka
3,1.0,konfitovaný
3,1.0,česnek
4,1.0,tradičně
4,1.0,všechen
4,1.0,perfektní
4,1.0,nejvíce
4,1.0,pozitivně
4,1.0,hodnotit
4,1.0,obsluha
4,1.0,chodit
4,1.0,tradičně
4,1.0,tentokrát
4,1.0,pan
4,1.0,vrchní
4,1.0,obsluhovat
4,1.0,naprosto
4,1.0,vynikající
4,1.0,excelentní
4,1.0,týkat
4,1.0,jídlo
4,1.0,polévka
4,1.0,Tom
4,1.0,Yum
4,1.0,kreveta
4,1.0,opravdu
4,1.0,delikátní
4,1.0,vyvážený
4,1.0,hovězí
4,1.0,vývar
4,1.0,objednávat
4,1.0,kolega
4,1.0,dle
4,1.0,vyjádření
4,1.0,vynikající
4,1.0,lepší
4,1.0,prý
4,1.0,jíst
4,1.0,Rib
4,1.0,eye
4,1.0,steak
4,1.0,rarat
4,1.0,fazolový
4,1.0,lusk
4,1.0,pečený
4,1.0,brambora
4,1.0,pepřový
4,1.0,omáčka
4,1.0,steak
4,1.0,naprosto
4,1.0,luxusní
4,1.0,rozplývat
4,1.0,jazyk
4,1.0,připravit
4,1.0,přesně
4,1.0,dle
4,1.0,požadavek
4,1.0,ostatní
4,1.0,jídlo
4,1.0,velice
4,1.0,chválit
4,1.0,drobný
4,1.0,výtka
4,1.0,mexický
4,1.0,burger
4,1.0,hranolek
4,1.0,hrozně
4,1.0,gumový
4,1.0,křupat
4,1.0,burger
4,1.0,pikantní
4,1.0,scházet
4,1.0,tortilla
4,1.0,fazole
4,1.0,dle
4,1.0,nabídka
4,1.0,mít
4,1.0,další
4,1.0,chod
4,1.0,dát
4,1.0,tatarský
4,1.0,biftek
4,1.0,doobjednat
4,1.0,příprava
4,1.0,live
4,1.0,show
4,1.0,Kuchař
4,1.0,vždy
4,1.0,konzultovat
4,1.0,přát
4,1.0,připravit
4,1.0,dát
4,1.0,dezert
4,1.0,Tiramis
4,1.0,Brownies
4,1.0,perfektní
4,1.0,celkově
4,1.0,večer
4,1.0,hoden
5,1.0,velice
5,1.0,pěkný
5,1.0,designový
5,1.0,prostředí
5,1.0,milý
5,1.0,obsluha
5,1.0,příjemný
5,1.0,servis
5,1.0,pivo
5,1.0,koncern
5,1.0,Heineken
5,1.0,tankový
5,1.0,Starobrno
5,1.0,nealko
5,1.0,Zlatopramen
5,1.0,polévka
5,1.0,bramborový
5,1.0,krém
5,1.0,květák
5,1.0,chuťově
5,1.0,velice
5,1.0,příjemný
5,1.0,brambora
5,1.0,kompletně
5,1.0,rozmixovat
5,1.0,polévka
5,1.0,kousek
5,1.0,květák
5,1.0,vzhledově
5,1.0,průměrný
5,1.0,chuť
5,1.0,ovšem
5,1.0,výborný
5,1.0,manželka
5,1.0,dát
5,1.0,smažený
5,1.0,sýr
5,1.0,vařený
5,1.0,brambor
5,1.0,tatarka
5,1.0,Tatarka
5,1.0,domácí
5,1.0,velice
5,1.0,chutnat
5,1.0,brambor
5,1.0,vynikající
5,1.0,gouda
5,1.0,taktéž
5,1.0,objednat
5,1.0,denní
5,1.0,menu
5,1.0,kuřecí
5,1.0,hamburger
5,1.0,hranolek
5,1.0,domácí
5,1.0,česnekový
5,1.0,dresinek
5,1.0,Dresink
5,1.0,výborný
5,1.0,ovšem
5,1.0,burgrat
5,1.0,opravdu
5,1.0,silný
5,1.0,průměr
5,1.0,příště
5,1.0,vybrat
5,1.0,jiný
5,1.0,pouze
5,1.0,slepený
5,1.0,houska
5,1.0,salát
5,1.0,kus
5,1.0,restovaný
5,1.0,suchý
5,1.0,kuřecí
5,1.0,prs
5,1.0,nápad
5,1.0,chuť
5,1.0,celkový
5,1.0,dojem
5,1.0,restaurace
5,1.0,dobrý
5,1.0,ovšem
5,1.0,jídlo
5,1.0,zbytečný
5,1.0,velice
5,1.0,pěkný
5,1.0,designový
5,1.0,prostředí
5,1.0,milý
5,1.0,obsluha
5,1.0,příjemný
5,1.0,servis
5,1.0,pivo
5,1.0,koncern
5,1.0,Heineken
5,1.0,tankový
5,1.0,Starobrno
5,1.0,nealko
5,1.0,Zlatopramen
5,1.0,polévka
5,1.0,bramborový
5,1.0,krém
5,1.0,květák
5,1.0,chuťově
5,1.0,velice
5,1.0,příjemný
5,1.0,brambora
5,1.0,kompletně
5,1.0,rozmixovat
5,1.0,polévka
5,1.0,kousek
5,1.0,květák
6,0.0,restaurace
6,0.0,nikdy
6,0.0,mnoho
6,0.0,obsluha
6,0.0,milý
6,0.0,rezervace
6,0.0,místo
6,0.0,telefon
6,0.0,vzniknout
6,0.0,problém
6,0.0,nahlásit
6,0.0,#num#
6,0.0,místo
6,0.0,kočárek
6,0.0,příchod
6,0.0,usadit
6,0.0,dětský
6,0.0,koutek
6,0.0,#num#
6,0.0,člověk
6,0.0,přitom
6,0.0,dětský
6,0.0,koutek
6,0.0,vůbec
6,0.0,potřebovat
6,0.0,naštěstí
6,0.0,uvolnit
6,0.0,veliký
6,0.0,stůl
6,0.0,přesunout
6,0.0,počkat
6,0.0,uklidit
6,0.0,jeden
6,0.0,slečna
6,0.0,servírka
6,0.0,bohužel
6,0.0,podařit
6,0.0,úklid
6,0.0,rozbít
6,0.0,hrnek
6,0.0,turecký
6,0.0,káva
6,0.0,veškerý
6,0.0,obsah
6,0.0,vylít
6,0.0,zem
6,0.0,židle
6,0.0,Smutné
6,0.0,úklid
6,0.0,proběhnout
6,0.0,pouze
6,0.0,odstranit
6,0.0,střep
6,0.0,zbylý
6,0.0,káva
6,0.0,všechen
6,0.0,ostatní
6,0.0,zůstat
6,0.0,zem
6,0.0,celý
6,0.0,doba
6,0.0,návštěva
6,0.0,úklid
6,0.0,obsluha
6,0.0,všimnout
6,0.0,čtvrt
6,0.0,hodina
6,0.0,sedět
6,0.0,rozdat
6,0.0,jídelní
6,0.0,lístek
6,0.0,odejít
6,0.0,další
6,0.0,deset
6,0.0,minuta
6,0.0,dotázat
6,0.0,pití
6,0.0,jídlo
6,0.0,pivo
6,0.0,čep
6,0.0,mít
6,0.0,#num#
6,0.0,Kozel
6,0.0,#num#
6,0.0,Radegast
6,0.0,dva
6,0.0,pivo
6,0.0,chuťově
6,0.0,dobrý
6,0.0,manželka
6,0.0,objednat
6,0.0,čaj
6,0.0,chuťově
6,0.0,dobrá
6,0.0,bohužel
6,0.0,objednání
6,0.0,oznámit
6,0.0,jídlo
6,0.0,kamarád
6,0.0,nutit
7,0.0,rekonstrukce
7,0.0,velice
7,0.0,hezký
7,0.0,příjemný
7,0.0,dobrý
7,0.0,pivo
7,0.0,týkat
7,0.0,víno
7,0.0,obsluha
7,0.0,moc
7,0.0,neznat
7,0.0,odrůda
7,0.0,dotaz
7,0.0,mít
7,0.0,červené
7,0.0,odpověď
7,0.0,Cabernet
7,0.0,dotaz
7,0.0,zda
7,0.0,Sauvignon
7,0.0,Moravia
7,0.0,slečna
7,0.0,vůbec
7,0.0,vědět
7,0.0,muset
7,0.0,jít
7,0.0,podívat
7,0.0,jídlo
7,0.0,dát
7,0.0,kuřecí
7,0.0,strips
7,0.0,americký
7,0.0,brambor
7,0.0,grilovaný
7,0.0,hermelín
7,0.0,klobása
7,0.0,rumpit
7,0.0,steak
7,0.0,kuřecí
7,0.0,stripsa
7,0.0,velice
7,0.0,průměrný
7,0.0,přesmažený
7,0.0,fritovací
7,0.0,hrnec
7,0.0,velice
7,0.0,suchý
7,0.0,klobása
7,0.0,průměrný
7,0.0,hermelín
7,0.0,dobrý
7,0.0,dobře
7,0.0,tekoucí
7,0.0,Rump
7,0.0,steak
7,0.0,dobře
7,0.0,dochucený
7,0.0,zklamání
7,0.0,naůčtovat
7,0.0,jeden
7,0.0,pivo
7,0.0,mnoho
7,0.0,mít
7,0.0,jediný
7,0.0,pila
7,0.0,pivo
7,0.0,poutník
7,0.0,mít
7,0.0,#num#
7,0.0,kousek
7,0.0,konec
7,0.0,zbýt
7,0.0,ještě
7,0.0,jeden
7,0.0,bohužel
7,0.0,platit
7,0.0,kdysi
7,0.0,úplně
7,0.0,zmizet
7,0.0,pořádně
7,0.0,hlídat
7,0.0,vypít
7,0.0,projíst
7,0.0,rekonstrukce
7,0.0,velice
7,0.0,hezký
7,0.0,příjemný
7,0.0,dobrý
7,0.0,pivo
7,0.0,týkat
7,0.0,víno
7,0.0,obsluha
7,0.0,moc
7,0.0,neznat
7,0.0,odrůda
7,0.0,dotaz
7,0.0,mít
7,0.0,červené
7,0.0,odpověď
7,0.0,Cabernet
7,0.0,dotaz
7,0.0,zda
7,0.0,Sauvignon
7,0.0,Moravia
7,0.0,slečna
7,0.0,vůbec
7,0.0,vědět
7,0.0,muset
8,0.0,restaurace
8,0.0,špilberko
8,0.0,název
8,0.0,napovídat
8,0.0,nacházet
8,0.0,kopec
8,0.0,trůnit
8,0.0,slavný
8,0.0,brněnský
8,0.0,dominanta
8,0.0,přestože
8,0.0,okno
8,0.0,restaurant
8,0.0,slušný
8,0.0,provoz
8,0.0,automobil
8,0.0,kolejový
8,0.0,vozidlo
8,0.0,MHD
8,0.0,uvnitř
8,0.0,podnik
8,0.0,klidno
8,0.0,počítám-nout
8,0.0,hudební
8,0.0,nonstop
8,0.0,kulisa
8,0.0,klasický
8,0.0,spotřební
8,0.0,pop-beatový
8,0.0,úroveň
8,0.0,interiér
8,0.0,rozčlenit
8,0.0,několik
8,0.0,místnost
8,0.0,funkce
8,0.0,bar
8,0.0,jídelna
8,0.0,salónek
8,0.0,Oranžovo-hnědý
8,0.0,kolorování
8,0.0,vymykat
8,0.0,snad
8,0.0,salónek
8,0.0,prim
8,0.0,hrát
8,0.0,zelený
8,0.0,barva
8,0.0,podlaha
8,0.0,zátěžový
8,0.0,koberec
8,0.0,stěna
8,0.0,zdobit
8,0.0,několik
8,0.0,obraz
8,0.0,zrcadlo
8,0.0,televizní
8,0.0,obrazovka
8,0.0,sezení
8,0.0,výjimka
8,0.0,realizovat
8,0.0,lavice
8,0.0,textilní
8,0.0,čalounění
8,0.0,celek
8,0.0,působit
8,0.0,jednoduše
8,0.0,obyčejně
8,0.0,trochu
8,0.0,nápad
8,0.0,obsluha
8,0.0,doslova
8,0.0,standardní
8,0.0,vybočovat
8,0.0,klasický
8,0.0,mantinel
8,0.0,běžný
8,0.0,pohostinství
8,0.0,zvládat
8,0.0,pokrýt
8,0.0,všechen
8,0.0,služba
8,0.0,nabízet
8,0.0,navíc
8,0.0,úsměv
8,0.0,zájem
8,0.0,jídelní
8,0.0,lístek
8,0.0,vybírat
8,0.0,rozlévaný
8,0.0,Sauvignon
8,0.0,habánský
8,0.0,sklep
8,0.0,česnekový
8,0.0,polévka
8,0.0,kuřecí
9,1.0,grand
9,1.0,restaurant
9,1.0,zelený
9,1.0,kočka
9,1.0,nacházet
9,1.0,brněnský
9,1.0,Žabovřesky
9,1.0,sad
9,1.0,národní
9,1.0,odboj
9,1.0,jiné
9,1.0,ukrývat
9,1.0,veleznámý
9,1.0,klub
9,1.0,šelepek
9,1.0,první
9,1.0,věc
9,1.0,člověk
9,1.0,přivítat
9,1.0,vstup
9,1.0,restaurant
9,1.0,centrální
9,1.0,bar
9,1.0,zákoutí
9,1.0,sezení
9,1.0,další
9,1.0,prostora
9,1.0,pravý
9,1.0,levý
9,1.0,křídlo
9,1.0,okno
9,1.0,zvýšený
9,1.0,stupeň
9,1.0,stol
9,1.0,zbytek
9,1.0,restaurant
9,1.0,oddělovat
9,1.0,dřevěný
9,1.0,zábradlíčko
9,1.0,snažit
9,1.0,dát
9,1.0,host
9,1.0,pocit
9,1.0,určitý
9,1.0,výjimečnost
9,1.0,zajistit
9,1.0,klid
9,1.0,intimita
9,1.0,osvětlení
9,1.0,tlumený
9,1.0,kombinace
9,1.0,tmavý
9,1.0,nábytek
9,1.0,podlaha
9,1.0,inklinovat
9,1.0,spíše
9,1.0,atmosféra
9,1.0,ponurost
9,1.0,stísněnost
9,1.0,pocit
9,1.0,snažit
9,1.0,rozehnat
9,1.0,sympatický
9,1.0,obsluha
9,1.0,fungovat
9,1.0,velice
9,1.0,dobře
9,1.0,dávat
9,1.0,přesně
9,1.0,člověk
9,1.0,podnik
9,1.0,typ
9,1.0,očekávat
9,1.0,klid
9,1.0,uvolněnost
9,1.0,pohoda
9,1.0,rychlost
9,1.0,jemný
9,1.0,finesa
9,1.0,vrcholný
9,1.0,servírování
9,1.0,podnik
9,1.0,stavěný
9,1.0,myslet
9,1.0,host
9,1.0,vadit
9,1.0,pití
9,1.0,mít
9,1.0,čepovaný
9,1.0,Dalešice
9,1.0,#num#
9,1.0,jídlo
9,1.0,paprika
9,1.0,plněný
9,1.0,kuskus
9,1.0,balkánský
9,1.0,sýr
9,1.0,moravský
9,1.0,klasika
9,1.0,vepřový
9,1.0,vrabc
10,1.0,mamut
10,1.0,Pub
11,0.0,restaurace
11,0.0,zlatý
11,0.0,meč
11,0.0,nacházet
11,0.0,centrum
11,0.0,Brno
11,0.0,obchodně-kulturní
11,0.0,centrum
11,0.0,velký
11,0.0,špalíček
11,0.0,interiér
11,0.0,projít
11,0.0,dávný
11,0.0,doba
11,0.0,rekonstrukce
11,0.0,jiné
11,0.0,stěna
11,0.0,zmizet
11,0.0,vzhledný
11,0.0,žluto-hnědý
11,0.0,hospodský
11,0.0,barva
11,0.0,prostora
11,0.0,získat
11,0.0,stupínek
11,0.0,dobro
11,0.0,atraktivita
11,0.0,mečet
11,0.0,dát
11,0.0,restaurant
11,0.0,jméno
11,0.0,viset
11,0.0,jeden
11,0.0,stěna
11,0.0,hlavní
11,0.0,loď
11,0.0,silně
11,0.0,pochybovat
11,0.0,zlatý
11,0.0,dřívějšek
11,0.0,každopádně
11,0.0,působit
11,0.0,interiér
11,0.0,vzdušně
11,0.0,vzdušně
11,0.0,zapracovat
11,0.0,ukrytí
11,0.0,stolovací
11,0.0,potřeba
11,0.0,umístit
11,0.0,vhodně
11,0.0,vinotéka
11,0.0,celkový
11,0.0,pocit
11,0.0,posezení
11,0.0,ještě
11,0.0,dobrý
11,0.0,obsluha
11,0.0,přes
11,0.0,absence
11,0.0,plac
11,0.0,opravdu
11,0.0,skoro
11,0.0,vůbec
11,0.0,vidět
11,0.0,vcelku
11,0.0,pozorný
11,0.0,zvládat
11,0.0,služba
11,0.0,odpovídající
11,0.0,standard
11,0.0,člověk
11,0.0,očekávat
11,0.0,bílý
11,0.0,rukavička
11,0.0,rámec
11,0.0,běžný
11,0.0,servis
11,0.0,dostat
11,0.0,podvečerní
11,0.0,set
11,0.0,zahajovat
11,0.0,grilovaný
11,0.0,kozí
11,0.0,sýr
11,0.0,pečený
11,0.0,červený
11,0.0,řepa
11,0.0,rukolový
11,0.0,salátka
11,0.0,stříknutý
11,0.0,balzamikův
11,0.0,ocet
11,0.0,sklenička
11,0.0,rozlévaný
11,0.0,červený
11,0.0,víno
11,0.0,odrůda
11,0.0,Caberneta
11,0.0,Sauvigno
12,0.0,restaurace
12,0.0,chodit
12,0.0,tři
12,0.0,rok
12,0.0,pracovat
12,0.0,IBC
12,0.0,poslední
12,0.0,rok
12,0.0,skvělý
12,0.0,jídlo
12,0.0,pití
12,0.0,zlepšit
12,0.0,chuť
12,0.0,kvalita
12,0.0,jídlo
12,0.0,lepší
12,0.0,určitě
12,0.0,obsluha
12,0.0,strašný
12,0.0,scházet
12,0.0,mladý
12,0.0,ochotný
12,0.0,slečna
12,0.0,usměvavý
12,0.0,číšník
12,0.0,poslední
12,0.0,týden
12,0.0,měnit
12,0.0,zaměstnanec
12,0.0,Nové
12,0.0,slečna
12,0.0,ochotný
12,0.0,arogantní
12,0.0,zeptat
12,0.0,vybrat
12,0.0,povědět
12,0.0,donést
12,0.0,jiný
12,0.0,jídlo
12,0.0,trapný
12,0.0,říkat
12,0.0,dobrý
12,0.0,jídlo
12,0.0,chodit
12,0.0,restaurace
12,0.0,chodit
12,0.0,tři
12,0.0,rok
12,0.0,pracovat
12,0.0,IBC
12,0.0,poslední
12,0.0,rok
12,0.0,skvělý
12,0.0,jídlo
12,0.0,pití
12,0.0,zlepšit
12,0.0,chuť
12,0.0,kvalita
12,0.0,jídlo
12,0.0,lepší
12,0.0,určitě
12,0.0,obsluha
12,0.0,strašný
12,0.0,scházet
12,0.0,mladý
12,0.0,ochotný
12,0.0,slečna
12,0.0,usměvavý
12,0.0,číšník
12,0.0,poslední
12,0.0,týden
12,0.0,měnit
12,0.0,zaměstnanec
12,0.0,Nové
12,0.0,slečna
12,0.0,ochotný
12,0.0,arogantní
12,0.0,zeptat
12,0.0,vybrat
12,0.0,povědět
12,0.0,donést
12,0.0,jiný
12,0.0,jídlo
12,0.0,trapný
12,0.0,říkat
12,0.0,dobrý
12,0.0,jídlo
12,0.0,chodit
13,0.0,průměrný
13,0.0,pivnice
13,0.0,čep
13,0.0,stálý
13,0.0,nabídka
13,0.0,plus
13,0.0,jeden
13,0.0,rotující
13,0.0,pípa
13,0.0,střídat
13,0.0,různý
13,0.0,druh
13,0.0,pivo
13,0.0,pivo
13,0.0,úplně
13,0.0,špatný
13,0.0,obsluha
13,0.0,příjemný
13,0.0,číšník
13,0.0,snažit
13,0.0,vtipný
13,0.0,říkat
13,0.0,kolik
13,0.0,dnes
13,0.0,vypít
13,0.0,prý
13,0.0,veslo
13,0.0,kuchyň
13,0.0,mít
13,0.0,několik
13,0.0,panák
13,0.0,tvrdý
13,0.0,alkohol
13,0.0,pivo
13,0.0,jestli
13,0.0,pravda
13,0.0,moct
13,0.0,posoudit
13,0.0,jídlo
13,0.0,objednat
13,0.0,žebro
13,0.0,tatarák
13,0.0,smažený
13,0.0,sýr
13,0.0,hranolek
13,0.0,cigára
13,0.0,chléb
13,0.0,nudlička
13,0.0,bramboráček
13,0.0,žebro
13,0.0,prý
13,0.0,trošku
13,0.0,suchý
13,0.0,dobrý
13,0.0,Tatarák
13,0.0,velice
13,0.0,dobře
13,0.0,dochucený
13,0.0,cibule
13,0.0,zamíchaný
13,0.0,tatarák
13,0.0,nakrájet
13,0.0,opravdu
13,0.0,velice
13,0.0,silný
13,0.0,kus
13,0.0,smažený
13,0.0,sýr
13,0.0,dobrý
13,0.0,hranolek
13,0.0,kupovaný
13,0.0,cigáro
13,0.0,klasický
13,0.0,pivnice
13,0.0,špatná
13,0.0,speciální
13,0.0,hospoda
13,0.0,opravdu
13,0.0,přehršel
13,0.0,průměrný
13,0.0,pivnice
13,0.0,čep
13,0.0,stálý
13,0.0,nabídka
13,0.0,plus
13,0.0,jeden
13,0.0,rotující
13,0.0,pípa
13,0.0,střídat
