1,1.0,úžasný
13,0.0,různý
13,0.0,druh
13,0.0,pivo
13,0.0,pivo
13,0.0,úplně
13,0.0,špatný
13,0.0,obsluha
13,0.0,příjemný
13,0.0,číšník
13,0.0,snažit
13,0.0,vtipný
13,0.0,říkat
13,0.0,kolik
13,0.0,dnes
13,0.0,vypít
13,0.0,prý
13,0.0,veselit
14,0.0,hostinec
14,0.0,dřevák
14,0.0,nacházet
14,0.0,zrekonstruovaný
14,0.0,suterén
14,0.0,činžovní
14,0.0,dům
14,0.0,otevřít
14,0.0,rok
14,0.0,#num#
14,0.0,doba
14,0.0,ještě
14,0.0,stihnout
14,0.0,pokrýt
14,0.0,patina
14,0.0,opotřebovanost
14,0.0,vybavení
14,0.0,stále
14,0.0,zářit
14,0.0,novota
14,0.0,čistota
14,0.0,interiér
14,0.0,sestávající
14,0.0,dva
14,0.0,místnost
14,0.0,poměrně
14,0.0,jednoduchý
14,0.0,výzdoba
14,0.0,hlava
14,0.0,moc
14,0.0,lámat
14,0.0,nicméně
14,0.0,dojem
14,0.0,první
14,0.0,pohled
14,0.0,dobrý
14,0.0,horší
14,0.0,obsluha
14,0.0,sezení
14,0.0,stol
14,0.0,host
14,0.0,hlasitý
14,0.0,zábava
14,0.0,přítel
14,0.0,profesionální
14,0.0,úcta
14,0.0,zákazník
14,0.0,mluvit
14,0.0,přístup
14,0.0,vyřizování
14,0.0,objednávka
14,0.0,servírování
14,0.0,jídlo
14,0.0,odpovídat
14,0.0,modus
14,0.0,operand
14,0.0,lehko
14,0.0,laxní
14,0.0,výrazný
14,0.0,prvek
14,0.0,znuděnost
14,0.0,evidentně
14,0.0,odsloužit
14,0.0,mnoho
14,0.0,moct
14,0.0,chtít
14,0.0,omlouvat
14,0.0,snad
14,0.0,doba
14,0.0,návštěva
14,0.0,hostinec
14,0.0,téměř
14,0.0,prázdný
14,0.0,vstupní
14,0.0,položka
14,0.0,gastro
14,0.0,set
14,0.0,hladinka
14,0.0,čepovaný
14,0.0,pivo
14,0.0,Rathausbiera
14,0.0,malopivovar
14,0.0,Moravium
14,0.0,upřímně
14,0.0,zastánce
14,0.0,odlaďovaný
14,0.0,navoněný
14,0.0,pivo
14,0.0,pít
14,0.0,koneckonců
14,0.0,dát
14,0.0,druhý
14,0.0,položka
14,0.0,paštika
15,0.0,pizzerie
15,0.0,penzion
15,0.0,Toscana
15,0.0,nacházet
15,0.0,brněnský
15,0.0,městský
15,0.0,část
15,0.0,černý
15,0.0,pole
15,0.0,park
15,0.0,Stanislav
15,0.0,Krátký
15,0.0,interiér
15,0.0,první
15,0.0,pohled
15,0.0,vzhledný
15,0.0,klaustrofobický
15,0.0,ůtulný
15,0.0,snad
15,0.0,jedině
15,0.0,zimní
15,0.0,zahrada
15,0.0,negativní
15,0.0,dojem
15,0.0,trocha
15,0.0,upravovat
15,0.0,směr
15,0.0,veliký
15,0.0,návštěvnický
15,0.0,vstřícnost
15,0.0,bílý
15,0.0,koženka
15,0.0,sedačka
15,0.0,snažit
15,0.0,rozehnat
15,0.0,pochmurnost
15,0.0,zbytek
15,0.0,podnik
15,0.0,dát
15,0.0,říct
15,0.0,dařit
15,0.0,miniaturní
15,0.0,stolek
15,0.0,zaskládaný
15,0.0,bar
15,0.0,podivný
15,0.0,výzdoba
15,0.0,stěna
15,0.0,korunovat
15,0.0,příliš
15,0.0,povedený
15,0.0,designérský
15,0.0,záměr
15,0.0,obsluha
15,0.0,postrádat
15,0.0,základní
15,0.0,profesní
15,0.0,návyk
15,0.0,vstřícný
15,0.0,požadavek
15,0.0,objednávka
15,0.0,carte
15,0.0,doba
15,0.0,podávání
15,0.0,obědový
15,0.0,meníčko
15,0.0,poznámka
15,0.0,jídelní
15,0.0,lístek
15,0.0,striktně
15,0.0,vylučovat
15,0.0,začínat
15,0.0,sklenička
15,0.0,bílý
15,0.0,rozlévaný
15,0.0,víno
15,0.0,mít
15,0.0,ideální
15,0.0,vychlazení
15,0.0,daleko
15,0.0,alespoň
15,0.0,servírovat
15,0.0,pěkný
15,0.0,sklo
15,0.0,chuťově
15,0.0,katastrofa
15,0.0,dostávat
15,0.0,džbánek
15,0.0,kohoutkový
15,0.0,voda
15,0.0,citron
15,0.0,zdarma
15,0.0,jídelní
15,0.0,set
15,0.0,otevírat
15,0.0,česnečka
15,0.0,vejce
15,0.0,šunka
15,0.0,sýr
15,0.0,kruton
15,0.0,Ingr
16,0.0,restaurace
16,0.0,pivnice
16,0.0,sborovna
16,0.0,najít
16,0.0,útočiště
16,0.0,suterén
16,0.0,funkcionalistický
16,0.0,kostel
16,0.0,Husův
16,0.0,sbor
16,0.0,církev
16,0.0,československý
16,0.0,husitský
16,0.0,bezprostřední
16,0.0,sousedství
16,0.0,Tyršův
16,0.0,sad
16,0.0,centrum
16,0.0,Brno
16,0.0,dříve
16,0.0,místo
16,0.0,sídlit
16,0.0,poměrně
16,0.0,proslulý
16,0.0,podnik
16,0.0,název
16,0.0,Avia
16,0.0,café
16,0.0,interiér
16,0.0,hrát
16,0.0,nota
16,0.0,volný
16,0.0,prostor
16,0.0,světlý
16,0.0,barva
16,0.0,celkový
16,0.0,formální
16,0.0,atmosféra
16,0.0,bílý
16,0.0,koženka
16,0.0,sedačka
16,0.0,béžový
16,0.0,panel
16,0.0,tmavý
16,0.0,nábytek
16,0.0,vytvářet
16,0.0,příjemný
16,0.0,kontrast
16,0.0,strana
16,0.0,hlavní
16,0.0,sál
16,0.0,prostor
16,0.0,kulečníkový
16,0.0,herna
16,0.0,obsluha
16,0.0,naladit
16,0.0,stejný
16,0.0,duch
16,0.0,přátelský
16,0.0,uvolněný
16,0.0,koneckonců
16,0.0,prázdný
16,0.0,restaurant
16,0.0,jediný
16,0.0,host
16,0.0,mít
16,0.0,důvod
16,0.0,jiný
16,0.0,depresivní
16,0.0,projev
16,0.0,chvíle
16,0.0,chování
16,0.0,svobodný
16,0.0,příliš
16,0.0,působit
16,0.0,rušivě
16,0.0,začínat
16,0.0,sklenka
16,0.0,červený
16,0.0,svatomartinský
16,0.0,modrý
16,0.0,portugal
16,0.0,vinařství
16,0.0,Grmolec
16,0.0,tomatový
16,0.0,krém
16,0.0,bazalka
16,0.0,víno
16,0.0,krásně
16,0.0,hebký
16,0.0,jiskřivý
16,0.0,výrazný
16,0.0,tanin
16,0.0,polévka
16,0.0,chuťově
16,0.0,výrazný
16,0.0,vláčný
16,0.0,hladivý
16,0.0,následovat
16,0.0,konfitovaný
16,0.0,hovězí
16,0.0,líčko
16,0.0,víno
16,0.0,rozmarýn
17,1.0,návštěva
17,1.0,restaurace
17,1.0,chtít
17,1.0,připomenout
17,1.0,dovolená
17,1.0,strávený
17,1.0,zájezd
17,1.0,Rusko
17,1.0,stravovat
17,1.0,především
17,1.0,bufet
17,1.0,nazvaný
17,1.0,stolovaja
17,1.0,prostředí
17,1.0,léto
17,1.0,změnit
17,1.0,snaživý
17,1.0,zdobnost
17,1.0,navozovat
17,1.0,atmosféra
17,1.0,autentický
17,1.0,ruský
17,1.0,jídelna
17,1.0,ůvodní
17,1.0,soljanka
17,1.0,první
17,1.0,pohled
17,1.0,výrazně
17,1.0,bohatý
17,1.0,petrohradský
17,1.0,jídelna
17,1.0,chuťově
17,1.0,příliš
17,1.0,lišit
17,1.0,každopádně
17,1.0,dobrá
17,1.0,chutnat
17,1.0,blin
17,1.0,kaviár
17,1.0,samozřejmě
17,1.0,nepravý
17,1.0,závěr
17,1.0,chalva
17,1.0,tradiční
17,1.0,kvas
17,1.0,ocenit
17,1.0,vždy
17,1.0,celkově
17,1.0,spokojenost
17,1.0,chtít
17,1.0,zkrátit
17,1.0,interval
17,1.0,návštěva
17,1.0,restaurace
17,1.0,málo
17,1.0,několik
17,1.0,let
17,1.0,ochutnat
17,1.0,mnoho
17,1.0,nabídka
17,1.0,návštěva
17,1.0,restaurace
17,1.0,chtít
17,1.0,připomenout
17,1.0,dovolená
17,1.0,strávený
17,1.0,zájezd
17,1.0,Rusko
17,1.0,stravovat
17,1.0,především
17,1.0,bufet
17,1.0,nazvaný
17,1.0,stolovaja
17,1.0,prostředí
17,1.0,léto
17,1.0,změnit
17,1.0,snaživý
17,1.0,zdobnost
17,1.0,navozovat
17,1.0,atmosféra
17,1.0,autentický
17,1.0,ruský
17,1.0,jídelna
17,1.0,ůvodní
17,1.0,soljanka
17,1.0,první
17,1.0,pohled
17,1.0,výrazně
17,1.0,bohatý
17,1.0,petrohradský
17,1.0,jídelna
17,1.0,chuťově
17,1.0,příliš
17,1.0,lišit
17,1.0,každopádně
17,1.0,dobrá
17,1.0,chutnat
17,1.0,blina
17,1.0,kavi
18,0.0,návštěva
18,0.0,přítel
18,0.0,čepovat
18,0.0,Bernard
18,0.0,Chotěboř
18,0.0,pivo
18,0.0,dobrá
18,0.0,velice
18,0.0,chutnat
18,0.0,drobně
18,0.0,zarazit
18,0.0,objednání
18,0.0,nealko
18,0.0,pivo
18,0.0,láhev
18,0.0,donést
18,0.0,půllitr
18,0.0,přelitý
18,0.0,samozřejmě
18,0.0,vadit
18,0.0,týkat
18,0.0,víno
18,0.0,zlý
18,0.0,alespoň
18,0.0,víno
18,0.0,červený
18,0.0,objednat
18,0.0,Merlot
18,0.0,mírně
18,0.0,drsný
18,0.0,hlavně
18,0.0,silný
18,0.0,oxidace
18,0.0,mít
18,0.0,vůbec
18,0.0,podávat
18,0.0,!!!
18,0.0,kamarád
18,0.0,objednat
18,0.0,vepřový
18,0.0,steak
18,0.0,fazolový
18,0.0,lusk
18,0.0,chuťově
18,0.0,prý
18,0.0,dobrý
18,0.0,negativně
18,0.0,hodnotit
18,0.0,hrozný
18,0.0,zeleninový
18,0.0,obloha
18,0.0,manželka
18,0.0,objednat
18,0.0,domácí
18,0.0,bramborový
18,0.0,lupínek
18,0.0,česnekovo-sýrův
18,0.0,dipe
18,0.0,brambůrka
18,0.0,chutný
18,0.0,spodní
18,0.0,část
18,0.0,kompletně
18,0.0,plavat
18,0.0,olej
18,0.0,bohužel
18,0.0,podávání
18,0.0,talíř
18,0.0,odstranit
18,0.0,silně
18,0.0,mastný
18,0.0,česnek
18,0.0,dipu
18,0.0,moc
18,0.0,výrazný
18,0.0,objednat
18,0.0,smažený
18,0.0,grundle
18,0.0,velice
18,0.0,čekaný
18,0.0,pochutina
18,0.0,pivo
18,0.0,oceňovat
18,0.0,skvělý
18,0.0,nápad
18,0.0,slabý
18,0.0,osolení
18,0.0,pochutnat
18,0.0,velice
18,0.0,chválit
18,0.0,bramboráček
18,0.0,průměrný
18,0.0,daleko
18,0.0,objednat
18,0.0,nivové
18,0.0,koule
18,0.0,samotný
18,0.0,koule
18,0.0,dobrá
18,0.0,myslet
19,1.0,restaurace
19,1.0,Borgeska
19,1.0,nacházet
19,1.0,obchodně-administrativní
19,1.0,pasáž
19,1.0,koruna
19,1.0,brněnský
19,1.0,městský
19,1.0,část
19,1.0,Králův
19,1.0,pole
19,1.0,místo
19,1.0,bývalý
19,1.0,Bott
19,1.0,restaurant
19,1.0,vstup
19,1.0,společný
19,1.0,realitní
19,1.0,agentura
19,1.0,spíše
19,1.0,odstrašovat
19,1.0,lákat
19,1.0,uvnitř
19,1.0,mnohem
19,1.0,dobrý
19,1.0,zpochybnitelný
19,1.0,deviza
19,1.0,podnik
19,1.0,prostorný
19,1.0,letní
19,1.0,zahrada
19,1.0,vnitroblok
19,1.0,interiér
19,1.0,nést
19,1.0,retro
19,1.0,duch
19,1.0,jakýsi
19,1.0,průmyslový
19,1.0,dílna
19,1.0,zákazník
19,1.0,narazit
19,1.0,klasický
19,1.0,docházkový
19,1.0,hodiny
19,1.0,lidově
19,1.0,píchačka
19,1.0,bruska
19,1.0,rýsovací
19,1.0,prkno
19,1.0,tlampač
19,1.0,další
19,1.0,proprieta
19,1.0,hlavní
19,1.0,prostor
19,1.0,navazovat
19,1.0,pseudo
19,1.0,zimní
19,1.0,zahrada
19,1.0,patro
19,1.0,roh
19,1.0,salónky
19,1.0,zmínka
19,1.0,stát
19,1.0,přehlídka
19,1.0,historický
19,1.0,fotografie
19,1.0,související
19,1.0,místo
19,1.0,restaurant
19,1.0,nacházet
19,1.0,obsluha
19,1.0,příjemný
19,1.0,pohotový
19,1.0,podnik
19,1.0,takto
19,1.0,prostonárodní
19,1.0,charakter
19,1.0,překvapit
19,1.0,vysoký
19,1.0,míra
19,1.0,profesionalita
19,1.0,zájem
19,1.0,spokojenost
19,1.0,host
19,1.0,popolední
19,1.0,návštěva
19,1.0,zahajovat
19,1.0,čepovaný
19,1.0,Polička
19,1.0,dršťkový
19,1.0,polévka
19,1.0,oboj
19,1.0,výborná
19,1.0,připomínka
19,1.0,chuťově
19,1.0,polévka
19,1.0,opravdu
19,1.0,výborně
19,1.0,naíst
20,1.0,Brno
20,1.0,patřit
20,1.0,restaurace
20,1.0,dobrý
20,1.0,indický
20,1.0,milý
20,1.0,obsluha
20,1.0,příjemný
20,1.0,prostředí
20,1.0,indický
20,1.0,restaurace
20,1.0,skvělý
20,1.0,jídlo
20,1.0,samozřejmě
20,1.0,každý
20,1.0,indický
20,1.0,restaurace
20,1.0,muset
20,1.0,brát
20,1.0,všechen
20,1.0,rezerva
20,1.0,trochu
20,1.0,dlouho
20,1.0,všechen
20,1.0,trvat
20,1.0,potom
20,1.0,stát
20,1.0,předkrm
20,1.0,Vegetables
20,1.0,Pakora
20,1.0,vynikající
20,1.0,Samos
20,1.0,bohužel
20,1.0,mít
20,1.0,manželka
20,1.0,objednat
20,1.0,butter
20,1.0,chickno
20,1.0,zaměnitelný
20,1.0,chuť
20,1.0,krásně
20,1.0,zamíchaný
20,1.0,chuťově
20,1.0,božská
20,1.0,objednat
20,1.0,krevetí
20,1.0,vindaloo
20,1.0,bezchybný
20,1.0,chuť
20,1.0,pikantnost
20,1.0,vyvážený
20,1.0,chuť
20,1.0,kari
20,1.0,úžasný
20,1.0,nápoj
20,1.0,Lasse
20,1.0,netřeba
20,1.0,mnoho
20,1.0,hodnotit
20,1.0,pouze
20,1.0,navštívit
20,1.0,Brno
20,1.0,patřit
20,1.0,restaurace
20,1.0,dobrý
20,1.0,indický
20,1.0,milý
20,1.0,obsluha
20,1.0,příjemný
20,1.0,prostředí
20,1.0,indický
20,1.0,restaurace
20,1.0,skvělý
20,1.0,jídlo
20,1.0,samozřejmě
20,1.0,každý
20,1.0,indický
20,1.0,restaurace
20,1.0,muset
20,1.0,brát
20,1.0,všechen
20,1.0,rezerva
20,1.0,trochu
20,1.0,dlouho
20,1.0,všechen
20,1.0,trvat
20,1.0,potom
20,1.0,stát
20,1.0,předkrm
20,1.0,Vegetables
20,1.0,Pakora
20,1.0,vynikající
20,1.0,Samos
20,1.0,bohužel
20,1.0,mít
20,1.0,manželka
20,1.0,objednat
20,1.0,butter
20,1.0,chickno
20,1.0,zaměnitelný
20,1.0,chuť
20,1.0,krásně
20,1.0,zamíchaný
20,1.0,chuťově
20,1.0,božská
20,1.0,objednat
20,1.0,krevetí
21,1.0,skvělý
21,1.0,restaurace
21,1.0,vybrat
21,1.0,sraz
21,1.0,spolužačka
21,1.0,gymnázium
21,1.0,mít
21,1.0,lassagnout
21,1.0,boulognese
21,1.0,manžel
21,1.0,pizza
21,1.0,Pellegrin
21,1.0,ostatní
21,1.0,dáma
21,1.0,tatarák
21,1.0,všechen
21,1.0,moc
21,1.0,chutnat
21,1.0,pití
21,1.0,bílý
21,1.0,martini
21,1.0,pivo
21,1.0,Matton
21,1.0,jídlo
21,1.0,vynikající
21,1.0,espressa
21,1.0,obsluha
21,1.0,skvělý
21,1.0,přívětivý
21,1.0,nádherný
21,1.0,večer
21,1.0,příští
21,1.0,sraz
21,1.0,tamtéž
21,1.0,mít
21,1.0,bezbariérový
21,1.0,přízemí
21,1.0,vozík
21,1.0,ideální
21,1.0,skvělý
21,1.0,restaurace
21,1.0,vybrat
21,1.0,sraz
21,1.0,spolužačka
21,1.0,gymnázium
21,1.0,mít
21,1.0,lassagnout
21,1.0,boulognese
21,1.0,manžel
21,1.0,pizza
21,1.0,Pellegrin
21,1.0,ostatní
21,1.0,dáma
21,1.0,tatarák
21,1.0,všechen
21,1.0,moc
21,1.0,chutnat
21,1.0,pití
21,1.0,bílý
21,1.0,martini
21,1.0,pivo
21,1.0,Matton
21,1.0,jídlo
21,1.0,vynikající
21,1.0,espressa
21,1.0,obsluha
21,1.0,skvělý
21,1.0,přívětivý
21,1.0,nádherný
21,1.0,večer
21,1.0,příští
21,1.0,sraz
21,1.0,tamtéž
21,1.0,mít
21,1.0,bezbariérový
21,1.0,přízemí
21,1.0,vozík
21,1.0,ideální
22,0.0,návštěva
22,0.0,restaurace
22,0.0,napomoct
22,0.0,tradiční
22,0.0,rodinný
22,0.0,setkání
22,0.0,přiznat
22,0.0,končina
22,0.0,hospoda
22,0.0,hledat
22,0.0,pivo
22,0.0,mít
22,0.0,dobrá
22,0.0,chutný
22,0.0,víno
22,0.0,trocha
22,0.0,rozumět
22,0.0,dávat
22,0.0,příchod
22,0.0,obsadit
22,0.0,skoro
22,0.0,celá
22,0.0,hospoda
22,0.0,velice
22,0.0,potěšit
22,0.0,moct
22,0.0,rozložit
22,0.0,občerstvení
22,0.0,lístek
22,0.0,bohatý
22,0.0,jídlo
22,0.0,bramborák
22,0.0,bohužel
22,0.0,jídlo
22,0.0,napsat
22,0.0,daný
22,0.0,bramborák
22,0.0,ještě
22,0.0,smažit
22,0.0,friťák
22,0.0,přidat
22,0.0,ještě
22,0.0,další
22,0.0,spousta
22,0.0,tuk
22,0.0,vidět
22,0.0,kuřecí
22,0.0,prso
22,0.0,šunka
22,0.0,sýr
22,0.0,bramborák
22,0.0,jídlo
22,0.0,skoro
22,0.0,poživatelný
22,0.0,dle
22,0.0,slovo
22,0.0,žena
22,0.0,jídlo
22,0.0,lístek
22,0.0,mít
22,0.0,pochopitelný
22,0.0,název
22,0.0,stejně
22,0.0,říct
22,0.0,závorka
22,0.0,uvést
22,0.0,jídlo
22,0.0,dát
22,0.0,kuřecí
22,0.0,kung
22,0.0,pao
22,0.0,rýže
22,0.0,dlouhozrnný
22,0.0,rýže
22,0.0,oka
22,0.0,ovšem
22,0.0,kunga
22,0.0,pao
22,0.0,cítit
22,0.0,pouze
22,0.0,sojový
22,0.0,omáčka
22,0.0,silně
22,0.0,přesojovat
22,0.0,přesolit
22,0.0,bohužel
22,0.0,psát
22,0.0,špatná
22,0.0,velice
22,0.0,chutnat
22,0.0,pivní
22,0.0,sláma
22,0.0,dobře
22,0.0,upéct
22,0.0,bramborový
22,0.0,spirála
22,0.0,Dip
22,0.0,bohužel
22,0.0,tatarka
23,0.0,několik
23,0.0,léto
23,0.0,zpět
23,0.0,párkrát
23,0.0,zavítat
23,0.0,kamarád
23,0.0,škola
23,0.0,pivo
23,0.0,podnik
23,0.0,získat
23,0.0,mírný
23,0.0,averze
23,0.0,pokaždé
23,0.0,personál
23,0.0,ošidit
23,0.0,vždy
23,0.0,mít
23,0.0,napočítán
23,0.0,mnoho
23,0.0,skutečně
23,0.0,projíst
23,0.0,propít
23,0.0,dlouho
23,0.0,zavítat
23,0.0,včera
23,0.0,kamarád
23,0.0,přesvědčit
23,0.0,bar
23,0.0,navštěvovat
23,0.0,pokaždé
23,0.0,spokojit
23,0.0,rozhodnout
23,0.0,opět
23,0.0,dlouhý
23,0.0,doba
23,0.0,zavítat
23,0.0,nabídka
23,0.0,pivo
23,0.0,dostačující
23,0.0,navíc
23,0.0,chuťově
23,0.0,dobrý
23,0.0,kamarád
23,0.0,dát
23,0.0,tatarák
23,0.0,muset
23,0.0,říct
23,0.0,opravdu
23,0.0,dobrý
23,0.0,servírování
23,0.0,extra
23,0.0,chuť
23,0.0,nahradit
23,0.0,opravdu
23,0.0,dobrý
23,0.0,další
23,0.0,kamarád
23,0.0,objednat
23,0.0,kuřecí
23,0.0,křídlo
23,0.0,jídlo
23,0.0,zklamat
23,0.0,dostat
23,0.0,naprosto
23,0.0,studený
23,0.0,chuťově
23,0.0,extra
23,0.0,kdyby
23,0.0,teplý
23,0.0,dát
23,0.0,studený
23,0.0,křídlo
23,0.0,opravdu
23,0.0,správný
23,0.0,obsluhující
23,0.0,personál
23,0.0,snažit
23,0.0,milý
23,0.0,názor
23,0.0,podnik
23,0.0,jít
23,0.0,mírně
23,0.0,nahoru
23,0.0,opět
23,0.0,navštívit
23,0.0,dát
23,0.0,jídlo
23,0.0,dát
23,0.0,opravdu
23,0.0,teplé
23,0.0,Někole
24,1.0,restaurant
24,1.0,Charlie
24,1.0,square
24,1.0,nacházet
24,1.0,centrum
24,1.0,Brno
24,1.0,pár
24,1.0,krok
24,1.0,dopravní
24,1.0,uzel
24,1.0,hlavní
24,1.0,vlakový
24,1.0,nádraží
24,1.0,jiné
24,1.0,pyšnit
24,1.0,vlastní
24,1.0,minipivovar
24,1.0,uvnitř
24,1.0,podnik
24,1.0,přehlédnutelný
24,1.0,deviza
24,1.0,moderní
24,1.0,interiér
24,1.0,odkaz
24,1.0,Charlie
24,1.0,Chaplin
24,1.0,rozčlenit
24,1.0,několik
24,1.0,výškový
24,1.0,stupeň
24,1.0,každý
24,1.0,hierarchicky
24,1.0,ladit
24,1.0,jiný
24,1.0,barevný
24,1.0,dekor
24,1.0,motiv
24,1.0,přestože
24,1.0,držet
24,1.0,jednotný
24,1.0,designový
24,1.0,linie
24,1.0,vybočovat
24,1.0,snad
24,1.0,osvětlovací
24,1.0,těleso
24,1.0,definovaný
24,1.0,jeden
24,1.0,každý
24,1.0,patro
24,1.0,samostatně
24,1.0,obsluha
24,1.0,vstřícný
24,1.0,milá
24,1.0,usměvavý
24,1.0,opomenout
24,1.0,pravidelně
24,1.0,přijít
24,1.0,ujistit
24,1.0,všechen
24,1.0,jídlo
24,1.0,pití
24,1.0,pořádek
24,1.0,problém
24,1.0,upomínání
24,1.0,zvládat
24,1.0,složitý
24,1.0,objednávka
24,1.0,správný
24,1.0,načasování
24,1.0,jednotlivý
24,1.0,položka
24,1.0,návštěva
24,1.0,zahajovat
24,1.0,gratinovaný
24,1.0,kozí
24,1.0,sýr
24,1.0,med
24,1.0,vlašský
24,1.0,ořech
24,1.0,salátek
24,1.0,marinovaný
24,1.0,červený
24,1.0,řepa
24,1.0,opečený
24,1.0,máslový
24,1.0,bageta
24,1.0,sklenice
24,1.0,dostávat
24,1.0,rozlévaný
24,1.0,ryzlink
24,1.0,rýnský
24,1.0,habánský
24,1.0,sklep
24,1.0,samotný
24,1.0,sýr
24,1.0,servírovat
24,1.0,keramický
24,1.0,mystička
25,1.0,Mik
25,1.0,Pub
26,1.0,příjemný
26,1.0,rybí
26,1.0,restaurace
26,1.0,moct
26,1.0,dát
26,1.0,jídlo
26,1.0,ryba
26,1.0,moc
26,1.0,muset
26,1.0,prostředí
26,1.0,stylizovaný
26,1.0,rybářský
26,1.0,chata
26,1.0,obsluha
26,1.0,kmitat
26,1.0,moct
26,1.0,plný
26,1.0,obsazenost
26,1.0,problém
26,1.0,dostat
26,1.0,pití
26,1.0,polévka
26,1.0,trochu
26,1.0,dlouho
26,1.0,čekat
26,1.0,hlavní
26,1.0,jídlo
26,1.0,mít
26,1.0,smůla
26,1.0,pravděpodobně
26,1.0,zapomnět
26,1.0,#num#
26,1.0,minuta
26,1.0,čekání
26,1.0,přijít
