1,1.0,úžasný
26,1.0,číšník
26,1.0,dotaz
26,1.0,ještě
26,1.0,jíst
26,1.0,záporný
26,1.0,odpověď
26,1.0,odejít
26,1.0,kuchyň
26,1.0,jídlo
26,1.0,mít
26,1.0,stol
26,1.0,ovšem
26,1.0,přes
26,1.0,drobná
26,1.0,faux
26,1.0,pas
26,1.0,jídlo
26,1.0,opravdu
26,1.0,skvělý
26,1.0,smetanový
26,1.0,rybí
26,1.0,polévka
26,1.0,možný
26,1.0,zasloužit
26,1.0,dobrý
26,1.0,dochucení
26,1.0,drobný
26,1.0,manželka
26,1.0,objednat
26,1.0,těstovina
26,1.0,špenát
26,1.0,kuřecí
26,1.0,maso
26,1.0,jídlo
26,1.0,velice
26,1.0,pochvalovat
26,1.0,dát
26,1.0,kapr
26,1.0,máslo
26,1.0,kmín
26,1.0,restovaný
26,1.0,fazolka
26,1.0,slanina
26,1.0,petrželkův
26,1.0,brambor
26,1.0,kapr
26,1.0,jemný
26,1.0,maso
26,1.0,šťavnatý
26,1.0,velmi
26,1.0,chutný
26,1.0,příjemný
26,1.0,rybí
26,1.0,restaurace
26,1.0,moct
26,1.0,dát
26,1.0,jídlo
26,1.0,ryba
26,1.0,moc
26,1.0,muset
26,1.0,prostředí
26,1.0,stylizovaný
26,1.0,rybářský
26,1.0,chata
26,1.0,obsluha
26,1.0,kmitat
26,1.0,moct
26,1.0,plný
26,1.0,obsazenost
26,1.0,problém
26,1.0,dostat
27,0.0,restaurace
27,0.0,patřící
27,0.0,hotel
27,0.0,Gregor
27,0.0,působit
27,0.0,moderní
27,0.0,styl
27,0.0,umístit
27,0.0,první
27,0.0,patro
27,0.0,hotel
27,0.0,obsluha
27,0.0,velice
27,0.0,příjemný
27,0.0,milý
27,0.0,stavit
27,0.0,obědový
27,0.0,menu
27,0.0,velice
27,0.0,pozitivně
27,0.0,překvapit
27,0.0,polévka
27,0.0,zelňačka
27,0.0,velice
27,0.0,chutnat
27,0.0,uvítat
27,0.0,uzený
27,0.0,maso
27,0.0,místo
27,0.0,obyčejný
27,0.0,klobása
27,0.0,Kroupové
27,0.0,rizoto
27,0.0,smetana
27,0.0,houba
27,0.0,vynikající
27,0.0,bezvadně
27,0.0,dochucený
27,0.0,vytknout
27,0.0,celý
27,0.0,týden
27,0.0,vybraný
27,0.0,menu
27,0.0,moct
27,0.0,dát
27,0.0,zeleninový
27,0.0,salát
27,0.0,vybrat
27,0.0,rajčatový
27,0.0,uvítat
27,0.0,dobrý
27,0.0,dochucení
27,0.0,špatný
27,0.0,přiznat
27,0.0,čekat
27,0.0,obyčejný
27,0.0,jídlo
27,0.0,kladně
27,0.0,překvapit
27,0.0,restaurace
27,0.0,patřící
27,0.0,hotel
27,0.0,Gregor
27,0.0,působit
27,0.0,moderní
27,0.0,styl
27,0.0,umístit
27,0.0,první
27,0.0,patro
27,0.0,hotel
27,0.0,obsluha
27,0.0,velice
27,0.0,příjemný
27,0.0,milý
27,0.0,stavit
27,0.0,obědový
27,0.0,menu
27,0.0,velice
27,0.0,pozitivně
27,0.0,překvapit
27,0.0,polévka
27,0.0,zelňačka
27,0.0,velice
27,0.0,chutnat
27,0.0,uvítat
27,0.0,uzený
27,0.0,maso
27,0.0,místo
27,0.0,obyčejný
27,0.0,klobása
27,0.0,Kroupové
27,0.0,rizoto
27,0.0,smetana
27,0.0,houba
27,0.0,vynikající
27,0.0,bezvadně
27,0.0,dochucený
27,0.0,vytknout
27,0.0,celý
27,0.0,týden
28,1.0,restaurace
28,1.0,stavba
28,1.0,nacházet
28,1.0,Brno
28,1.0,městský
28,1.0,část
28,1.0,veveří
28,1.0,zastávka
28,1.0,MHD
28,1.0,suterénní
28,1.0,prostor
28,1.0,vybavit
28,1.0,jednoduše
28,1.0,výzdoba
28,1.0,zajišťovat
28,1.0,proprieta
28,1.0,stavbařský
28,1.0,určení
28,1.0,originální
28,1.0,zajímavý
28,1.0,rozčlenění
28,1.0,stol
28,1.0,řídit
28,1.0,požadavek
28,1.0,maximální
28,1.0,využití
28,1.0,dostupný
28,1.0,místo
28,1.0,současně
28,1.0,člověk
28,1.0,mít
28,1.0,pocit
28,1.0,stísněnost
28,1.0,Lehké
28,1.0,industriální
28,1.0,prvek
28,1.0,jít
28,1.0,ruka
28,1.0,ruka
28,1.0,celkový
28,1.0,koncept
28,1.0,podnik
28,1.0,působit
28,1.0,rušivě
28,1.0,obsluha
28,1.0,pozorný
28,1.0,milá
28,1.0,poskytovat
28,1.0,služba
28,1.0,diskrétně
28,1.0,výrazný
28,1.0,faux
28,1.0,pást
28,1.0,návštěva
28,1.0,začínat
28,1.0,objednávka
28,1.0,čepovaný
28,1.0,pivo
28,1.0,poličský
28,1.0,pivovar
28,1.0,polévka
28,1.0,říkat
28,1.0,zakládací
28,1.0,malta
28,1.0,jiné
28,1.0,výborný
28,1.0,zelňačka
28,1.0,chuťový
28,1.0,projev
28,1.0,velmi
28,1.0,dobrý
28,1.0,polévka
28,1.0,dostatečně
28,1.0,bohatý
28,1.0,následující
28,1.0,hlavní
28,1.0,chod
28,1.0,jídelní
28,1.0,lístek
28,1.0,označit
28,1.0,Kola
28,1.0,náklaďák
28,1.0,vepřový
28,1.0,panenka
28,1.0,plněný
28,1.0,špenát
28,1.0,sýrový
28,1.0,omáčka
28,1.0,zeleninový
28,1.0,obloha
28,1.0,mít
28,1.0,příloha
28,1.0,americký
28,1.0,brambora
28,1.0,kompozice
28,1.0,velice
28,1.0,povedený
28,1.0,přičemž
28,1.0,omáčka
28,1.0,navíc
28,1.0,dodávat
28,1.0,sólo
29,1.0,mít
29,1.0,slavnostní
29,1.0,oběd
29,1.0,oslava
29,1.0,maminčin
29,1.0,#num#
29,1.0,narozeniny
29,1.0,připravit
29,1.0,krásný
29,1.0,tabule
29,1.0,polévka
29,1.0,slepičí
29,1.0,vývar
29,1.0,maso
29,1.0,zelenina
29,1.0,domácí
29,1.0,nudle
29,1.0,výborná
29,1.0,hlavní
29,1.0,jídlo
29,1.0,konfitovaný
29,1.0,hovězí
29,1.0,oháňka
29,1.0,pastinákový
29,1.0,pyré
29,1.0,mana
29,1.0,nebeský
29,1.0,ostatní
29,1.0,pochvalovat
29,1.0,telecí
29,1.0,řízek
29,1.0,bramborový
29,1.0,salát
29,1.0,grilovaný
29,1.0,mořský
29,1.0,vlk
29,1.0,doznat
29,1.0,velký
29,1.0,pochvala
29,1.0,červený
29,1.0,Cabernet
29,1.0,Sauvignon
29,1.0,výborný
29,1.0,rovněž
29,1.0,šampaňský
29,1.0,pře
29,1.0,přípitek
29,1.0,závěr
29,1.0,espressa
29,1.0,sorbet
29,1.0,zmrzlina
29,1.0,vytvořit
29,1.0,skvělý
29,1.0,tečka
29,1.0,ůžasný
29,1.0,obsluha
29,1.0,velmi
29,1.0,milá
29,1.0,Konfit
29,1.0,aktuálně
29,1.0,místo
29,1.0,Rialt
29,1.0,mít
29,1.0,slavnostní
29,1.0,oběd
29,1.0,oslava
29,1.0,maminčin
29,1.0,#num#
29,1.0,narozeniny
29,1.0,připravit
29,1.0,krásný
29,1.0,tabule
29,1.0,polévka
29,1.0,slepičí
29,1.0,vývar
29,1.0,maso
29,1.0,zelenina
29,1.0,domácí
29,1.0,nudle
29,1.0,výborná
29,1.0,hlavní
29,1.0,jídlo
29,1.0,konfitovaný
29,1.0,hovězí
29,1.0,oháňka
29,1.0,pastinákový
29,1.0,pyré
29,1.0,mana
29,1.0,nebeský
29,1.0,ostatní
29,1.0,pochvalovat
29,1.0,telecí
29,1.0,řízek
29,1.0,bramborový
29,1.0,salát
29,1.0,grilovaný
29,1.0,mořský
29,1.0,vlk
29,1.0,doznat
29,1.0,velký
29,1.0,pochvala
29,1.0,červený
29,1.0,Cabernet
29,1.0,Sauvignon
29,1.0,výborný
29,1.0,rovněž
29,1.0,šampaňský
29,1.0,pře
29,1.0,přípitek
30,1.0,prostředí
30,1.0,klasický
30,1.0,indický
30,1.0,restaurace
30,1.0,působit
30,1.0,úplně
30,1.0,čistě
30,1.0,prostor
30,1.0,táhnout
30,1.0,klasický
30,1.0,vůně
30,1.0,indický
30,1.0,koření
30,1.0,jídlo
30,1.0,objednání
30,1.0,dlouho
30,1.0,čekat
30,1.0,jídlo
30,1.0,přinést
30,1.0,obsluha
30,1.0,omluvit
30,1.0,dlouho
30,1.0,trvat
30,1.0,polévka
30,1.0,indický
30,1.0,čočkový
30,1.0,uvítat
30,1.0,mnoho
30,1.0,čočka
30,1.0,hustý
30,1.0,týkat
30,1.0,chuť
30,1.0,vynikající
30,1.0,skvěle
30,1.0,dochucený
30,1.0,výborný
30,1.0,manželka
30,1.0,dát
30,1.0,Butter
30,1.0,chickno
30,1.0,naan
30,1.0,kombinace
30,1.0,thanout
30,1.0,denní
30,1.0,nabídka
30,1.0,naanum
30,1.0,rýže
30,1.0,Butter
30,1.0,chickit
30,1.0,chicken
30,1.0,vindaloo
30,1.0,tindu
30,1.0,matar
30,1.0,alo
30,1.0,cuketa
30,1.0,hrášek
30,1.0,omáčka
30,1.0,brambor
30,1.0,osobně
30,1.0,dobrý
30,1.0,butter
30,1.0,chickit
30,1.0,jídlo
30,1.0,kompletně
30,1.0,vyvážený
30,1.0,velice
30,1.0,chutný
30,1.0,prostředí
30,1.0,klasický
30,1.0,indický
30,1.0,restaurace
30,1.0,působit
30,1.0,úplně
30,1.0,čistě
30,1.0,prostor
30,1.0,táhnout
30,1.0,klasický
30,1.0,vůně
30,1.0,indický
30,1.0,koření
30,1.0,jídlo
30,1.0,objednání
30,1.0,dlouho
30,1.0,čekat
30,1.0,jídlo
30,1.0,přinést
30,1.0,obsluha
30,1.0,omluvit
30,1.0,dlouho
30,1.0,trvat
30,1.0,polévka
30,1.0,indický
30,1.0,čočkový
30,1.0,uvítat
30,1.0,mnoho
30,1.0,čočka
30,1.0,hustý
30,1.0,týkat
30,1.0,chuť
30,1.0,vynikající
30,1.0,skvěle
30,1.0,dochucený
31,1.0,britský
31,1.0,restaurant
31,1.0,robin
31,1.0,Hood
31,1.0,nacházet
31,1.0,centrum
31,1.0,Brno
31,1.0,pár
31,1.0,krok
31,1.0,dopravní
31,1.0,uzel
31,1.0,Malinovský
31,1.0,náměstí
31,1.0,interiér
31,1.0,jednoduchý
31,1.0,moderní
31,1.0,velký
31,1.0,designový
31,1.0,hrátky
31,1.0,tíha
31,1.0,výzdoba
31,1.0,jít
31,1.0,vrub
31,1.0,portrétní
31,1.0,fotografie
31,1.0,poster
31,1.0,hudební
31,1.0,divadelní
31,1.0,branže
31,1.0,korespondovat
31,1.0,podnik
31,1.0,organizovat
31,1.0,živý
31,1.0,vystoupení
31,1.0,letní
31,1.0,měsíc
31,1.0,dispozice
31,1.0,letní
31,1.0,zahrádka
31,1.0,restaurant
31,1.0,využívající
31,1.0,část
31,1.0,přilehlý
31,1.0,chodník
31,1.0,vzhledem
31,1.0,bezprostřední
31,1.0,blízkost
31,1.0,tramvajový
31,1.0,trať
31,1.0,kdovíjak
31,1.0,komfortní
31,1.0,posezení
31,1.0,těžko
31,1.0,lokalita
31,1.0,nalézt
31,1.0,vhodný
31,1.0,řešení
31,1.0,obsluha
31,1.0,sympatický
31,1.0,vstřícný
31,1.0,servírování
31,1.0,jídlo
31,1.0,ovšem
31,1.0,provádět
31,1.0,velmi
31,1.0,podivný
31,1.0,způsob
31,1.0,hrana
31,1.0,stol
31,1.0,mít
31,1.0,mnohdy
31,1.0,obava
31,1.0,celý
31,1.0,menu
31,1.0,skončit
31,1.0,zem
31,1.0,vzhledem
31,1.0,prázdný
31,1.0,restaurant
31,1.0,dokázat
31,1.0,posoudit
31,1.0,zvládnout
31,1.0,plný
31,1.0,provoz
31,1.0,pití
31,1.0,mít
31,1.0,čepovaný
31,1.0,staropramen
31,1.0,#num#
31,1.0,jídlo
31,1.0,objednávat
31,1.0,tradiční
31,1.0,gulášový
31,1.0,polévka
31,1.0,Británie
31,1.0,exportovaný
31,1.0,klasika
31,1.0,fisha
32,0.0,bistro
32,0.0,působit
32,0.0,velice
32,0.0,obyčejně
32,0.0,nabízet
32,0.0,running
32,0.0,sushít
32,0.0,klasický
32,0.0,asijský
32,0.0,pokrm
32,0.0,jeden
32,0.0,chuť
32,0.0,sushi
32,0.0,druhý
32,0.0,problém
32,0.0,manželka
32,0.0,objednat
32,0.0,pečený
32,0.0,nudle
32,0.0,chuťově
32,0.0,špatný
32,0.0,prostě
32,0.0,klasika
32,0.0,dostat
32,0.0,asijský
32,0.0,bistr
32,0.0,dát
32,0.0,running
32,0.0,sush
32,0.0,mít
32,0.0,pouze
32,0.0,jeden
32,0.0,pás
32,0.0,sortiment
32,0.0,opravdu
32,0.0,obsáhlý
32,0.0,příchod
32,0.0,host
32,0.0,pás
32,0.0,kuchařit
32,0.0,začít
32,0.0,připravovat
32,0.0,čerstvý
32,0.0,pokrm
32,0.0,pár
32,0.0,kousek
32,0.0,zbýt
32,0.0,dřívějšek
32,0.0,jelikož
32,0.0,pás
32,0.0,vzít
32,0.0,makit
32,0.0,okurka
32,0.0,oschlý
32,0.0,velice
32,0.0,líbit
32,0.0,velký
32,0.0,výběr
32,0.0,množství
32,0.0,druh
32,0.0,sushít
32,0.0,jiný
32,0.0,pokrm
32,0.0,všechen
32,0.0,asijský
32,0.0,jídlo
32,0.0,patřit
32,0.0,hodnotit
32,0.0,dobrý
32,0.0,průměr
32,0.0,bistro
32,0.0,působit
32,0.0,velice
32,0.0,obyčejně
32,0.0,nabízet
32,0.0,running
32,0.0,sushít
32,0.0,klasický
32,0.0,asijský
32,0.0,pokrm
32,0.0,jeden
32,0.0,chuť
32,0.0,sushi
32,0.0,druhý
32,0.0,problém
32,0.0,manželka
32,0.0,objednat
32,0.0,pečený
32,0.0,nudle
32,0.0,chuťově
32,0.0,špatný
32,0.0,prostě
32,0.0,klasika
32,0.0,dostat
33,0.0,restaurace
33,0.0,mít
33,0.0,krásný
33,0.0,interiér
33,0.0,velice
33,0.0,líbit
33,0.0,pultový
33,0.0,prodej
33,0.0,personál
33,0.0,příjemný
33,0.0,vtíravý
33,0.0,mít
33,0.0,přeberný
33,0.0,množství
33,0.0,víno
33,0.0,chybět
33,0.0,vinný
33,0.0,lístek
33,0.0,požádání
33,0.0,říct
33,0.0,mít
33,0.0,vybrat
33,0.0,vzhledem
33,0.0,celý
33,0.0,zeď
33,0.0,mít
33,0.0,pokrytý
33,0.0,víno
33,0.0,výběr
33,0.0,trvat
33,0.0,minimálně
33,0.0,hodina
33,0.0,trocha
33,0.0,mrzet
33,0.0,přijít
33,0.0,profesionální
33,0.0,navíc
33,0.0,člověk
33,0.0,vybrat
33,0.0,láhev
33,0.0,třeba
33,0.0,bílý
33,0.0,dostat
33,0.0,odpověď
33,0.0,většina
33,0.0,lahev
33,0.0,nachladit
33,0.0,bohužel
33,0.0,jídlo
33,0.0,objednat
33,0.0,Gravlax
33,0.0,výborný
33,0.0,opečený
33,0.0,bagetka
33,0.0,bazalkový
33,0.0,pest
33,0.0,přijít
33,0.0,pesto
33,0.0,mnoho
33,0.0,samotný
33,0.0,bageta
33,0.0,chutný
33,0.0,manželka
33,0.0,objednat
33,0.0,salát
33,0.0,Caesar
33,0.0,chutný
33,0.0,objevit
33,0.0,spálený
33,0.0,kousek
33,0.0,opražený
33,0.0,chléb
33,0.0,kamarádka
33,0.0,objednat
33,0.0,rajčatový
33,0.0,polévka
33,0.0,bohužel
33,0.0,vrátit
33,0.0,prý
33,0.0,spíše
33,0.0,protlak
33,0.0,polévka
33,0.0,relativně
33,0.0,spokojit
33,0.0,drobný
33,0.0,chybka
33,0.0,najít
33,0.0,restaurace
33,0.0,mít
33,0.0,krásný
33,0.0,interiér
34,1.0,osvědčený
34,1.0,klasika
34,1.0,dobrý
34,1.0,Plzeň
34,1.0,příjemný
34,1.0,obsluha
34,1.0,jídlo
34,1.0,dát
34,1.0,játra
34,1.0,cibulka
34,1.0,brambor
34,1.0,jídlo
34,1.0,velice
34,1.0,chutný
34,1.0,játra
34,1.0,udělat
34,1.0,málo
34,1.0,vyschlý
34,1.0,kamarád
34,1.0,objednat
34,1.0,svíčková
34,1.0,moct
34,1.0,vynachválit
34,1.0,celkový
34,1.0,dojem
34,1.0,příjemný
34,1.0,osvědčený
34,1.0,klasika
34,1.0,dobrý
34,1.0,Plzeň
34,1.0,příjemný
34,1.0,obsluha
34,1.0,jídlo
34,1.0,dát
34,1.0,játra
34,1.0,cibulka
34,1.0,brambor
34,1.0,jídlo
34,1.0,velice
34,1.0,chutný
34,1.0,játra
34,1.0,udělat
34,1.0,málo
34,1.0,vyschlý
34,1.0,kamarád
34,1.0,objednat
34,1.0,svíčková
34,1.0,moct
34,1.0,vynachválit
34,1.0,celkový
34,1.0,dojem
34,1.0,příjemný
35,1.0,restaurace
35,1.0,velmi
35,1.0,pěkný
35,1.0,prostředí
35,1.0,personál
35,1.0,pohoda
35,1.0,rodinný
35,1.0,večeře
35,1.0,pivo
35,1.0,čepovat
35,1.0,dobré
35,1.0,vinný
35,1.0,lístek
35,1.0,ucházející
35,1.0,trocha
35,1.0,zarazit
35,1.0,čepovat
35,1.0,pivo
35,1.0,Vulcana
35,1.0,#num#
35,1.0,vařit
35,1.0,Starobrno
35,1.0,předpokládat
35,1.0,klasický
35,1.0,dvanáctka
35,1.0,Starobrno
35,1.0,jídlo
35,1.0,dát
35,1.0,hovězí
35,1.0,vývar
35,1.0,vypadat
35,1.0,poctivě
35,1.0,ovšem
35,1.0,vůbec
35,1.0,dochucený
35,1.0,mastný
35,1.0,slaný
35,1.0,kamarád
35,1.0,dát
35,1.0,mexický
35,1.0,fazolový
35,1.0,polévka
35,1.0,dle
35,1.0,jho
35,1.0,slovo
35,1.0,dobrý
35,1.0,pikantní
35,1.0,frankfurtský
35,1.0,klobáska
35,1.0,fazole
35,1.0,hlavní
35,1.0,jídlo
35,1.0,objednat
35,1.0,flank
35,1.0,steak
35,1.0,salát
35,1.0,pepřový
35,1.0,omáčka
35,1.0,fazolový
35,1.0,lusk
35,1.0,slanina
35,1.0,objednat
35,1.0,rare
35,1.0,dostat
35,1.0,medium
35,1.0,rar
35,1.0,chuťově
35,1.0,vynikající
35,1.0,opravdu
35,1.0,pochutnat
35,1.0,pepřový
35,1.0,omáčka
35,1.0,velice
35,1.0,chutnat
35,1.0,trocha
35,1.0,zklamat
35,1.0,slanina
35,1.0,fazolka
35,1.0,orestovat
35,1.0,křupava
35,1.0,kousek
35,1.0,černá
35,1.0,manželka
35,1.0,dát
35,1.0,spaghetti
35,1.0,carbonara
35,1.0,změna
35,1.0,velice
35,1.0,dobře
35,1.0,ochucený
35,1.0,místo
35,1.0,decentí
35,1.0,omáčka
35,1.0,sražený
35,1.0,vajíčko
35,1.0,celkový
35,1.0,dojem
36,1.0,večerní
36,1.0,návštěva
36,1.0,zahrádka
36,1.0,obsypaný
36,1.0,člověk
36,1.0,uvnitř
36,1.0,prostředí
36,1.0,příjemný
36,1.0,hospodská
36,1.0,obsluha
36,1.0,milá
36,1.0,mírně
36,1.0,zmatený
36,1.0,kamarád
36,1.0,každý
36,1.0,dát
36,1.0,jiný
36,1.0,pivo
36,1.0,všechen
36,1.0,vynikající
36,1.0,malešický
36,1.0,desítka
36,1.0,Polička
36,1.0,Otakara
36,1.0,#num#
36,1.0,prasák
36,1.0,všechen
36,1.0,pivo
36,1.0,opravdu
36,1.0,výtečný
36,1.0,Červené
36,1.0,víno
36,1.0,skvěle
36,1.0,naservírovat
36,1.0,voda
36,1.0,ovšem
36,1.0,otevřít
36,1.0,dlouhý
36,1.0,doba
36,1.0,mírně
36,1.0,zvětralý
36,1.0,trocha
36,1.0,zklamat
36,1.0,fakt
36,1.0,víno
36,1.0,úplně
36,1.0,očekávat
36,1.0,pít
36,1.0,týkat
36,1.0,jídlo
36,1.0,dát
36,1.0,pikantní
36,1.0,fazole
36,1.0,ošatka
36,1.0,chléb
36,1.0,ošatka
36,1.0,#num#
36,1.0,silný
36,1.0,půlkrat
36,1.0,chuťově
36,1.0,dobré
36,1.0,jemně
36,1.0,pikantní
36,1.0,kamarád
36,1.0,dát
36,1.0,smažený
36,1.0,sýr
36,1.0,hranolek
36,1.0,hranolek
36,1.0,opravdu
36,1.0,domácí
36,1.0,velice
36,1.0,oceňovat
36,1.0,sýr
36,1.0,velice
36,1.0,chutný
36,1.0,drobný
36,1.0,nedostatek
36,1.0,pořád
36,1.0,hostinec
36,1.0,velice
36,1.0,nadprůměrný
36,1.0,rád
36,1.0,opět
36,1.0,podívat
36,1.0,večerní
36,1.0,návštěva
36,1.0,zahrádka
36,1.0,obsypaný
36,1.0,člověk
36,1.0,uvnitř
36,1.0,prostředí
36,1.0,příjemný
36,1.0,hospodská
36,1.0,obsluha
36,1.0,milá
36,1.0,mírně
36,1.0,zmatený
36,1.0,kamarád
36,1.0,každý
36,1.0,dát
36,1.0,jiný
36,1.0,pivo
37,0.0,jednoduchý
37,0.0,klasický
37,0.0,hospůdka
37,0.0,průměrný
37,0.0,jídlo
37,0.0,obsluha
37,0.0,moc
37,0.0,usmát
37,0.0,příjemný
37,0.0,zahrádka
37,0.0,oběd
37,0.0,boršč
37,0.0,dochucovadlo
37,0.0,přítomen
37,0.0,bohužel
37,0.0,celkový
37,0.0,dojem
37,0.0,polévka
37,0.0,dobrý
37,0.0,těstovinový
37,0.0,salát
37,0.0,zeleninový
37,0.0,salát
37,0.0,kuřecí
37,0.0,maso
37,0.0,zklamat
37,0.0,těstovinový
37,0.0,salát
37,0.0,špenát
37,0.0,chuťově
37,0.0,dobrý
37,0.0,zeleninový
37,0.0,kuřecí
37,0.0,maso
37,0.0,zeleninový
37,0.0,salát
37,0.0,čínský
37,0.0,zelí
37,0.0,okurka
37,0.0,rajče
37,0.0,chybět
37,0.0,výrazný
37,0.0,chuť
37,0.0,jídlo
37,0.0,urazit
37,0.0,nadchnout
37,0.0,jednoduchý
37,0.0,klasický
37,0.0,hospůdka
37,0.0,průměrný
37,0.0,jídlo
37,0.0,obsluha
37,0.0,moc
37,0.0,usmát
37,0.0,příjemný
37,0.0,zahrádka
37,0.0,oběd
37,0.0,boršč
37,0.0,dochucovadlo
37,0.0,přítomen
37,0.0,bohužel
37,0.0,celkový
37,0.0,dojem
37,0.0,polévka
37,0.0,dobrý
37,0.0,těstovinový
37,0.0,salát
37,0.0,zeleninový
37,0.0,salát
37,0.0,kuřecí
37,0.0,maso
37,0.0,zklamat
37,0.0,těstovinový
37,0.0,salát
37,0.0,špenát
37,0.0,chuťově
37,0.0,dobrý
37,0.0,zeleninový
37,0.0,kuřecí
37,0.0,maso
37,0.0,zeleninový
37,0.0,salát
37,0.0,čínský
37,0.0,zelí
37,0.0,okurka
37,0.0,rajče
37,0.0,chybět
37,0.0,výrazný
37,0.0,chuť
37,0.0,jídlo
37,0.0,urazit
37,0.0,nadchnout
38,1.0,líbit
38,1.0,zajít
38,1.0,večer
38,1.0,fotbal
38,1.0,dát
38,1.0,dva
38,1.0,pivko
38,1.0,topinka
38,1.0,střít
38,1.0,čep
38,1.0,Dačice
38,1.0,#num#
38,1.0,Brno
38,1.0,dobrý
38,1.0,topinka
38,1.0,střela
38,1.0,fajn
38,1.0,líbit
38,1.0,hodně
38,1.0,maso
38,1.0,líbit
38,1.0,zajít
38,1.0,večer
38,1.0,fotbal
38,1.0,dát
38,1.0,dva
38,1.0,pivko
38,1.0,topinka
38,1.0,střít
38,1.0,čep
38,1.0,Dačice
38,1.0,#num#
