1,1.0,úžasný
38,1.0,Brno
38,1.0,dobrý
38,1.0,topinka
38,1.0,střela
38,1.0,fajn
38,1.0,líbit
38,1.0,hodně
38,1.0,masa
39,0.0,restaurace
39,0.0,Montenegro
39,0.0,Pub
39,0.0,nacházet
39,0.0,poměrně
39,0.0,frekventovaný
39,0.0,kotlářský
39,0.0,ulice
39,0.0,Brno
39,0.0,dříve
39,0.0,jmenovat
39,0.0,prokop
39,0.0,nový
39,0.0,majitel
39,0.0,zrekonstruovat
39,0.0,vnitřní
39,0.0,prostor
39,0.0,zmodernizovat
39,0.0,vybavení
39,0.0,nicméně
39,0.0,atribut
39,0.0,například
39,0.0,celoročně
39,0.0,vyhřívaný
39,0.0,zaplachtovaný
39,0.0,zahrádka
39,0.0,skladba
39,0.0,charakter
39,0.0,jídelníček
39,0.0,zůstat
39,0.0,podstata
39,0.0,zachovat
39,0.0,výrazný
39,0.0,změna
39,0.0,orientace
39,0.0,pivní
39,0.0,fajnšmekr
39,0.0,zřejmý
39,0.0,navíc
39,0.0,dařit
39,0.0,stále
39,0.0,populární
39,0.0,rumový
39,0.0,degustace
39,0.0,výše
39,0.0,zmíněný
39,0.0,mít
39,0.0,nabídka
39,0.0,prodat
39,0.0,rozvozit
39,0.0,led
39,0.0,smíšený
39,0.0,obsluha
39,0.0,odpovídat
39,0.0,charakter
39,0.0,podnik
39,0.0,zatímco
39,0.0,dámský
39,0.0,část
39,0.0,vykazovat
39,0.0,snaha
39,0.0,starostlivost
39,0.0,pánský
39,0.0,část
39,0.0,působit
39,0.0,znuděně
39,0.0,otráveně
39,0.0,mít
39,0.0,frivolnost
39,0.0,uvolněnost
39,0.0,servírování
39,0.0,jídlo
39,0.0,pití
39,0.0,muset
39,0.0,přístup
39,0.0,podpořit
39,0.0,alespoň
39,0.0,jistý
39,0.0,míra
39,0.0,profesionalita
39,0.0,přinejmenším
39,0.0,kapka
39,0.0,grácie
39,0.0,zájem
39,0.0,donáška
39,0.0,stůl
39,0.0,obsluha
39,0.0,pití
39,0.0,mít
39,0.0,točený
39,0.0,kofola
39,0.0,jídlo
39,0.0,objednávat
39,0.0,gulášový
39,0.0,polévka
39,0.0,svíčková
39,0.0,smetana
39,0.0,housit
40,1.0,příjemný
40,1.0,bar
40,1.0,kousek
40,1.0,centrum
40,1.0,velký
40,1.0,výběr
40,1.0,nápoj
40,1.0,návštěva
40,1.0,pátek
40,1.0,prázdný
40,1.0,plný
40,1.0,zahrádka
40,1.0,velice
40,1.0,zajímavý
40,1.0,výzva
40,1.0,bouchaný
40,1.0,tequila
40,1.0,tequila
40,1.0,challeng
40,1.0,#num#
40,1.0,panák
40,1.0,#num#
40,1.0,rána
40,1.0,hlava
40,1.0,Chcete-le
40,1.0,rychle
40,1.0,opít
40,1.0,doporučovat
40,1.0,vyzkoušet
40,1.0,příjemný
40,1.0,bar
40,1.0,kousek
40,1.0,centrum
40,1.0,velký
40,1.0,výběr
40,1.0,nápoj
40,1.0,návštěva
40,1.0,pátek
40,1.0,prázdný
40,1.0,plný
40,1.0,zahrádka
40,1.0,velice
40,1.0,zajímavý
40,1.0,výzva
40,1.0,bouchaný
40,1.0,tequila
40,1.0,tequila
40,1.0,challeng
40,1.0,#num#
40,1.0,panák
40,1.0,#num#
40,1.0,rána
40,1.0,hlava
40,1.0,Chcete-le
40,1.0,rychle
40,1.0,opít
40,1.0,doporučovat
40,1.0,vyzkoušet
41,0.0,restaurace
41,0.0,vícekrát
41,0.0,průběh
41,0.0,léto
41,0.0,interiér
41,0.0,vypadat
41,0.0,špatně
41,0.0,mít
41,0.0,relativně
41,0.0,blízko
41,0.0,většina
41,0.0,vyskytnout
41,0.0,zádrhel
41,0.0,týkající
41,0.0,obsluha
41,0.0,jídlo
41,0.0,nyní
41,0.0,Toscana
41,0.0,vypravit
41,0.0,dlouhý
41,0.0,doba
41,0.0,dát
41,0.0,poslední
41,0.0,šance
41,0.0,dopadnout
41,0.0,ještě
41,0.0,zle
41,0.0,dříve
41,0.0,teď
41,0.0,definitivně
41,0.0,naposledy
41,0.0,podnik
41,0.0,vkročit
41,0.0,lepší
41,0.0,potřeba
41,0.0,přiznat
41,0.0,restaurace
41,0.0,vyloučit
41,0.0,dle
41,0.0,názor
41,0.0,podnik
41,0.0,moct
41,0.0,zavřít
41,0.0,každý
41,0.0,samozřejmě
41,0.0,zvážit
41,0.0,jestli
41,0.0,spokojit
41,0.0,úvod
41,0.0,obsluha
41,0.0,příšerný
41,0.0,poslední
41,0.0,návštěva
41,0.0,stát
41,0.0,chtít
41,0.0,manžel
41,0.0,dát
41,0.0,meníčko
41,0.0,servírka
41,0.0,říct
41,0.0,moct
41,0.0,dát
41,0.0,jakýkoliv
41,0.0,denní
41,0.0,výběr
41,0.0,potom
41,0.0,vybrat
41,0.0,smažený
41,0.0,sýr
41,0.0,servírka
41,0.0,vrátit
41,0.0,smažený
41,0.0,sýr
41,0.0,další
41,0.0,meníčko
41,0.0,prý
41,0.0,doporučovat
41,0.0,koulet
41,0.0,oko
41,0.0,vyjádřit
41,0.0,smysl
41,0.0,jídlo
41,0.0,dívat
41,0.0,přecházet
41,0.0,chuť
41,0.0,prý
41,0.0,mít
41,0.0,dát
41,0.0,rád
41,0.0,piz
42,1.0,restaurace
42,1.0,Lužánka
42,1.0,nacházet
42,1.0,veliký
42,1.0,brněnský
42,1.0,park
42,1.0,stejný
42,1.0,název
42,1.0,koneckonců
42,1.0,uvnitř
42,1.0,podnik
42,1.0,díky
42,1.0,barevný
42,1.0,velkoplošný
42,1.0,fotografie
42,1.0,rozhodně
42,1.0,dát
42,1.0,přehlédnout
42,1.0,mít
42,1.0,dva
42,1.0,místnost
42,1.0,jeden
42,1.0,mít
42,1.0,charakter
42,1.0,klasický
42,1.0,pivnice
42,1.0,druhý
42,1.0,vkusně
42,1.0,moderně
42,1.0,zařízený
42,1.0,restaurant
42,1.0,úzký
42,1.0,zahrádka
42,1.0,podnik
42,1.0,zajišťovat
42,1.0,horký
42,1.0,letní
42,1.0,den
42,1.0,venkovní
42,1.0,posezení
42,1.0,nicméně
42,1.0,krása
42,1.0,mnoho
42,1.0,pobrat
42,1.0,navíc
42,1.0,orientace
42,1.0,rušný
42,1.0,třída
42,1.0,devalvovat
42,1.0,všechen
42,1.0,snad
42,1.0,moct
42,1.0,pojit
42,1.0,slůvko
42,1.0,příjemné
42,1.0,mladý
42,1.0,personál
42,1.0,milý
42,1.0,vstřícný
42,1.0,zvládat
42,1.0,výrazný
42,1.0,problém
42,1.0,obsloužit
42,1.0,dva
42,1.0,část
42,1.0,podnik
42,1.0,rychle
42,1.0,efektivně
42,1.0,pití
42,1.0,mít
42,1.0,perlivý
42,1.0,minerální
42,1.0,voda
42,1.0,rozlévaný
42,1.0,červený
42,1.0,víno
42,1.0,odrůda
42,1.0,modrý
42,1.0,portugal
42,1.0,Rakvice
42,1.0,výběrový
42,1.0,ročník
42,1.0,honosit
42,1.0,přívlastek
42,1.0,běžný
42,1.0,denní
42,1.0,pití
42,1.0,pořádek
42,1.0,menu
42,1.0,zahajovat
42,1.0,kulajda
42,1.0,houba
42,1.0,pošírovaný
42,1.0,vejce
42,1.0,šťouchaný
42,1.0,brambora
42,1.0,první
42,1.0,pohled
42,1.0,zaujmout
42,1.0,vejce
42,1.0,dokázat
42,1.0,představit
42,1.0,proces
43,1.0,klidný
43,1.0,příjemný
43,1.0,prostředí
43,1.0,penzion
43,1.0,vyhovovat
43,1.0,ubytování
43,1.0,klidný
43,1.0,posezení
43,1.0,jídlo
43,1.0,restaurace
43,1.0,návštěva
43,1.0,probíhat
43,1.0,drobný
43,1.0,úprava
43,1.0,vinný
43,1.0,lístek
43,1.0,mít
43,1.0,všechen
43,1.0,víno
43,1.0,vybrat
43,1.0,dobře
43,1.0,předkrm
43,1.0,dát
43,1.0,rajčatový
43,1.0,tataráček
43,1.0,chuť
43,1.0,výborný
43,1.0,ovšem
43,1.0,zvážit
43,1.0,málo
43,1.0,česnek
43,1.0,jelikož
43,1.0,chuť
43,1.0,přebít
43,1.0,všechen
43,1.0,ostatní
43,1.0,manželka
43,1.0,dát
43,1.0,Caesar
43,1.0,salát
43,1.0,kuřecí
43,1.0,maso
43,1.0,opražený
43,1.0,slanina
43,1.0,salát
43,1.0,výborně
43,1.0,dochucený
43,1.0,slanina
43,1.0,vůbec
43,1.0,muset
43,1.0,hlavní
43,1.0,jídlo
43,1.0,vepřový
43,1.0,panenka
43,1.0,parmazánové
43,1.0,krusta
43,1.0,opečený
43,1.0,brambor
43,1.0,výborný
43,1.0,jídlo
43,1.0,brambor
43,1.0,málo
43,1.0,dosolený
43,1.0,celkový
43,1.0,koncept
43,1.0,jídlo
43,1.0,skvělý
43,1.0,vyvážený
43,1.0,opravdu
43,1.0,doporučovat
43,1.0,klidný
43,1.0,příjemný
43,1.0,prostředí
43,1.0,penzion
43,1.0,vyhovovat
43,1.0,ubytování
43,1.0,klidný
43,1.0,posezení
43,1.0,jídlo
43,1.0,restaurace
43,1.0,návštěva
43,1.0,probíhat
43,1.0,drobný
43,1.0,úprava
43,1.0,vinný
43,1.0,lístek
43,1.0,mít
43,1.0,všechen
43,1.0,víno
43,1.0,vybrat
43,1.0,dobře
43,1.0,předkrm
43,1.0,dát
43,1.0,rajčatový
43,1.0,tataráček
43,1.0,chuť
43,1.0,výborný
43,1.0,ovšem
43,1.0,zvážit
44,1.0,Kanas
44,1.0,restaurant
44,1.0,dát
44,1.0,označit
44,1.0,univerzitní
44,1.0,podnik
44,1.0,poloha
44,1.0,uprostřed
44,1.0,obrovský
44,1.0,kampus
44,1.0,vysoký
44,1.0,učení
44,1.0,technický
44,1.0,nabízet
44,1.0,samozřejmě
44,1.0,lid
44,1.0,studentský
44,1.0,zeď
44,1.0,vítat
44,1.0,koneckonců
44,1.0,vědychtivý
44,1.0,mládež
44,1.0,každý
44,1.0,koruna
44,1.0,dobrá
44,1.0,ještě
44,1.0,jídelna
44,1.0,sto
44,1.0,místo
44,1.0,sezení
44,1.0,chtít
44,1.0,posedět
44,1.0,káva
44,1.0,kavárna
44,1.0,samozřejmost
44,1.0,zastřešený
44,1.0,letní
44,1.0,zahrádka
44,1.0,pohled
44,1.0,prostora
44,1.0,koncipovat
44,1.0,opravdu
44,1.0,bohatýrsky
44,1.0,ostatně
44,1.0,týkat
44,1.0,samotný
44,1.0,restaurace
44,1.0,všude
44,1.0,spousta
44,1.0,místo
44,1.0,byť
44,1.0,interiér
44,1.0,poměrně
44,1.0,tmavý
44,1.0,lehounko
44,1.0,depresivní
44,1.0,působit
44,1.0,stísněně
44,1.0,kombinace
44,1.0,moderna
44,1.0,podoba
44,1.0,velká
44,1.0,led
44,1.0,obrazovka
44,1.0,starý
44,1.0,dobrý
44,1.0,čas
44,1.0,zastoupený
44,1.0,dřevěný
44,1.0,rustikální
44,1.0,komoda
44,1.0,masivní
44,1.0,nábytek
44,1.0,vytvářet
44,1.0,zajímavý
44,1.0,prostředí
44,1.0,vysoký
44,1.0,variabilita
44,1.0,nálada
44,1.0,obsluha
44,1.0,početný
44,1.0,vysoce
44,1.0,profesionální
44,1.0,člověk
44,1.0,mít
44,1.0,pocit
44,1.0,mít
44,1.0,neustále
44,1.0,hledáček
44,1.0,aniž
44,1.0,působit
44,1.0,otravně
44,1.0,dotěrně
44,1.0,vždy
44,1.0,zeptat
44,1.0,zda
44,1.0,jídlo
44,1.0,pořádek
45,0.0,počáteční
45,0.0,nadšení
45,0.0,nahradit
45,0.0,mírný
45,0.0,zklamání
45,0.0,příchod
45,0.0,sklepní
45,0.0,restaurace
45,0.0,zarazit
45,0.0,úplně
45,0.0,prázdné
45,0.0,zahrádka
45,0.0,restaurace
45,0.0,přijít
45,0.0,kolem
45,0.0,#num#
45,0.0,hodiny
45,0.0,obsluha
45,0.0,začátek
45,0.0,moc
45,0.0,příjemné
45,0.0,koukat
45,0.0,kdyby
45,0.0,obtěžovat
45,0.0,mít
45,0.0,jídelní
45,0.0,nápojový
45,0.0,lístek
45,0.0,vědět
45,0.0,snažit
45,0.0,dělat
45,0.0,čerstvý
45,0.0,kuchyně
45,0.0,mít
45,0.0,jídlo
45,0.0,nakoupit
45,0.0,předem
45,0.0,ovšem
45,0.0,nikde
45,0.0,restaurace
45,0.0,dozvědět
45,0.0,host
45,0.0,čekat
45,0.0,překvapit
45,0.0,paní
45,0.0,přijít
45,0.0,rychle
45,0.0,spustit
45,0.0,dnes
45,0.0,mít
45,0.0,navíc
45,0.0,číst
45,0.0,nadepsaný
45,0.0,tabule
45,0.0,někdy
45,0.0,pořádně
45,0.0,rozumět
45,0.0,chtít
45,0.0,vyzkoušet
45,0.0,kamarád
45,0.0,japonský
45,0.0,kuchyně
45,0.0,dát
45,0.0,všechen
45,0.0,mít
45,0.0,nabídka
45,0.0,čekat
45,0.0,každý
45,0.0,dostat
45,0.0,talířek
45,0.0,uprostřed
45,0.0,veliký
45,0.0,mísa
45,0.0,jídlo
45,0.0,bohužel
45,0.0,stát
45,0.0,dostat
45,0.0,velice
45,0.0,malý
45,0.0,miska
45,0.0,porce
45,0.0,rýže
45,0.0,chuťově
45,0.0,zlé
45,0.0,dobré
45,0.0,klidně
45,0.0,jídlo
45,0.0,vrátit
45,0.0,autentický
45,0.0,chuť
45,0.0,Asie
45,0.0,ovšem
45,0.0,odcháza
46,1.0,restaurace
46,1.0,Tulip
46,1.0,nacházet
46,1.0,suterén
46,1.0,činžovní
46,1.0,dům
46,1.0,jeden
46,1.0,brněnský
46,1.0,třída
46,1.0,nedaleko
46,1.0,centrum
46,1.0,samotný
46,1.0,prostor
46,1.0,rozdělit
46,1.0,několik
46,1.0,místnost
46,1.0,přehlédnutelný
46,1.0,dekorace
46,1.0,tulipánový
46,1.0,výzdoba
46,1.0,koneckonců
46,1.0,živý
46,1.0,květ
46,1.0,součást
46,1.0,každý
46,1.0,stůl
46,1.0,architektura
46,1.0,místnost
46,1.0,ponechat
46,1.0,původní
46,1.0,podoba
46,1.0,omítnutý
46,1.0,cihla
46,1.0,nábytek
46,1.0,dřevěný
46,1.0,masiv
46,1.0,moderní
46,1.0,pojetí
46,1.0,osvětlení
46,1.0,starat
46,1.0,designový
46,1.0,lustr
46,1.0,letní
46,1.0,zahrádka
46,1.0,chodník
46,1.0,restaurant
46,1.0,nouze
46,1.0,ctnost
46,1.0,velký
46,1.0,terno
46,1.0,konat
46,1.0,obsluha
46,1.0,příjemný
46,1.0,pohotový
46,1.0,nabízet
46,1.0,sympatický
46,1.0,nadhled
46,1.0,aniž
46,1.0,utrpět
46,1.0,profesionalita
46,1.0,pozdní
46,1.0,oběd
46,1.0,zahajovat
46,1.0,sklenička
46,1.0,rozlévaný
46,1.0,bílý
46,1.0,Chardonnaa
46,1.0,servírovat
46,1.0,grilovaný
46,1.0,kozí
46,1.0,sýr
46,1.0,jablkový
46,1.0,chutnee
46,1.0,polníček
46,1.0,rozpečený
46,1.0,bagetka
46,1.0,fungovat
46,1.0,velmi
46,1.0,dobře
46,1.0,vyvážený
46,1.0,lehký
46,1.0,chutnat
46,1.0,dobře
46,1.0,stát
46,1.0,zmínka
46,1.0,lehký
46,1.0,modifikace
46,1.0,jídelní
46,1.0,lístek
46,1.0,veliký
46,1.0,malý
46,1.0,míra
46,1.0,objevovat
46,1.0,každý
46,1.0,chod
46,1.0,hlavní
46,1.0,mít
46,1.0,podoba
46,1.0,pošírovaný
47,1.0,poslední
47,1.0,návštěva
47,1.0,jiné
47,1.0,změnit
47,1.0,samotný
47,1.0,režim
47,1.0,fungování
47,1.0,podnik
47,1.0,doba
47,1.0,#num#
47,1.0,#num#
47,1.0,hodina
47,1.0,mít
47,1.0,omezený
47,1.0,provoz
47,1.0,kuchyň
47,1.0,praxe
47,1.0,znamenat
47,1.0,doba
47,1.0,Pavillon
47,1.0,fungovat
47,1.0,podstata
47,1.0,kavárna
47,1.0,vařit
47,1.0,tehdy
47,1.0,návštěva
47,1.0,člověk
47,1.0,předem
47,1.0,domluvit
47,1.0,díky
47,1.0,přicházet
47,1.0,pevně
47,1.0,daný
47,1.0,výběr
47,1.0,jíst
47,1.0,variace
47,1.0,připouštět
47,1.0,otázka
47,1.0,pití
47,1.0,druhý
47,1.0,strana
47,1.0,znamenat
47,1.0,personál
47,1.0,příchod
47,1.0,nachystaný
47,1.0,moct
47,1.0,prodlení
47,1.0,přistoupit
47,1.0,vlastní
47,1.0,degustování
47,1.0,vybrat
47,1.0,místní
47,1.0,pětichodový
47,1.0,degustační
47,1.0,menu
47,1.0,ještě
47,1.0,přidávat
47,1.0,snoubený
47,1.0,víno
47,1.0,všechen
47,1.0,zahajovat
47,1.0,sklenička
47,1.0,prosecca
47,1.0,domácí
47,1.0,pečivo
47,1.0,čerstvě
47,1.0,našlehaný
47,1.0,máslo
47,1.0,minerálka
47,1.0,San
47,1.0,Pellegrino
47,1.0,Amuse
47,1.0,bouche
47,1.0,mít
47,1.0,podoba
47,1.0,jednohubkový
47,1.0,salátek
47,1.0,hlavní
47,1.0,položka
47,1.0,tvořit
47,1.0,červený
47,1.0,řepa
47,1.0,poté
47,1.0,přicházet
47,1.0,řada
47,1.0,tradičně
47,1.0,řešený
47,1.0,krevetový
47,1.0,koktejl
47,1.0,salátek
47,1.0,Little
47,1.0,gem
47,1.0,celerovo-pomerančová
47,1.0,chutnea
47,1.0,koňakový
47,1.0,marinování
47,1.0,vinný
47,1.0,sklenka
47,1.0,nalévat
48,1.0,opět
48,1.0,vydat
48,1.0,další
48,1.0,podnik
48,1.0,Brno
48,1.0,tentokráte
48,1.0,ibc
48,1.0,restaurace
48,1.0,Sunseta
48,1.0,restaurace
48,1.0,přivést
48,1.0,anketa
48,1.0,zlatý
48,1.0,kuchař
48,1.0,šéf
48,1.0,kuchyň
48,1.0,znát
48,1.0,dobrý
48,1.0,ráno
48,1.0,časopis
48,1.0,zvědavý
48,1.0,vařit
48,1.0,slečna
48,1.0,obsluha
48,1.0,mnoho
48,1.0,příjemné
48,1.0,mít
48,1.0,treska
48,1.0,doprovod
48,1.0,panenka
48,1.0,všechen
48,1.0,skvělý
48,1.0,krásný
48,1.0,doporučovat
48,1.0,opět
48,1.0,vydat
48,1.0,další
48,1.0,podnik
48,1.0,Brno
48,1.0,tentokráte
48,1.0,ibc
48,1.0,restaurace
48,1.0,Sunseta
48,1.0,restaurace
48,1.0,přivést
48,1.0,anketa
48,1.0,zlatý
48,1.0,kuchař
48,1.0,šéf
48,1.0,kuchyň
48,1.0,znát
48,1.0,dobrý
48,1.0,ráno
48,1.0,časopis
48,1.0,zvědavý
48,1.0,vařit
48,1.0,slečna
48,1.0,obsluha
48,1.0,mnoho
48,1.0,příjemné
48,1.0,mít
48,1.0,treska
48,1.0,doprovod
48,1.0,panenka
48,1.0,všechen
48,1.0,skvělý
48,1.0,krásný
48,1.0,doporučovat
49,1.0,Kohout
49,1.0,zvědavý
49,1.0,nyní
49,1.0,nabízet
49,1.0,kohoutek
49,1.0,víno
49,1.0,tajemný
49,1.0,název
49,1.0,pokrm
49,1.0,budit
49,1.0,zvědavost
49,1.0,interiér
49,1.0,příjemný
49,1.0,detail
49,1.0,poněkud
49,1.0,dotažený
49,1.0,vinný
49,1.0,koutek
49,1.0,klubovka
49,1.0,působit
49,1.0,velmi
49,1.0,útulna
49,1.0,např
49,1.0,funkce
49,1.0,piano
49,1.0,odkládací
49,1.0,stolek
49,1.0,diskutabilní
49,1.0,obsluha
49,1.0,stoprocentní
49,1.0,decentní
49,1.0,znalý
49,1.0,příjemný
49,1.0,rychlý
49,1.0,všechen
49,1.0,zvolit
49,1.0,degustační
49,1.0,menu
49,1.0,vzpomenout
49,1.0,všechen
49,1.0,položka
49,1.0,nahlédnutí
49,1.0,jídelní
49,1.0,lístek
49,1.0,usnadnit
49,1.0,název
49,1.0,jídlo
49,1.0,vybavovat
49,1.0,přítel
49,1.0,volit
49,1.0,rybí
49,1.0,polévka
49,1.0,naprosto
49,1.0,famosní
49,1.0,chuť
49,1.0,dáma
49,1.0,nadchnout
49,1.0,krém
49,1.0,medvědí
49,1.0,česnek
49,1.0,lahodnost
49,1.0,překvapit
49,1.0,celerový
49,1.0,pěna
49,1.0,tenž
49,1.0,další
49,1.0,pokrm
49,1.0,obvyklý
49,1.0,kombinace
49,1.0,ingredience
49,1.0,sladěný
49,1.0,skvělý
49,1.0,chuť
49,1.0,steak
49,1.0,foie
49,1.0,grasit
49,1.0,dokonalý
49,1.0,ochutnávka
49,1.0,několik
49,1.0,druh
49,1.0,sladkost
49,1.0,dovršit
49,1.0,pocit
49,1.0,dokonalost
49,1.0,pití
49,1.0,doporučený
49,1.0,víno
49,1.0,prý
49,1.0,skvělý
49,1.0,ochutnat
49,1.0,pouze
49,1.0,dáma
49,1.0,rozhodně
49,1.0,chystat
49,1.0,další
49,1.0,návštěva
49,1.0,okusit
49,1.0,další
49,1.0,nabídka
49,1.0,dovolit
49,1.0,poznámka
49,1.0,jist
49,1.0,zda
49,1.0,tradiční
49,1.0,náz
50,0.0,návrat
50,0.0,Bouché
50,0.0,čtyři
50,0.0,léto
50,0.0,nést
50,0.0,znamení
50,0.0,komorní
50,0.0,narozeninový
50,0.0,oslava
50,0.0,zkraje
50,0.0,vítat
50,0.0,jeden
50,0.0,milý
50,0.0,překvapení
50,0.0,výpadek
50,0.0,platební
50,0.0,terminál
50,0.0,nemožnost
50,0.0,platit
50,0.0,hotově
50,0.0,snad
50,0.0,pátek
50,0.0,třináctý
50,0.0,každopádně
50,0.0,rozhodnout
50,0.0,nedat
50,0.0,zkazit
50,0.0,nálada
50,0.0,uvítání
50,0.0,vstupní
50,0.0,ceremoniál
50,0.0,obsluha
50,0.0,prvotřídní
50,0.0,poskvrnka
50,0.0,vystupování
50,0.0,distingovaný
50,0.0,znalost
50,0.0,bohatý
50,0.0,servis
50,0.0,profesionální
50,0.0,celý
50,0.0,večer
50,0.0,scénář
50,0.0,malinko
50,0.0,slevit
50,0.0,patřit
50,0.0,blahopřání
50,0.0,poděkování
50,0.0,úvod
50,0.0,ptaní
50,0.0,nalévat
50,0.0,filtrovaný
50,0.0,voda
50,0.0,nabídnut
50,0.0,aperitiv
50,0.0,forma
50,0.0,italský
50,0.0,prosecc
50,0.0,jídelní
50,0.0,lístek
50,0.0,vybírat
50,0.0,pětichodový
50,0.0,degustační
50,0.0,menu
50,0.0,včetně
50,0.0,snoubený
50,0.0,vína
50,0.0,představení
50,0.0,začínat
50,0.0,tatarák
50,0.0,tuňák
50,0.0,doplněný
50,0.0,avokádo
50,0.0,sezam
50,0.0,salátek
50,0.0,vinný
50,0.0,sklenka
50,0.0,mít
50,0.0,ryzlink
50,0.0,rýnský
50,0.0,Sonberka
50,0.0,jednoduchý
50,0.0,chutný
50,0.0,velký
50,0.0,čarování
50,0.0,jít
50,0.0,rovnou
50,0.0,věc
50,0.0,koneckonců
50,0.0,přesně
50,0.0,gusto
50,0.0,následovat
50,0.0,krém
50,0.0,zelený
50,0.0,chře
51,1.0,zkouška
51,1.0,nový
51,1.0,whiskáč
51,1.0,prostředí-
51,1.0,pořád
51,1.0,starý
51,1.0,whiskáč
51,1.0,vypíchnout
51,1.0,perfektní
51,1.0,obsluha
51,1.0,zadní
51,1.0,část
51,1.0,bar
51,1.0,zelený
51,1.0,čtvrtek
51,1.0,barman
51,1.0,pěkně
51,1.0,starat
