1,1.0,úžasný
51,1.0,všechen
51,1.0,hezky
51,1.0,vysvětlit
51,1.0,doporučit
51,1.0,dát
51,1.0,ochutnat
51,1.0,pivo
51,1.0,dobré
51,1.0,#num#
51,1.0,#num#
51,1.0,hvězda
51,1.0,strhnout
51,1.0,malý
51,1.0,výběr
51,1.0,víno
51,1.0,zajímavý
51,1.0,brambůrek
51,1.0,ocet
51,1.0,dobrý
51,1.0,škvarkový
51,1.0,mazánek
51,1.0,výborný
51,1.0,namíchaný
51,1.0,tatarák
51,1.0,kouřový
51,1.0,whisky
51,1.0,celkově
51,1.0,spokojenost
51,1.0,určitě
51,1.0,přijít
51,1.0,zase
51,1.0,zkouška
51,1.0,nový
51,1.0,whiskáč
51,1.0,prostředí-
51,1.0,pořád
51,1.0,starý
51,1.0,whiskáč
51,1.0,vypíchnout
51,1.0,perfektní
51,1.0,obsluha
51,1.0,zadní
51,1.0,část
51,1.0,bar
51,1.0,zelený
51,1.0,čtvrtek
51,1.0,barman
51,1.0,pěkně
51,1.0,starat
51,1.0,všechen
51,1.0,hezky
51,1.0,vysvětlit
51,1.0,doporučit
51,1.0,dát
51,1.0,ochutnat
51,1.0,pivo
51,1.0,dobré
51,1.0,#num#
51,1.0,#num#
51,1.0,hvězda
51,1.0,strhnout
51,1.0,malý
51,1.0,výběr
51,1.0,víno
51,1.0,zajímavý
51,1.0,brambůrek
51,1.0,ocet
51,1.0,dobrý
51,1.0,škvarkový
51,1.0,mazánek
51,1.0,výborný
51,1.0,namíchaný
51,1.0,tatarák
51,1.0,kouřový
51,1.0,whisky
51,1.0,celkově
51,1.0,spokojenost
51,1.0,určitě
51,1.0,přijít
51,1.0,zase
52,1.0,příjemný
52,1.0,restaurace
52,1.0,autentický
52,1.0,kuchyň
52,1.0,hledat
52,1.0,extra
52,1.0,luxusní
52,1.0,příjemný
52,1.0,cestovatelský
52,1.0,prostředí
52,1.0,čekání
52,1.0,jídlo
52,1.0,moct
52,1.0,zpestřit
52,1.0,čtení
52,1.0,různý
52,1.0,cestopis
52,1.0,obsluha
52,1.0,odpustit
52,1.0,pár
52,1.0,exces
52,1.0,výběr
52,1.0,různý
52,1.0,druh
52,1.0,sypaný
52,1.0,čaj
52,1.0,cizokrajný
52,1.0,nápoj
52,1.0,dát
52,1.0,zelený
52,1.0,čaj
52,1.0,sench
52,1.0,manželka
52,1.0,rozlévaný
52,1.0,jihoafrický
52,1.0,víno
52,1.0,jídlo
52,1.0,zvolit
52,1.0,překrmit
52,1.0,mix
52,1.0,výběr
52,1.0,#num#
52,1.0,druh
52,1.0,předkrm
52,1.0,malý
52,1.0,množství
52,1.0,vybrat
52,1.0,Kibbe
52,1.0,makle
52,1.0,falafet
52,1.0,makdous
52,1.0,warak
52,1.0,inabat
52,1.0,Makl
52,1.0,mírně
52,1.0,suchý
52,1.0,velice
52,1.0,chutný
52,1.0,Falafel
52,1.0,vynikající
52,1.0,Makdous
52,1.0,úplně
52,1.0,zaujmout
52,1.0,chuťový
52,1.0,příjemný
52,1.0,Warak
52,1.0,inab
52,1.0,velice
52,1.0,chutný
52,1.0,hlavní
52,1.0,jídlo
52,1.0,dát
52,1.0,zeleninový
52,1.0,Biriyaň
52,1.0,osobně
52,1.0,jídlo
52,1.0,uvítat
52,1.0,hodně
52,1.0,výrazný
52,1.0,chuť
52,1.0,jídlo
52,1.0,opravdu
52,1.0,chutnat
52,1.0,vyvážený
52,1.0,chuť
52,1.0,skvělý
52,1.0,dochutit
52,1.0,pikantnost
52,1.0,manželka
52,1.0,dát
52,1.0,kebab
52,1.0,Shisha
52,1.0,taouka
52,1.0,kuřecí
52,1.0,kebab
52,1.0,trocha
52,1.0,přismahnutý
52,1.0,kousek
52,1.0,lehko
52,1.0,chutnat
52,1.0,spáleně
52,1.0,dip
52,1.0,dát
52,1.0,Tarator
52,1.0,kombinace
52,1.0,chuť
52,1.0,vyvážený
52,1.0,mít
53,1.0,Kozlovna
53,1.0,Malchr
53,1.0,vykolíkovat
53,1.0,ohradník
53,1.0,katastr
53,1.0,městský
53,1.0,část
53,1.0,Brno-Židenice
53,1.0,dělnický
53,1.0,dům
53,1.0,podpora
53,1.0,pivovar
53,1.0,velkopopovický
53,1.0,Kozel
53,1.0,patrný
53,1.0,pouze
53,1.0,čep
53,1.0,celý
53,1.0,interiér
53,1.0,podnik
53,1.0,spadat
53,1.0,kategorie
53,1.0,zvaný
53,1.0,koncept
53,1.0,vyznačovat
53,1.0,jednotný
53,1.0,úprava
53,1.0,vnitřní
53,1.0,vybavení
53,1.0,použitý
53,1.0,dekorace
53,1.0,vládce
53,1.0,obrovský
53,1.0,plastika
53,1.0,černý
53,1.0,kozel
53,1.0,piedestal
53,1.0,střední
53,1.0,část
53,1.0,restaurant
53,1.0,shlížet
53,1.0,stolovník
53,1.0,samozřejmost
53,1.0,pivní
53,1.0,tank
53,1.0,vystavená
53,1.0,vchod
53,1.0,podnik
53,1.0,prosvětlený
53,1.0,dřevený
53,1.0,panel
53,1.0,emblém
53,1.0,kozel
53,1.0,všude
53,1.0,úzkostlivě
53,1.0,čisto
53,1.0,kov
53,1.0,vyleštit
53,1.0,oslepující
53,1.0,lesk
53,1.0,podlaha
53,1.0,dát
53,1.0,jíst
53,1.0,přitom
53,1.0,působit
53,1.0,přirozeně
53,1.0,člověk
53,1.0,cítit
53,1.0,útulně
53,1.0,první
53,1.0,chvíle
53,1.0,obsluha
53,1.0,příjemný
53,1.0,všímavý
53,1.0,základní
53,1.0,profesionální
53,1.0,návyk
53,1.0,zvládat
53,1.0,bravura
53,1.0,noblesa
53,1.0,podvečerní
53,1.0,zastavení
53,1.0,volit
53,1.0,řezaný
53,1.0,pivo
53,1.0,pikantní
53,1.0,dršťkový
53,1.0,polévka
53,1.0,dušený
53,1.0,jehněčí
53,1.0,česnek
53,1.0,čerstvý
53,1.0,majoránka
53,1.0,šťouchaný
53,1.0,brambora
53,1.0,pivo
54,1.0,restaurace
54,1.0,mocnář
54,1.0,nacházet
54,1.0,přízemí
54,1.0,jeden
54,1.0,řadový
54,1.0,domek
54,1.0,Brně-Komína
54,1.0,jednat
54,1.0,klasický
54,1.0,malý
54,1.0,hospůdka
54,1.0,domácký
54,1.0,atmosféra
54,1.0,duch
54,1.0,dobrý
54,1.0,tradice
54,1.0,interiér
54,1.0,teplý
54,1.0,oranžový
54,1.0,barva
54,1.0,decentní
54,1.0,výzdoba
54,1.0,masivní
54,1.0,dřevěný
54,1.0,nábytek
54,1.0,příjemný
54,1.0,nárok
54,1.0,vysoký
54,1.0,nadstandard
54,1.0,podnik
54,1.0,hodně
54,1.0,prospět
54,1.0,protikuřácký
54,1.0,zákon
54,1.0,velký
54,1.0,rozměr
54,1.0,podnik
54,1.0,jediný
54,1.0,kuřácký
54,1.0,parta
54,1.0,otrávit
54,1.0,vzduch
54,1.0,celý
54,1.0,restaurant
54,1.0,obsluha
54,1.0,uvolněný
54,1.0,žoviální
54,1.0,přátelský
54,1.0,přes
54,1.0,název
54,1.0,podnik
54,1.0,očekávat
54,1.0,královský
54,1.0,služba
54,1.0,duch
54,1.0,fungovat
54,1.0,výrazný
54,1.0,problém
54,1.0,večer
54,1.0,začínat
54,1.0,čepovaný
54,1.0,#num#
54,1.0,Hauskrecht
54,1.0,bramborový
54,1.0,krém
54,1.0,denní
54,1.0,nabídka
54,1.0,pivo
54,1.0,křen
54,1.0,polévka
54,1.0,hustý
54,1.0,výrazný
54,1.0,lehko
54,1.0,přesolený
54,1.0,hlavní
54,1.0,chod
54,1.0,vybírat
54,1.0,hospodský
54,1.0,klasika
54,1.0,sýrový
54,1.0,trojkombinace
54,1.0,sestávající
54,1.0,smažený
54,1.0,hermelín
54,1.0,eidam
54,1.0,niva
54,1.0,doplněná
54,1.0,americký
54,1.0,brambora
54,1.0,zeleninový
54,1.0,obloha
54,1.0,talíř
54,1.0,vypadat
54,1.0,pěkně
54,1.0,chuťově
54,1.0,všechen
54,1.0,pořádek
54,1.0,vlastně
55,0.0,horsim
55,0.0,fasta
55,0.0,food
55,0.0,jíst
55,0.0,doba
55,0.0,skoncit
55,0.0,dobr
55,0.0,kuchar
55,0.0,jist
55,0.0,kucharka
55,0.0,armenka
55,0.0,ustale
55,0.0,telefon
55,0.0,ruka
55,0.0,potom
55,0.0,jidt
55,0.0,vypadat
55,0.0,treba
55,0.0,sirův
55,0.0,jatro
55,0.0,spalit
55,0.0,ryze
55,0.0,nikdy
55,0.0,zna
55,0.0,rikat
55,0.0,poslednout
55,0.0,doba
55,0.0,hodnout
55,0.0,pohorsilyV
55,0.0,horsima
55,0.0,fast
55,0.0,foodu
55,0.0,jíst
55,0.0,doba
55,0.0,skoncit
55,0.0,dobr
55,0.0,kuchar
55,0.0,jist
55,0.0,kucharka
55,0.0,armenka
55,0.0,ustale
55,0.0,telefon
55,0.0,ruka
55,0.0,potom
55,0.0,jidt
55,0.0,vypadat
55,0.0,treba
55,0.0,sirův
55,0.0,jatro
55,0.0,spalit
55,0.0,ryze
55,0.0,nikdy
55,0.0,zna
55,0.0,rikat
55,0.0,poslednout
55,0.0,doba
55,0.0,hodn
55,0.0,pohorsit
56,1.0,správný
56,1.0,místo
56,1.0,malý
56,1.0,rodinný
56,1.0,podnik
56,1.0,nacházející
56,1.0,přízemí
56,1.0,jeden
56,1.0,činžovní
56,1.0,dům
56,1.0,Brně-Králův
56,1.0,pole
56,1.0,prostorový
56,1.0,dispozice
56,1.0,představovat
56,1.0,dva
56,1.0,samostatný
56,1.0,místnost
56,1.0,oddělený
56,1.0,veřejný
56,1.0,vstupní
56,1.0,koridor
56,1.0,zatímco
56,1.0,místnost
56,1.0,nalevo
56,1.0,fungovat
56,1.0,dětský
56,1.0,salónek
56,1.0,místnost
56,1.0,napravo
56,1.0,mít
56,1.0,status
56,1.0,vlastní
56,1.0,restaurace
56,1.0,počet
56,1.0,místo
56,1.0,každý
56,1.0,přesahovat
56,1.0,číslice
56,1.0,třicet
56,1.0,korespondovat
56,1.0,mnoho
56,1.0,dobře
56,1.0,pojem
56,1.0,komorní
56,1.0,interiér
56,1.0,dva
56,1.0,sekce
56,1.0,vyznačovat
56,1.0,světlý
56,1.0,pastelový
56,1.0,barva
56,1.0,dítě
56,1.0,hrát
56,1.0,prim
56,1.0,zelená
56,1.0,dospělý
56,1.0,převládat
56,1.0,žlutý
56,1.0,dva
56,1.0,doplněk
56,1.0,výrazně
56,1.0,strukturovaný
56,1.0,tapeta
56,1.0,kožený
56,1.0,sedačka
56,1.0,stol
56,1.0,masiv
56,1.0,decentní
56,1.0,výzdoba
56,1.0,dodávat
56,1.0,příjemný
56,1.0,akcent
56,1.0,kontrapunkt
56,1.0,malinko
56,1.0,lacině
56,1.0,vyznívat
56,1.0,podlaha
56,1.0,linoleum
56,1.0,podobně
56,1.0,působit
56,1.0,pidi-bar
56,1.0,vmáčknutý
56,1.0,výklenek
56,1.0,chodba
56,1.0,obsluha
56,1.0,určitě
56,1.0,kdovíjak
56,1.0,luxusní
56,1.0,zázemí
56,1.0,personál
56,1.0,usměvavý
56,1.0,sympatický
56,1.0,díky
56,1.0,uspořádání
56,1.0,restaurant
56,1.0,mít
56,1.0,malinko
56,1.0,problém
56,1.0,bezprostřední
56,1.0,dohled
56,1.0,plac
56,1.0,nicméně
56,1.0,host
56,1.0,vyna
57,0.0,Faust
57,0.0,Burger
57,0.0,Pub
57,0.0,nacházet
57,0.0,suterén
57,0.0,nájemní
57,0.0,dům
57,0.0,coby
57,0.0,kámen
57,0.0,dohodit
57,0.0,botanický
57,0.0,zahrada
57,0.0,přírodovědný
57,0.0,fakulta
57,0.0,dopravní
57,0.0,uzel
57,0.0,Konečného
57,0.0,náměstí
57,0.0,Brno
57,0.0,vstupní
57,0.0,dveře
57,0.0,vítat
57,0.0,host
57,0.0,skromný
57,0.0,místnůstka
57,0.0,rohový
57,0.0,bar
57,0.0,jakýsi
57,0.0,předpeklí
57,0.0,zbytek
57,0.0,restaurant
57,0.0,pokračovat
57,0.0,bludiště
57,0.0,několik
57,0.0,další
57,0.0,místnost
57,0.0,duch
57,0.0,klasický
57,0.0,undergroundový
57,0.0,pubu
57,0.0,prostý
57,0.0,patinovaný
57,0.0,nábytek
57,0.0,prajednoduchý
57,0.0,výzdoba
57,0.0,výjimka
57,0.0,tvořit
57,0.0,jakýsi
57,0.0,luxusní
57,0.0,VIP
57,0.0,salónek
57,0.0,dřevěný
57,0.0,lamelový
57,0.0,podlaha
57,0.0,ratanový
57,0.0,kožený
57,0.0,křeslo
57,0.0,kruhový
57,0.0,stůl
57,0.0,dekorace
57,0.0,Fausta
57,0.0,Coppi
57,0.0,restaurant
57,0.0,zasvěcený
57,0.0,slavný
57,0.0,italský
57,0.0,cyklista
57,0.0,místo
57,0.0,původně
57,0.0,zůstat
57,0.0,zachovat
57,0.0,několik
57,0.0,málo
57,0.0,proprieta
57,0.0,stínítko
57,0.0,lampa
57,0.0,dres
57,0.0,chodba
57,0.0,toaleta
57,0.0,kovaný
57,0.0,model
57,0.0,kolit
57,0.0,obsluha
57,0.0,odpovídat
57,0.0,typ
57,0.0,podnik
57,0.0,hrát
57,0.0,fungovat
57,0.0,rámec
57,0.0,daný
57,0.0,standard
57,0.0,mít
57,0.0,pravda
57,0.0,přinášet
57,0.0,přidaný
57,0.0,hodnota
57,0.0,pravidelně
57,0.0,chodit
58,1.0,restaurace
58,1.0,neznat
58,1.0,poprvé
58,1.0,doporučit
58,1.0,známá
58,1.0,příchod
58,1.0,čekat
58,1.0,miloučký
58,1.0,slečna
58,1.0,usadit
58,1.0,vybraný
58,1.0,místo
58,1.0,potom
58,1.0,přijít
58,1.0,číšník
58,1.0,doporučit
58,1.0,pití
58,1.0,následovat
58,1.0,předkrm
58,1.0,skvělý
58,1.0,dlouho
58,1.0,jíst
58,1.0,skvělý
58,1.0,chuťový
58,1.0,kombinace
58,1.0,další
58,1.0,chod
58,1.0,celerový
58,1.0,krém
58,1.0,portské
58,1.0,lanýž
58,1.0,luxusní
58,1.0,chuť
58,1.0,chod
58,1.0,přítelkyně
58,1.0,začít
58,1.0,debatovat
58,1.0,čekat
58,1.0,daleko
58,1.0,zda
58,1.0,kvalita
58,1.0,brno
58,1.0,vůbec
58,1.0,důstojný
58,1.0,žena
58,1.0,často
58,1.0,cestovat
58,1.0,navštěvovat
58,1.0,rád
58,1.0,skvělý
58,1.0,restaurace
58,1.0,Michelinský
58,1.0,průvodce
58,1.0,dnešní
58,1.0,krém
58,1.0,dle
58,1.0,naprosto
58,1.0,dokonalý
58,1.0,jeseter
58,1.0,kombinace
58,1.0,mango
58,1.0,skvělý
58,1.0,bramborový
58,1.0,nok
58,1.0,opět
58,1.0,super
58,1.0,telecí
58,1.0,maso
58,1.0,připravit
58,1.0,jednička
58,1.0,sladký
58,1.0,dezert
58,1.0,důstojný
58,1.0,tečka
58,1.0,dnešní
58,1.0,večer
58,1.0,požádat
58,1.0,informace
58,1.0,menu
58,1.0,připravit
58,1.0,vštší
58,1.0,překvapení
58,1.0,šéf
58,1.0,přijít
58,1.0,host
58,1.0,znát
58,1.0,televize
58,1.0,myslet
58,1.0,podnik
58,1.0,uslyšet
58,1.0,moc
58,1.0,děkovat
58,1.0,všechen
58,1.0,skv
59,0.0,týkat
59,0.0,pokrm
59,0.0,klasický
59,0.0,čínský
59,0.0,vietnamský
59,0.0,bistro
59,0.0,kdekoliv
59,0.0,jinde
59,0.0,kvalita
59,0.0,jídlo
59,0.0,úplně
59,0.0,dokonalý
59,0.0,najedení
59,0.0,relativně
59,0.0,stačit
59,0.0,dobré
59,0.0,fungovat
59,0.0,obsluha
59,0.0,člověk
59,0.0,cítit
59,0.0,klasický
59,0.0,restaurace
59,0.0,polévka
59,0.0,bambus
59,0.0,houba
59,0.0,průměrný
59,0.0,chuťově
59,0.0,špatná
59,0.0,málo
59,0.0,výrazný
59,0.0,sépie
59,0.0,paprika
59,0.0,rýže
59,0.0,rýže
59,0.0,dobrá
59,0.0,sépie
59,0.0,dle
59,0.0,předpoklad
59,0.0,mražené
59,0.0,mínit
59,0.0,dochucený
59,0.0,manželka
59,0.0,dát
59,0.0,rýžový
59,0.0,nudle
59,0.0,kuřecí
59,0.0,maso
59,0.0,zelenina
59,0.0,ovšem
59,0.0,ovšem
59,0.0,rýžový
59,0.0,nudle
59,0.0,moc
59,0.0,čínský
59,0.0,kuchyň
59,0.0,společný
59,0.0,mít
59,0.0,restaurace
59,0.0,ovšem
59,0.0,určitě
59,0.0,patřit
59,0.0,lepší
59,0.0,Brno
59,0.0,týkat
59,0.0,bistro
59,0.0,bohužel
59,0.0,extra
59,0.0,týkat
59,0.0,pokrm
59,0.0,klasický
59,0.0,čínský
59,0.0,vietnamský
59,0.0,bistro
59,0.0,kdekoliv
59,0.0,jinde
59,0.0,kvalita
59,0.0,jídlo
59,0.0,úplně
59,0.0,dokonalý
59,0.0,najedení
59,0.0,relativně
59,0.0,stačit
59,0.0,dobré
59,0.0,fungovat
59,0.0,obsluha
59,0.0,člověk
59,0.0,cítit
59,0.0,klasický
59,0.0,restaurace
59,0.0,polévka
59,0.0,bambus
59,0.0,houba
59,0.0,průměrný
59,0.0,chuťově
59,0.0,špatná
59,0.0,málo
59,0.0,výrazný
59,0.0,sépie
59,0.0,paprika
59,0.0,rýže
59,0.0,Rýž
60,1.0,Sunset
60,1.0,restaurant
60,1.0,nacházející
60,1.0,vysoký
60,1.0,#num#
60,1.0,patro
60,1.0,budova
60,1.0,IBC
60,1.0,Brno
60,1.0,pyšnit
60,1.0,jeden
60,1.0,působivý
60,1.0,výhled
60,1.0,město
60,1.0,především
60,1.0,léto
60,1.0,provoz
60,1.0,letní
60,1.0,terasa
60,1.0,dýchat
60,1.0,opakovatelný
60,1.0,atmosféra
60,1.0,každopádně
60,1.0,zimní
60,1.0,období
60,1.0,mít
60,1.0,nabídnout
60,1.0,zvláště
60,1.0,střecha
60,1.0,ležet
60,1.0,sníh
60,1.0,jasný
60,1.0,nebe
60,1.0,poslední
60,1.0,návštěva
60,1.0,mnoho
60,1.0,změnit
60,1.0,vzdušný
60,1.0,prostorný
60,1.0,interiér
60,1.0,hrát
60,1.0,nabízet
60,1.0,příjemný
60,1.0,útulný
60,1.0,prostředí
60,1.0,stejná
60,1.0,míra
60,1.0,všední
60,1.0,slavnostní
60,1.0,událost
60,1.0,decentní
60,1.0,hudební
60,1.0,kulisa
60,1.0,vysoce
60,1.0,profesionální
60,1.0,milý
60,1.0,všímavý
60,1.0,personál
60,1.0,přispívat
60,1.0,každý
60,1.0,díl
60,1.0,velmi
60,1.0,dobrý
60,1.0,pocit
60,1.0,restaurant
60,1.0,přicházet
60,1.0,degustační
60,1.0,menu
60,1.0,včetně
60,1.0,snoubený
60,1.0,nápoj
60,1.0,počáteční
60,1.0,nejistota
60,1.0,lehký
60,1.0,zmatek
60,1.0,nabídka
60,1.0,vlastně
60,1.0,aktuální
60,1.0,všechen
60,1.0,rozjíždět
60,1.0,naprostý
60,1.0,spokojenost
60,1.0,servis
60,1.0,fungovat
60,1.0,naprosto
60,1.0,dokonale
60,1.0,cítit
60,1.0,radost
60,1.0,zájem
60,1.0,první
60,1.0,položka
60,1.0,stůl
60,1.0,objevovat
60,1.0,sklenička
60,1.0,lehký
60,1.0,italský
60,1.0,prosecces
60,1.0,Contess
60,1.0,společně
60,1.0,hověz
61,1.0,brněnský
61,1.0,pizzerie
61,1.0,ala
61,1.0,Capon
61,1.0,nacházet
61,1.0,přízemí
61,1.0,obchodně-bytový
61,1.0,komplex
61,1.0,sfinx
61,1.0,ulice
61,1.0,hrnčířský
61,1.0,Brno
61,1.0,interiér
61,1.0,moderní
61,1.0,design
61,1.0,světlý
61,1.0,vzdušný
61,1.0,otevřený
61,1.0,kombinace
61,1.0,šedý
61,1.0,nástěnný
61,1.0,intarzie
61,1.0,světlý
61,1.0,dřevěný
61,1.0,nábytek
61,1.0,černý
61,1.0,křeslo
61,1.0,střízlivý
61,1.0,příjemný
61,1.0,zimní
61,1.0,zahrada
61,1.0,násilně
61,1.0,rozšiřovat
61,1.0,kapacita
61,1.0,restaurant
61,1.0,současně
61,1.0,působit
61,1.0,trocha
61,1.0,výkladní
61,1.0,skříň
61,1.0,podnik
61,1.0,léto
61,1.0,dlaždicový
61,1.0,patio
61,1.0,dispozice
61,1.0,ještě
61,1.0,letní
61,1.0,zahrádka
61,1.0,otevřený
61,1.0,přípravna
61,1.0,pizza
61,1.0,host
61,1.0,moct
61,1.0,sledovat
61,1.0,právě
61,1.0,kousek
61,1.0,připravovat
61,1.0,dnes
61,1.0,podnik
61,1.0,kategorie
61,1.0,běžný
61,1.0,standard
61,1.0,druhý
61,1.0,strana
61,1.0,občas
61,1.0,zdroj
61,1.0,právě
61,1.0,libý
61,1.0,pach
61,1.0,snadno
61,1.0,šířit
61,1.0,prostor
61,1.0,restaurace
61,1.0,ryze
61,1.0,mužský
61,1.0,obsluha
61,1.0,uvolněný
61,1.0,žoviální
61,1.0,servítek
61,1.0,brát
61,1.0,přístup
61,1.0,hrubozrnný
61,1.0,prostonárodní
61,1.0,směs
61,1.0,skrupule
61,1.0,rozpaky
61,1.0,hlasitý
61,1.0,výměna
61,1.0,názor
61,1.0,kuchyň
61,1.0,personál
61,1.0,plac
61,1.0,jakož
61,1.0,kouřový
61,1.0,pauza
61,1.0,dveře
61,1.0,podnik
61,1.0,zřejmě
61,1.0,výrazný
61,1.0,nego
62,1.0,luxusní
62,1.0,tatarák
62,1.0,moct
62,1.0,doporučit
62,1.0,krásný
62,1.0,domácí
62,1.0,atmosféra
62,1.0,luxusní
62,1.0,tatarák
62,1.0,moct
62,1.0,doporučit
62,1.0,krásný
62,1.0,domácí
62,1.0,atmosféra
63,1.0,pivo
63,1.0,krásně
63,1.0,ošetřen
63,1.0,radost
63,1.0,vracet
63,1.0,pivo
63,1.0,krásně
63,1.0,ošetřen
63,1.0,radost
63,1.0,vracet
64,1.0,velice
64,1.0,příjemný
64,1.0,posezení
64,1.0,milý
64,1.0,obsluha
64,1.0,mírný
64,1.0,pochybení
64,1.0,proběhnout
64,1.0,nalévání
64,1.0,voda
64,1.0,kolega
64,1.0,obsluha
64,1.0,překvapit
64,1.0,záda
64,1.0,čekat
64,1.0,mírně
64,1.0,jíst
64,1.0,drcnout
64,1.0,ruka
64,1.0,část
64,1.0,voda
64,1.0,vylít
64,1.0,stůl
64,1.0,obsluha
64,1.0,konec
64,1.0,degustace
64,1.0,dělat
64,1.0,jídlo
64,1.0,opravdu
64,1.0,výtečný
64,1.0,polévka
64,1.0,všechen
64,1.0,skvěle
64,1.0,dochucený
64,1.0,předkrm
64,1.0,hovězí
64,1.0,carpaccio
64,1.0,rag
64,1.0,hřib
64,1.0,květák
64,1.0,úžasný
64,1.0,skvěle
64,1.0,dochucený
64,1.0,pikantní
64,1.0,thajský
64,1.0,polévka
64,1.0,kreveta
64,1.0,hlíva
64,1.0,ústřičný
64,1.0,mírně
64,1.0,zklamat
64,1.0,dle
64,1.0,názor
64,1.0,málo
64,1.0,dochucený
64,1.0,málo
64,1.0,výrazný
64,1.0,losos
64,1.0,teriyakit
64,1.0,rýžový
64,1.0,nudle
64,1.0,Choi
64,1.0,salát
64,1.0,naprosto
64,1.0,úžasný
64,1.0,křupavý
64,1.0,kůže
64,1.0,losos
64,1.0,velice
64,1.0,chutný
64,1.0,svěžit
64,1.0,zauzený
64,1.0,kachní
64,1.0,prso
