1,1.0,úžasný
64,1.0,pražený
64,1.0,kroupa
64,1.0,hřib
64,1.0,delikátní
64,1.0,dokonalý
64,1.0,závěr
64,1.0,dezert
64,1.0,karamelový
64,1.0,panna
64,1.0,cott
64,1.0,butterscotcha
64,1.0,vlašský
64,1.0,ořech
64,1.0,chuťový
64,1.0,skvělý
64,1.0,vyvážený
64,1.0,kombinace
64,1.0,chuť
64,1.0,jíst
64,1.0,lepší
64,1.0,velice
64,1.0,kvalitní
64,1.0,restaurace
64,1.0,ovšem
64,1.0,kvůli
64,1.0,pochybení
64,1.0,obsluha
64,1.0,moct
64,1.0,dát
64,1.0,#num#
64,1.0,velice
64,1.0,příjemný
64,1.0,posezení
64,1.0,milý
64,1.0,obsluha
64,1.0,mírný
64,1.0,pochybení
64,1.0,proběhnout
64,1.0,pře
64,1.0,naléva
65,0.0,večerní
65,0.0,posezení
65,0.0,kamarád
65,0.0,příležitost
65,0.0,narození
65,0.0,potomek
65,0.0,jeden
65,0.0,pivo
65,0.0,vesměs
65,0.0,všechen
65,0.0,pochvalovat
65,0.0,Kozel
65,0.0,několik
65,0.0,způsob
65,0.0,jídlo
65,0.0,žebro
65,0.0,obložený
65,0.0,topinka
65,0.0,škvarkovka
65,0.0,všechen
65,0.0,pořádek
65,0.0,pořádek
65,0.0,obsluha
65,0.0,familiární
65,0.0,oslovení
65,0.0,kluk
65,0.0,každý
65,0.0,objednávka
65,0.0,samozřejmě
65,0.0,vadit
65,0.0,protivný
65,0.0,kdyby
65,0.0,obtěžovat
65,0.0,chování
65,0.0,pan
65,0.0,číšník
65,0.0,ano
65,0.0,každý
65,0.0,nápoj
65,0.0,podstata
65,0.0,hodit
65,0.0,stůl
65,0.0,číšník
65,0.0,několikrát
65,0.0,přivolávat
65,0.0,moct
65,0.0,objednat
65,0.0,kolem
65,0.0,desátá
65,0.0,několikrát
65,0.0,naznačit
65,0.0,pomalu
65,0.0,dopíjet
65,0.0,proč
65,0.0,psát
65,0.0,lístek
65,0.0,jídlo
65,0.0,možný
65,0.0,objednat
65,0.0,#num#
65,0.0,#num#
65,0.0,čtvrt
65,0.0,deset
65,0.0,říct
65,0.0,kuchyně
65,0.0,zavřený
65,0.0,třešnička
65,0.0,dort
65,0.0,dotaz
65,0.0,pan
65,0.0,číšník
65,0.0,placení
65,0.0,karta
65,0.0,chtít
65,0.0,nějak
65,0.0,zaokrouhlit
65,0.0,muset
65,0.0,pousmát
65,0.0,skutečně
65,0.0,odpovědět
65,0.0,nechat
65,0.0,kvůli
65,0.0,obsluha
65,0.0,zkusit
65,0.0,poslat
65,0.0,restaurace
65,0.0,podobný
65,0.0,typ
65,0.0,blíže
65,0.0,centrum
65,0.0,třeba
65,0.0,otevřít
65,0.0,oko
65,0.0,P.S.
65,0.0,žert
66,0.0,restaurant
66,0.0,mazaný
66,0.0,anděl
66,0.0,najít
66,0.0,strategický
66,0.0,pozice
66,0.0,centrum
66,0.0,Brno
66,0.0,šilingrův
66,0.0,náměstí
66,0.0,přízemí
66,0.0,několikapatrový
66,0.0,budova
66,0.0,podnik
66,0.0,prostor
66,0.0,letní
66,0.0,zahrádka
66,0.0,teď
66,0.0,zima
66,0.0,očesaný
66,0.0,nezbytně
66,0.0,nutný
66,0.0,míra
66,0.0,potřeba
66,0.0,kuřák
66,0.0,vnitřní
66,0.0,prostora
66,0.0,tvořit
66,0.0,jeden
66,0.0,podlouhlý
66,0.0,místnost
66,0.0,galerie
66,0.0,salónek
66,0.0,snížený
66,0.0,mezipatro
66,0.0,přičemž
66,0.0,galerie
66,0.0,otevírat
66,0.0,zaplněný
66,0.0,hlavní
66,0.0,prostora
66,0.0,barevně
66,0.0,saze
66,0.0,sytý
66,0.0,červená
66,0.0,doplněná
66,0.0,žlutý
66,0.0,reminiscence
66,0.0,salónek
66,0.0,vítězit
66,0.0,pastelově
66,0.0,zelená
66,0.0,dominantní
66,0.0,prvek
66,0.0,výzdoba
66,0.0,strop
66,0.0,zavěšený
66,0.0,anděl
66,0.0,jehož
66,0.0,motiv
66,0.0,různě
66,0.0,použít
66,0.0,stěna
66,0.0,jinde
66,0.0,osvětlení
66,0.0,tlumený
66,0.0,ponurý
66,0.0,korespondovat
66,0.0,celkový
66,0.0,atmosféra
66,0.0,podnik
66,0.0,charakteristický
66,0.0,vlastnost
66,0.0,obsluha
66,0.0,diskrétnost
66,0.0,první
66,0.0,chvíle
66,0.0,přesvědčit
66,0.0,personál
66,0.0,restaurace
66,0.0,odvolat
66,0.0,plnění
66,0.0,strategický
66,0.0,úkol
66,0.0,národní
66,0.0,bezpečnost
66,0.0,přítomnost
66,0.0,plac
66,0.0,moct
66,0.0,běžný
66,0.0,návštěvník
66,0.0,opravdu
66,0.0,snadno
66,0.0,přehlédnout
66,0.0,duchovitý
66,0.0,éterický
66,0.0,zdát
66,0.0,nicméně
67,1.0,vstup
67,1.0,klasický
67,1.0,hospoda
67,1.0,štamgast
67,1.0,velice
67,1.0,příjemně
67,1.0,ovšem
67,1.0,překvapit
67,1.0,obsluha
67,1.0,milá
67,1.0,pohotový
67,1.0,čep
67,1.0,tankový
67,1.0,Plzeň
67,1.0,velice
67,1.0,chutnat
67,1.0,skvěle
67,1.0,natočený
67,1.0,mírný
67,1.0,pochybení
67,1.0,vidět
67,1.0,nabídka
67,1.0,mít
67,1.0,druh
67,1.0,ochucený
67,1.0,pivo
67,1.0,skutečnost
67,1.0,vůbec
67,1.0,mít
67,1.0,ovšem
67,1.0,nabídnout
67,1.0,náhrada
67,1.0,zase
67,1.0,mít
67,1.0,lístek
67,1.0,pití
67,1.0,objednat
67,1.0,nakládaný
67,1.0,hermelín
67,1.0,cibulový
67,1.0,kroužek
67,1.0,hermelín
67,1.0,hodnotit
67,1.0,kladně
67,1.0,dobrý
67,1.0,průměr
67,1.0,cibulový
67,1.0,kroužek
67,1.0,chuťově
67,1.0,moc
67,1.0,málo
67,1.0,dochucený
67,1.0,velice
67,1.0,pozitivně
67,1.0,ovšem
67,1.0,hodnotit
67,1.0,předchystaný
67,1.0,dělaný
67,1.0,restaurace
67,1.0,chtít
67,1.0,jít
67,1.0,kamarád
67,1.0,posedět
67,1.0,klidně
67,1.0,ovšem
67,1.0,poklidný
67,1.0,večeře
67,1.0,přítelkyně
67,1.0,samozřejmě
67,1.0,vstup
67,1.0,klasický
67,1.0,hospoda
67,1.0,štamgast
67,1.0,velice
67,1.0,příjemně
67,1.0,ovšem
67,1.0,překvapit
67,1.0,obsluha
67,1.0,milá
67,1.0,pohotový
67,1.0,čep
67,1.0,tankový
67,1.0,Plzeň
67,1.0,velice
67,1.0,chutnat
67,1.0,skvěle
67,1.0,natočený
67,1.0,mírný
67,1.0,pochybení
67,1.0,vidět
67,1.0,nabídka
67,1.0,mít
67,1.0,druh
67,1.0,ochucený
67,1.0,pivo
67,1.0,skutečnost
67,1.0,vůbec
67,1.0,mít
67,1.0,ovšem
67,1.0,nabídnout
67,1.0,náhrada
67,1.0,zase
67,1.0,mít
68,0.0,restaurace
68,0.0,hotel
68,0.0,Continental
68,0.0,centrum
68,0.0,Brno
68,0.0,sdílet
68,0.0,prostor
68,0.0,společně
68,0.0,denní
68,0.0,kavárna
68,0.0,přičemž
68,0.0,oddělení
68,0.0,starat
68,0.0,polovysoký
68,0.0,zídka
68,0.0,jestliže
68,0.0,kavárna
68,0.0,ladit
68,0.0,ponurý
68,0.0,temně
68,0.0,modrý
68,0.0,barva
68,0.0,vlastní
68,0.0,restaurace
68,0.0,odívat
68,0.0,pastelově
68,0.0,zelený
68,0.0,žlutý
68,0.0,barva
68,0.0,díky
68,0.0,působit
68,0.0,daleko
68,0.0,vzdušně
68,0.0,otevřeně
68,0.0,host
68,0.0,vítat
68,0.0,plný
68,0.0,založení
68,0.0,stol
68,0.0,přispívat
68,0.0,očekávání
68,0.0,nadstandardní
68,0.0,služba
68,0.0,výzdoba
68,0.0,starat
68,0.0,moderní
68,0.0,obraz
68,0.0,skleněný
68,0.0,umělecký
68,0.0,artefakt
68,0.0,léto
68,0.0,bývat
68,0.0,otevřít
68,0.0,průchod
68,0.0,patium
68,0.0,bazének
68,0.0,možný
68,0.0,užít
68,0.0,posezení
68,0.0,otevřený
68,0.0,obloha
68,0.0,doba
68,0.0,návštěva
68,0.0,probíhat
68,0.0,hotel
68,0.0,rekonstrukce
68,0.0,pokoj
68,0.0,vstupní
68,0.0,hala
68,0.0,malinko
68,0.0,podepisovat
68,0.0,atmosféra
68,0.0,restaurace
68,0.0,hotelový
68,0.0,hala
68,0.0,nijak
68,0.0,oddělit
68,0.0,personál
68,0.0,pozorný
68,0.0,diskrétní
68,0.0,vysoce
68,0.0,profesionální
68,0.0,vzhledem
68,0.0,prázdný
68,0.0,podnik
68,0.0,starat
68,0.0,péče
68,0.0,mnoho
68,0.0,příkladný
68,0.0,vstupní
68,0.0,položka
68,0.0,degustace
68,0.0,volit
68,0.0,bílý
68,0.0,chilský
68,0.0,víno
68,0.0,Tarapaca
68,0.0,Gran
68,0.0,reserva
68,0.0,Chardonnaa
68,0.0,ročník
68,0.0,#num#
68,0.0,doplněná
68,0.0,minerální
68,0.0,voda
69,1.0,restaurace
69,1.0,držet
69,1.0,standard
69,1.0,kvalita
69,1.0,jídlo
69,1.0,mírně
69,1.0,nadprůměrný
69,1.0,cena
69,1.0,dosti
69,1.0,vysoký
69,1.0,kvalita
69,1.0,italský
69,1.0,rizoto
69,1.0,eidam
69,1.0,lístek
69,1.0,opravdu
69,1.0,hodit
69,1.0,chuťově
69,1.0,jídlo
69,1.0,ovšem
69,1.0,dobrý
69,1.0,hovězí
69,1.0,vývar
69,1.0,plný
69,1.0,maso
69,1.0,opravdu
69,1.0,vynikající
69,1.0,chuť
69,1.0,Gnocchi
69,1.0,špenát
69,1.0,příjemný
69,1.0,špagety
69,1.0,pomodora
69,1.0,chuť
69,1.0,málo
69,1.0,výrazný
69,1.0,dobrý
69,1.0,dva
69,1.0,těstovina
69,1.0,ubrat
69,1.0,parmazán
69,1.0,jídlo
69,1.0,chutný
69,1.0,výrazný
69,1.0,chuť
69,1.0,sýr
69,1.0,mírně
69,1.0,přebíjet
69,1.0,celkový
69,1.0,chuť
69,1.0,jídlo
69,1.0,velice
69,1.0,příjemný
69,1.0,obsluha
69,1.0,nadále
69,1.0,platit
69,1.0,chtít
69,1.0,fast
69,1.0,food
69,1.0,restaurace
69,1.0,vhodný
69,1.0,volba
69,1.0,restaurace
69,1.0,držet
69,1.0,standard
69,1.0,kvalita
69,1.0,jídlo
69,1.0,mírně
69,1.0,nadprůměrný
69,1.0,cena
69,1.0,dosti
69,1.0,vysoký
69,1.0,kvalita
69,1.0,italský
69,1.0,rizoto
69,1.0,eidam
69,1.0,lístek
69,1.0,opravdu
69,1.0,hodit
69,1.0,chuťově
69,1.0,jídlo
69,1.0,ovšem
69,1.0,dobrý
69,1.0,hovězí
69,1.0,vývar
69,1.0,plný
69,1.0,maso
69,1.0,opravdu
69,1.0,vynikající
69,1.0,chuť
69,1.0,Gnocchi
69,1.0,špenát
69,1.0,příjemný
69,1.0,špagety
69,1.0,pomodora
69,1.0,chuť
69,1.0,málo
69,1.0,výrazný
69,1.0,dobrý
69,1.0,dva
69,1.0,těstovina
69,1.0,ubrat
69,1.0,parmazán
69,1.0,jídlo
69,1.0,chutný
69,1.0,výrazný
69,1.0,chuť
69,1.0,sýr
70,0.0,novoroční
70,0.0,sváteční
70,0.0,oběd
70,0.0,bohunický
70,0.0,jeden
70,0.0,báseň
70,0.0,odvíjet
70,0.0,duch
70,0.0,příjemný
70,0.0,uvolněný
70,0.0,atmosféra
70,0.0,přesto
70,0.0,podnik
70,0.0,poměrně
70,0.0,slušně
70,0.0,zaplnit
70,0.0,obsluha
70,0.0,stíhat
70,0.0,veliký
70,0.0,problém
70,0.0,dokázat
70,0.0,přidat
70,0.0,milý
70,0.0,úsměv
70,0.0,kohoutkový
70,0.0,voda
70,0.0,nabízet
70,0.0,ptaní
70,0.0,otálení
70,0.0,přijet
70,0.0,auto
70,0.0,pití
70,0.0,vybírat
70,0.0,domácí
70,0.0,bezový
70,0.0,limonáda
70,0.0,máta
70,0.0,citron
70,0.0,vlastní
70,0.0,oběd
70,0.0,zahajovat
70,0.0,dýňový
70,0.0,krém
70,0.0,kokosový
70,0.0,mléko
70,0.0,ovoněný
70,0.0,zázvor
70,0.0,skořice
70,0.0,posypaný
70,0.0,pražený
70,0.0,dýňový
70,0.0,semínko
70,0.0,výborný
70,0.0,kokosový
70,0.0,mléko
70,0.0,dodávat
70,0.0,polévka
70,0.0,hebkost
70,0.0,sametovost
70,0.0,zázvor
70,0.0,skořice
70,0.0,vůně
70,0.0,dýňový
70,0.0,semínko
70,0.0,celý
70,0.0,chuťový
70,0.0,vjem
70,0.0,rámovat
70,0.0,hrubozrnnost
70,0.0,krásný
70,0.0,okamžik
70,0.0,hlavní
70,0.0,chod
70,0.0,mít
70,0.0,podoba
70,0.0,vepřový
70,0.0,panenka
70,0.0,omáčka
70,0.0,pravý
70,0.0,hřib
70,0.0,dochucený
70,0.0,tymián
70,0.0,příloha
70,0.0,šťouchaný
70,0.0,brambora
70,0.0,restovaný
70,0.0,slanina
70,0.0,cibulka
70,0.0,prajednoduchý
70,0.0,vkusný
70,0.0,úprava
70,0.0,velký
70,0.0,čarování
70,0.0,nechávat
70,0.0,prostor
70,0.0,ostatní
70,0.0,zážitek
70,0.0,koneckonců
70,0.0,držet
70,0.0,podobný
70,0.0,filozofie
70,0.0,vůně
70,0.0,samotný
70,0.0,chuť
70,0.0,umírněný
70,0.0,civilní
70,0.0,delikátní
70,0.0,přitom
70,0.0,člově
71,-1.0,Tatarák
71,-1.0,namíchaný
71,-1.0,chuť
71,-1.0,žebro
71,-1.0,česnekový
71,-1.0,pikant
71,-1.0,moc
71,-1.0,upečený
71,-1.0,pivo
71,-1.0,standarta
71,-1.0,číšník
71,-1.0,plac
71,-1.0,stíhat
71,-1.0,všechen
71,-1.0,problém
71,-1.0,hodit
71,-1.0,rezervačka
71,-1.0,vzdálený
71,-1.0,místo
71,-1.0,divit
71,-1.0,udělat
71,-1.0,vpříst
71,-1.0,prázdno
71,-1.0,dát
71,-1.0,#num#
71,-1.0,hvězda
71,-1.0,Tatarák
71,-1.0,namíchaný
71,-1.0,chuť
71,-1.0,žebro
71,-1.0,česnekový
71,-1.0,pikant
71,-1.0,moc
71,-1.0,upečený
71,-1.0,pivo
71,-1.0,standarta
71,-1.0,číšník
71,-1.0,plac
71,-1.0,stíhat
71,-1.0,všechen
71,-1.0,problém
71,-1.0,hodit
71,-1.0,rezervačka
71,-1.0,vzdálený
71,-1.0,místo
71,-1.0,divit
71,-1.0,udělat
71,-1.0,vpříst
71,-1.0,prázdno
71,-1.0,dát
71,-1.0,#num#
71,-1.0,hvězda
72,1.0,prostředí
72,1.0,příjemný
72,1.0,velmi
72,1.0,malý
72,1.0,trošku
72,1.0,pomalý
72,1.0,obsluha
72,1.0,snažit
72,1.0,polévka
72,1.0,menu
72,1.0,slepičí
72,1.0,vývar
72,1.0,chutný
72,1.0,nabídka
72,1.0,denní
72,1.0,menu
72,1.0,padnout
72,1.0,Tha
72,1.0,dobré
72,1.0,chutný
72,1.0,myslet
72,1.0,moct
72,1.0,mnoho
72,1.0,tofu
72,1.0,maso
72,1.0,objednat
72,1.0,polévka
72,1.0,Tom
72,1.0,Yam
72,1.0,Kung
72,1.0,vynikající
72,1.0,pikantní
72,1.0,opravdu
72,1.0,dobrý
72,1.0,hlavní
72,1.0,jídlo
72,1.0,padnout
72,1.0,Tha
72,1.0,mix
72,1.0,mix
72,1.0,rýžový
72,1.0,vaječný
72,1.0,nudle
72,1.0,velice
72,1.0,dobře
72,1.0,dochucený
72,1.0,každý
72,1.0,jídlo
72,1.0,pár
72,1.0,drobný
72,1.0,nedostatek
72,1.0,celkový
72,1.0,dojem
72,1.0,příjemný
72,1.0,dezert
72,1.0,smažený
72,1.0,banán
72,1.0,urazit
72,1.0,nadchnout
72,1.0,prostředí
72,1.0,příjemný
72,1.0,velmi
72,1.0,malý
72,1.0,trošku
72,1.0,pomalý
72,1.0,obsluha
72,1.0,snažit
72,1.0,polévka
72,1.0,menu
72,1.0,slepičí
72,1.0,vývar
72,1.0,chutný
72,1.0,nabídka
72,1.0,denní
72,1.0,menu
72,1.0,padnout
72,1.0,Tha
72,1.0,dobré
72,1.0,chutný
72,1.0,myslet
72,1.0,moct
72,1.0,mnoho
72,1.0,tofu
72,1.0,maso
72,1.0,objednat
72,1.0,polévka
72,1.0,Tom
72,1.0,Yam
72,1.0,Kung
72,1.0,vynikající
72,1.0,pikantní
72,1.0,opravdu
72,1.0,dobrý
72,1.0,hlavní
72,1.0,jídlo
72,1.0,padnout
72,1.0,Tha
72,1.0,mix
72,1.0,mix
72,1.0,rýžový
72,1.0,vaječný
72,1.0,nudle
72,1.0,velice
72,1.0,dobře
72,1.0,dochucený
72,1.0,každý
72,1.0,jídlo
72,1.0,pár
72,1.0,drobný
72,1.0,nedostatek
72,1.0,celkový
72,1.0,dojem
72,1.0,příjemný
72,1.0,dezert
73,0.0,Vivoben
73,0.0,Gusta
73,0.0,centrum
73,0.0,Brno
73,0.0,fungovat
73,0.0,současně
73,0.0,restaurace
73,0.0,kavárna
73,0.0,bistro
73,0.0,shop
73,0.0,exkluzivní
73,0.0,delikatesa
73,0.0,jestliže
73,0.0,vyvýšený
73,0.0,přízemí
73,0.0,prezentovat
73,0.0,kavárna
73,0.0,suterén
73,0.0,fungovat
73,0.0,vlastní
73,0.0,restaurace
73,0.0,přístup
73,0.0,úzký
73,0.0,točitý
73,0.0,schod
73,0.0,místnost
73,0.0,prima
73,0.0,hrát
73,0.0,regál
73,0.0,vybraný
73,0.0,lahůdka
73,0.0,dole
73,0.0,prostor
73,0.0,rozčlenit
73,0.0,několik
73,0.0,sekce
73,0.0,případ
73,0.0,potřeba
73,0.0,moct
73,0.0,fungovat
73,0.0,samostatný
73,0.0,separovaný
73,0.0,salónky
73,0.0,stěn
73,0.0,omítnutý
73,0.0,cihla
73,0.0,osvětlený
73,0.0,výklenek
73,0.0,dávat
73,0.0,vzpomenout
73,0.0,historický
73,0.0,vinný
73,0.0,sklep
73,0.0,Moderna
73,0.0,přinášet
73,0.0,luxorové
73,0.0,podlaha
73,0.0,designový
73,0.0,židle
73,0.0,umělecký
73,0.0,obraz
73,0.0,malovaný
73,0.0,autistický
73,0.0,umělec
73,0.0,trochu
73,0.0,ladně
73,0.0,působit
73,0.0,odkladiště
73,0.0,karton
73,0.0,kout
73,0.0,schod
73,0.0,terno
73,0.0,využívaný
73,0.0,barový
73,0.0,zázemí
73,0.0,prázdný
73,0.0,místnost
73,0.0,personál
73,0.0,zastávat
73,0.0,funkce
73,0.0,prodavač
73,0.0,nahoře
73,0.0,obchod
73,0.0,obsluha
73,0.0,restaurace
73,0.0,příjemný
73,0.0,přátelský
73,0.0,působit
73,0.0,uvolněně
73,0.0,vtíravě
73,0.0,zvládat
73,0.0,dva
73,0.0,funkce
73,0.0,veliký
73,0.0,potíž
73,0.0,aniž
73,0.0,mít
73,0.0,člověk
73,0.0,pocit
73,0.0,nedostat
74,1.0,restaurace
74,1.0,královský
74,1.0,cesta
74,1.0,součást
74,1.0,stejnojmenný
74,1.0,penzion
74,1.0,brněnský
74,1.0,městský
74,1.0,část
74,1.0,Králův
74,1.0,pole
74,1.0,dispozičně
74,1.0,zabírat
74,1.0,jeden
74,1.0,přízemní
74,1.0,místnost
74,1.0,rozdělená
74,1.0,polovice
74,1.0,mohutný
74,1.0,obdélníkový
74,1.0,sloup
74,1.0,květinový
74,1.0,přepážka
74,1.0,samotný
74,1.0,prostor
74,1.0,veliký
74,1.0,chvíle
74,1.0,program
74,1.0,den
74,1.0,příchod
74,1.0,velký
74,1.0,skupina
74,1.0,samozřejmě
74,1.0,uzpůsobit
74,1.0,stolový
74,1.0,úprava
74,1.0,ostatní
74,1.0,host
74,1.0,mnoho
74,1.0,místo
74,1.0,zbývat
74,1.0,celý
74,1.0,interiér
74,1.0,ladit
74,1.0,teplý
74,1.0,hnědo-žlutý
74,1.0,tón
74,1.0,společně
74,1.0,tmavý
74,1.0,nábytek
74,1.0,výrazně
74,1.0,tlumený
74,1.0,osvětlení
74,1.0,dávat
74,1.0,pocit
74,1.0,útulný
74,1.0,intimita
74,1.0,milostný
74,1.0,dostaveníčko
74,1.0,značka
74,1.0,ideál
74,1.0,všechen
74,1.0,ostatní
74,1.0,případ
74,1.0,trochu
74,1.0,hodně
74,1.0,světelný
74,1.0,zdroj
74,1.0,uškodit
74,1.0,obsluha
74,1.0,příjemný
74,1.0,vtíravý
74,1.0,profesionálně
74,1.0,velmi
74,1.0,zdatný
74,1.0,servis
74,1.0,přátelský
74,1.0,noblesní
74,1.0,současně
74,1.0,úsměv
74,1.0,jít
74,1.0,daleko
74,1.0,pohyb
74,1.0,plac
74,1.0,doslova
74,1.0,ukázkový
74,1.0,člověk
74,1.0,normální
74,1.0,okolnost
74,1.0,snad
74,1.0,všimnout
74,1.0,přitom
74,1.0,kdykoli
74,1.0,potřebovat
74,1.0,okamžitě
74,1.0,místo
74,1.0,připravit
74,1.0,posloužit
74,1.0,první
75,1.0,naprosto
75,1.0,skvělý
75,1.0,všechen
75,1.0,směr
75,1.0,příjemný
75,1.0,prostředí
75,1.0,rychlý
75,1.0,obsluha
75,1.0,přes
75,1.0,plný
75,1.0,restaurace
75,1.0,mírně
75,1.0,chaotický
75,1.0,jídelní
75,1.0,lístek
75,1.0,dát
75,1.0,rychle
75,1.0,zvyknout
75,1.0,předkrm
75,1.0,paprička
75,1.0,jalapenosa
75,1.0,plněný
75,1.0,sýr
75,1.0,delikatesní
75,1.0,kolegyně
75,1.0,dát
75,1.0,cibulový
75,1.0,kroužek
75,1.0,výborná
75,1.0,krémový
75,1.0,česnekový
75,1.0,polévka
75,1.0,chuťově
75,1.0,dobrý
75,1.0,ovšem
75,1.0,moc
75,1.0,cítit
75,1.0,česnek
75,1.0,hlavní
75,1.0,jídlo
75,1.0,steak
75,1.0,hovězí
75,1.0,svíčková
75,1.0,Pancetta
75,1.0,steak
75,1.0,zabalený
75,1.0,pancetit
75,1.0,požadovaný
75,1.0,propečení
75,1.0,medium
75,1.0,rarat
75,1.0,přesně
75,1.0,jeje
75,1.0,přinést
75,1.0,stůl
75,1.0,chuťově
75,1.0,velmi
75,1.0,dobře
75,1.0,všechen
75,1.0,dochucený
75,1.0,ostatní
75,1.0,stol
75,1.0,steak
75,1.0,velmi
75,1.0,pochvalovat
75,1.0,jediný
75,1.0,výtka
75,1.0,pepřový
75,1.0,omáčka
75,1.0,spíše
75,1.0,hořčičný
75,1.0,pepř
75,1.0,cítit
75,1.0,pouze
75,1.0,hodně
75,1.0,hořčice
75,1.0,dezert
75,1.0,cremat
75,1.0,brulee
75,1.0,chuťově
75,1.0,úžasný
75,1.0,zvykle
75,1.0,obsahovat
75,1.0,malina
75,1.0,výborný
75,1.0,chuť
75,1.0,měnit
75,1.0,doporučovat
75,1.0,naprosto
75,1.0,skvělý
75,1.0,všechen
75,1.0,směr
75,1.0,příjemný
75,1.0,prostředí
75,1.0,rychlý
75,1.0,obsluha
75,1.0,přes
75,1.0,plný
75,1.0,restaurace
75,1.0,mírně
75,1.0,chaotický
75,1.0,jídelní
75,1.0,lístek
75,1.0,dát
75,1.0,rychle
75,1.0,zvyknout
75,1.0,předkrm
75,1.0,paprička
75,1.0,jalapenosa
75,1.0,plněný
